{'mass_1': 61.4751020656932, 'mass_2': 46.55419909686806, 'a_1': 0.27548973527103654, 'a_2': 0.21667962625619266, 'tilt_1': 1.6215645160412688, 'tilt_2': 0.6630482157225833, 'phi_12': 2.6767523182436843, 'phi_jl': 0.41308697678885575, 'luminosity_distance': 2796.5719759898, 'theta_jn': 2.4997578886703677, 'psi': 5.5291657192, 'phase': 1.2532533358, 'geocent_time': 1126259642.413, 'zenith': -1.1942071766051034, 'azimuth': -36132.87833568887, 'ra': 4.1900257103, 'dec': 2.7650035034}
duration: 8

30436it [00:00, ?it/s]
30436it [1:00:01, ?it/s, bound:23899 nc:7195 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.941>0.1]
30436it [1:00:01, ?it/s, bound:23899 nc:  1 ncall:6.1e+07 eff:0.1% logz-ratio=87.21+/-0.06 dlogz:1.690>0.1] 
30436it [1:00:01, ?it/s, bound:23899 nc:  1 ncall:6.1e+07 eff:0.1% logz-ratio=87.27+/-0.06 dlogz:1.401>0.1]
30436it [1:00:02, ?it/s, bound:23899 nc:  1 ncall:6.1e+07 eff:0.1% logz-ratio=87.34+/-0.07 dlogz:1.004>0.1]
30436it [1:00:02, ?it/s, bound:23899 nc:  1 ncall:6.1e+07 eff:0.1% logz-ratio=87.44+/-0.08 dlogz:0.434>0.1]
30437it [1:08:07, 485.27s/it, bound:23900 nc:13072 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.940>0.1]
30438it [1:08:07, 200.08s/it, bound:23901 nc:10489 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.940>0.1]
30439it [1:08:08, 108.92s/it, bound:23902 nc:6878 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.939>0.1] 
30440it [1:08:08, 66.09s/it, bound:23903 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.939>0.1] 
30441it [1:08:09, 42.42s/it, bound:23904 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.938>0.1]
30442it [1:08:09, 28.15s/it, bound:23905 nc:11278 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.938>0.1]
30443it [1:08:10, 19.09s/it, bound:23906 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.937>0.1] 
30444it [1:08:10, 13.16s/it, bound:23907 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.937>0.1]
30445it [1:08:11,  9.20s/it, bound:23908 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.936>0.1]
30446it [1:08:11,  6.50s/it, bound:23909 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.936>0.1]
30447it [1:08:11,  4.65s/it, bound:23910 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.935>0.1]
30448it [1:08:12,  3.37s/it, bound:23911 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.935>0.1]
30449it [1:08:12,  2.48s/it, bound:23912 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.934>0.1]
30450it [1:08:13,  1.87s/it, bound:23913 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.934>0.1]
30451it [1:08:13,  1.44s/it, bound:23914 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.933>0.1]
30452it [2:29:44, 1473.12s/it, bound:23915 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.933>0.1]
30453it [2:38:30, 1188.21s/it, bound:23916 nc:13072 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.932>0.1]
30454it [2:38:30, 831.29s/it, bound:23917 nc:10489 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.931>0.1] 
30455it [2:38:30, 581.75s/it, bound:23918 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.931>0.1] 
30456it [2:38:31, 407.22s/it, bound:23919 nc:6878 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.930>0.1]
30457it [2:38:31, 285.12s/it, bound:23920 nc:7195 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.930>0.1]
30458it [2:38:32, 199.68s/it, bound:23921 nc:11278 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.929>0.1]
30459it [2:38:32, 139.90s/it, bound:23922 nc:5477 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.929>0.1] 
30460it [2:38:33, 98.06s/it, bound:23923 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.928>0.1] 
30461it [2:38:33, 68.77s/it, bound:23924 nc:10489 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.928>0.1]
30462it [2:38:34, 48.27s/it, bound:23925 nc:10489 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.927>0.1]
30463it [2:38:34, 33.92s/it, bound:23926 nc:10489 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.927>0.1]
30464it [2:38:34, 23.87s/it, bound:23927 nc:13072 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.926>0.1]
30465it [2:38:35, 16.84s/it, bound:23928 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.926>0.1] 
30466it [2:38:35, 11.92s/it, bound:23929 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.925>0.1]
30467it [2:38:36,  8.48s/it, bound:23930 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.925>0.1]
30468it [2:38:36,  6.07s/it, bound:23931 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.924>0.1]
30469it [2:38:37,  4.38s/it, bound:23932 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.924>0.1]
30470it [2:38:37,  3.20s/it, bound:23933 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.923>0.1]
30471it [2:38:38,  2.37s/it, bound:23934 nc:6244 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.923>0.1]
30472it [2:38:38,  1.79s/it, bound:23935 nc:7013 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.922>0.1]
