{'mass_1': 34.53658447018683, 'mass_2': 30.121957474134796, 'a_1': 0.5795560093178055, 'a_2': 0.3407485217577196, 'tilt_1': 1.1465089777827766, 'tilt_2': 0.6615593892905812, 'phi_12': 1.659340849403402, 'phi_jl': 4.361014645074215, 'luminosity_distance': 2721.1458177187, 'theta_jn': 2.7989348409232035, 'psi': 3.8360800992, 'phase': 2.6339669866, 'geocent_time': 1126259642.413, 'ra': 3.5177314443, 'dec': 2.9422427403}
duration: 8

18791it [00:00, ?it/s]
18791it [11:08, ?it/s, bound:9680 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18791it [11:08, ?it/s, bound:9680 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=58.23+/-0.05 dlogz:0.096>0.1] 
18792it [12:29, 80.38s/it, bound:9681 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18793it [12:29, 33.20s/it, bound:9682 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18794it [12:29, 18.12s/it, bound:9683 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18795it [12:29, 11.03s/it, bound:9684 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18796it [12:29,  7.12s/it, bound:9685 nc:2180 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18797it [12:29,  4.76s/it, bound:9686 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18798it [12:30,  3.26s/it, bound:9687 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18799it [12:30,  2.28s/it, bound:9688 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18800it [12:30,  1.62s/it, bound:9689 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18801it [12:30,  1.17s/it, bound:9690 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18802it [12:30,  1.15it/s, bound:9691 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18803it [12:30,  1.54it/s, bound:9692 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18804it [12:31,  1.99it/s, bound:9693 nc:2180 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18805it [12:31,  2.50it/s, bound:9694 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18806it [12:31,  3.08it/s, bound:9695 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18807it [12:31,  3.60it/s, bound:9696 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.206>0.1]
18808it [12:31,  3.91it/s, bound:9697 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.205>0.1]
18809it [12:31,  4.37it/s, bound:9698 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.205>0.1]
18810it [12:32,  4.77it/s, bound:9699 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.205>0.1]
18811it [12:32,  5.16it/s, bound:9700 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.205>0.1]
18812it [12:32,  5.41it/s, bound:9701 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.205>0.1]
18813it [12:32,  5.48it/s, bound:9702 nc:2180 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.205>0.1]
18814it [12:32,  5.43it/s, bound:9703 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.205>0.1]
18815it [12:32,  5.41it/s, bound:9704 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.205>0.1]
18816it [12:33,  5.59it/s, bound:9705 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.205>0.1]
18817it [12:33,  5.84it/s, bound:9706 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.205>0.1]
18818it [12:33,  5.92it/s, bound:9707 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18819it [12:33,  5.92it/s, bound:9708 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18820it [12:33,  6.03it/s, bound:9709 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18821it [12:33,  6.04it/s, bound:9710 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18822it [12:34,  6.01it/s, bound:9711 nc:2180 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18823it [12:34,  6.00it/s, bound:9712 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18824it [12:34,  5.84it/s, bound:9713 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18825it [12:34,  5.83it/s, bound:9714 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18826it [12:34,  5.72it/s, bound:9715 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18827it [12:34,  5.84it/s, bound:9716 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.204>0.1]
18828it [12:35,  6.04it/s, bound:9717 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18829it [12:35,  6.19it/s, bound:9718 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18830it [12:35,  6.19it/s, bound:9719 nc:2180 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18831it [12:35,  6.20it/s, bound:9720 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18832it [12:35,  5.97it/s, bound:9721 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
