{'mass_1': 41.61467020151862, 'mass_2': 35.44285462091173, 'a_1': 0.3019280266235541, 'a_2': 0.46945091218034574, 'tilt_1': 1.064822114611515, 'tilt_2': 0.7372401577900926, 'phi_12': 4.30232626139971, 'phi_jl': 1.8928113603923216, 'luminosity_distance': 1375.2686168613, 'theta_jn': 0.35934586975530497, 'psi': 3.4620529552, 'phase': 5.8397323798, 'geocent_time': 1126259642.413, 'ra': 1.2614022598, 'dec': 2.464006769}
duration: 8

15011it [00:00, ?it/s]
15011it [06:12, ?it/s, bound:7115 nc:1611 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.958>0.1]
15011it [06:12, ?it/s, bound:7115 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=116.47+/-0.05 dlogz:0.304>0.1] 
15012it [07:02, 49.90s/it, bound:7116 nc:1183 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.957>0.1]
15013it [07:03, 20.63s/it, bound:7117 nc:2073 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.957>0.1]
15014it [07:03, 11.28s/it, bound:7118 nc:1673 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.956>0.1]
15015it [07:03,  6.89s/it, bound:7119 nc:1438 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.956>0.1]
15016it [07:03,  4.46s/it, bound:7120 nc:1243 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.956>0.1]
15017it [07:03,  2.99s/it, bound:7121 nc:2691 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.955>0.1]
15018it [07:03,  2.06s/it, bound:7122 nc:2506 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.955>0.1]
15019it [07:03,  1.45s/it, bound:7123 nc:1243 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.954>0.1]
15020it [07:04,  1.04s/it, bound:7124 nc:1183 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.954>0.1]
15021it [07:04,  1.31it/s, bound:7125 nc:1438 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.954>0.1]
15022it [07:04,  1.73it/s, bound:7126 nc:1611 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.953>0.1]
15023it [07:04,  2.25it/s, bound:7127 nc:1673 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.953>0.1]
15024it [07:04,  2.84it/s, bound:7128 nc:2073 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.953>0.1]
15025it [07:04,  3.48it/s, bound:7129 nc:2506 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.952>0.1]
15026it [07:04,  4.12it/s, bound:7130 nc:2691 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.952>0.1]
15027it [07:05,  4.66it/s, bound:7131 nc:1243 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.951>0.1]
15028it [07:05,  5.20it/s, bound:7132 nc:1183 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.951>0.1]
15029it [07:05,  5.55it/s, bound:7133 nc:1438 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.951>0.1]
15030it [07:05,  5.94it/s, bound:7134 nc:1611 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.950>0.1]
15031it [07:05,  6.29it/s, bound:7135 nc:2073 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.950>0.1]
15032it [07:05,  6.50it/s, bound:7136 nc:1673 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.949>0.1]
15033it [07:05,  6.66it/s, bound:7137 nc:2073 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.949>0.1]
15034it [07:06,  6.75it/s, bound:7138 nc:2691 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.949>0.1]
15035it [07:06,  6.76it/s, bound:7139 nc:1183 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.948>0.1]
15036it [07:06,  6.71it/s, bound:7140 nc:1438 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.948>0.1]
15037it [07:06,  6.83it/s, bound:7141 nc:1611 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.947>0.1]
15038it [07:06,  6.82it/s, bound:7142 nc:2506 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.947>0.1]
15039it [07:06,  6.97it/s, bound:7143 nc:2073 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.947>0.1]
15040it [07:06,  6.77it/s, bound:7144 nc:2691 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.946>0.1]
15041it [07:07,  6.52it/s, bound:7145 nc:1243 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.946>0.1]
15042it [07:07,  6.70it/s, bound:7146 nc:1673 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.945>0.1]
15043it [07:07,  6.56it/s, bound:7147 nc:1183 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.945>0.1]
15044it [07:07,  6.68it/s, bound:7148 nc:1438 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.945>0.1]
15045it [07:07,  6.76it/s, bound:7149 nc:1611 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.944>0.1]
15046it [07:07,  6.85it/s, bound:7150 nc:2073 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.944>0.1]
15047it [07:07,  6.95it/s, bound:7151 nc:2506 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.943>0.1]
15048it [07:08,  6.99it/s, bound:7152 nc:2691 ncall:7.3e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.943>0.1]
15049it [07:08,  6.99it/s, bound:7153 nc:1243 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.943>0.1]
15050it [07:08,  6.92it/s, bound:7154 nc:1673 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.942>0.1]
15051it [07:08,  6.88it/s, bound:7155 nc:2691 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.942>0.1]
15052it [07:08,  6.94it/s, bound:7156 nc:1438 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.941>0.1]
15053it [07:08,  6.99it/s, bound:7157 nc:2073 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.941>0.1]
15054it [07:08,  7.06it/s, bound:7158 nc:1611 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.941>0.1]
15055it [07:09,  7.03it/s, bound:7159 nc:1183 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.940>0.1]
15056it [07:09,  6.98it/s, bound:7160 nc:2506 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.940>0.1]
15057it [07:09,  6.83it/s, bound:7161 nc:1243 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.940>0.1]
15058it [07:09,  6.91it/s, bound:7162 nc:1673 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.939>0.1]
15059it [17:04, 178.61s/it, bound:7163 nc:2691 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.939>0.1]
