{'mass_1': 32.84329124919514, 'mass_2': 28.817173763836937, 'a_1': 0.3253633473507357, 'a_2': 0.474896610476793, 'tilt_1': 1.0641533922925301, 'tilt_2': 0.9555095814009581, 'phi_12': 5.273168517719943, 'phi_jl': 1.54510044000364, 'luminosity_distance': 1899.2883384721, 'theta_jn': 2.597171716840957, 'psi': 0.0984027828, 'phase': 4.9354596763, 'geocent_time': 1126259642.413, 'ra': 3.2507179119, 'dec': 2.8292375978}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-180.85+/-0.06 dlogz:inf>0.1]
8it [00:01, 62.09it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-176.08+/-0.06 dlogz:283.447>0.1]
16it [00:01, 63.12it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-171.70+/-0.05 dlogz:278.346>0.1]
24it [00:01, 65.29it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-167.79+/-0.05 dlogz:274.742>0.1]
32it [00:01, 67.65it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-161.99+/-0.06 dlogz:269.898>0.1]
39it [00:01, 58.75it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.9% logz-ratio=-156.88+/-0.06 dlogz:263.739>0.1]
47it [00:01, 59.95it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-148.76+/-0.06 dlogz:255.773>0.1]
55it [00:02, 61.14it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-145.27+/-0.05 dlogz:251.965>0.1]
71it [00:02, 71.21it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-138.15+/-0.05 dlogz:244.739>0.1]
87it [00:02, 77.90it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-129.80+/-0.06 dlogz:237.229>0.1]
103it [00:02, 92.03it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-124.02+/-0.05 dlogz:230.490>0.1]
119it [00:02, 101.54it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-122.07+/-0.05 dlogz:228.493>0.1]
143it [00:02, 121.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.7% logz-ratio=-119.56+/-0.05 dlogz:225.947>0.1]
159it [00:02, 127.25it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-118.39+/-0.05 dlogz:224.747>0.1]
181it [00:03, 137.68it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-117.20+/-0.04 dlogz:223.533>0.1]
196it [00:03, 139.55it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=-116.55+/-0.04 dlogz:222.864>0.1]
217it [00:03, 140.92it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-115.59+/-0.04 dlogz:221.900>0.1]
233it [00:03, 140.84it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-114.95+/-0.04 dlogz:221.240>0.1]
248it [00:03, 138.33it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.0% logz-ratio=-114.31+/-0.04 dlogz:220.606>0.1]
262it [00:03, 132.99it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.5% logz-ratio=-113.69+/-0.04 dlogz:219.973>0.1]
