{'mass_1': 34.53658447018683, 'mass_2': 30.121957474134796, 'a_1': 0.5795560093178055, 'a_2': 0.3407485217577196, 'tilt_1': 1.1465089777827766, 'tilt_2': 0.6615593892905812, 'phi_12': 1.659340849403402, 'phi_jl': 4.361014645074215, 'luminosity_distance': 2721.1458177187, 'theta_jn': 2.7989348409232035, 'psi': 3.8360800992, 'phase': 2.6339669866, 'geocent_time': 1126259642.413, 'ra': 3.5177314443, 'dec': 2.9422427403}
duration: 8

13745it [00:00, ?it/s]
13745it [48:13, ?it/s, bound:5374 nc:10181 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.181>0.1]
13745it [48:13, ?it/s, bound:5374 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.153>0.1]  
13745it [48:13, ?it/s, bound:5374 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.88+/-0.04 dlogz:0.134>0.1]
13745it [48:13, ?it/s, bound:5374 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.100>0.1]
13745it [48:13, ?it/s, bound:5374 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.91+/-0.04 dlogz:0.063>0.1]
13745it [48:13, ?it/s, bound:5374 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.92+/-0.04 dlogz:0.033>0.1]
13746it [48:56, 43.25s/it, bound:5375 nc:690 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.181>0.1]
13749it [48:57,  8.21s/it, bound:5377 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.106>0.1]
13751it [48:57,  4.67s/it, bound:5379 nc:1366 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.180>0.1]
13752it [49:10,  4.67s/it, bound:5380 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.94+/-0.04 dlogz:0.000>0.1] 
13753it [51:17, 29.73s/it, bound:5381 nc:426 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.180>0.1]
13758it [51:17, 12.56s/it, bound:5383 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.88+/-0.04 dlogz:0.127>0.1]
