{'mass_1': 39.03662059722905, 'mass_2': 29.76183035260996, 'a_1': 0.2708672994262911, 'a_2': 0.21089655316416814, 'tilt_1': 0.965509521130454, 'tilt_2': 0.7701592233498644, 'phi_12': 5.606202777912289, 'phi_jl': 5.46063794117672, 'luminosity_distance': 2011.443327792, 'theta_jn': 2.7863551745795503, 'psi': 0.6924500937, 'phase': 6.2189511133, 'geocent_time': 1126259642.413, 'ra': 5.8002588506, 'dec': 3.6132965295}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:202 ncall:2.2e+03 eff:0.0% logz-ratio=-163.51+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.10it/s, bound:0 nc:435 ncall:2.6e+03 eff:0.1% logz-ratio=-162.33+/-0.06 dlogz:211.732>0.1]
4it [00:00, 10.49it/s, bound:0 nc:103 ncall:2.8e+03 eff:0.1% logz-ratio=-132.68+/-0.06 dlogz:183.836>0.1]
7it [00:00, 14.98it/s, bound:0 nc: 55 ncall:3.0e+03 eff:0.2% logz-ratio=-123.64+/-0.06 dlogz:173.026>0.1]
9it [00:01,  8.10it/s, bound:0 nc:201 ncall:3.4e+03 eff:0.3% logz-ratio=-119.76+/-0.05 dlogz:169.492>0.1]
11it [00:01,  9.68it/s, bound:0 nc: 70 ncall:3.6e+03 eff:0.3% logz-ratio=-117.93+/-0.06 dlogz:167.186>0.1]
13it [00:01,  9.96it/s, bound:0 nc:264 ncall:4.0e+03 eff:0.3% logz-ratio=-116.45+/-0.06 dlogz:165.338>0.1]
15it [00:11,  1.73s/it, bound:1 nc: 50 ncall:4.1e+03 eff:0.4% logz-ratio=-115.26+/-0.06 dlogz:164.163>0.1]
17it [00:11,  1.20s/it, bound:1 nc:  1 ncall:5.3e+03 eff:23.9% logz-ratio=-39.69+/-0.04 dlogz:87.213>0.1] 
24it [00:11,  2.10it/s, bound:1 nc: 60 ncall:4.6e+03 eff:0.5% logz-ratio=-111.48+/-0.05 dlogz:159.928>0.1]
36it [00:12,  5.11it/s, bound:3 nc:  1 ncall:6.5e+03 eff:21.9% logz-ratio=-27.77+/-0.05 dlogz:75.132>0.1] 
54it [00:12, 11.26it/s, bound:4 nc:  1 ncall:6.6e+03 eff:3.9% logz-ratio=-84.23+/-0.05 dlogz:132.325>0.1]
64it [00:24,  2.22it/s, bound:5 nc: 56 ncall:6.9e+03 eff:0.9% logz-ratio=-103.50+/-0.04 dlogz:151.858>0.1]
72it [00:24,  2.98it/s, bound:6 nc:  1 ncall:8.8e+03 eff:18.7% logz-ratio=-7.92+/-0.05 dlogz:55.033>0.1]  
89it [00:24,  5.26it/s, bound:8 nc:  1 ncall:9.2e+03 eff:9.6% logz-ratio=-54.14+/-0.04 dlogz:101.998>0.1]
104it [00:25,  8.03it/s, bound:9 nc:  1 ncall:9.7e+03 eff:2.6% logz-ratio=-84.68+/-0.05 dlogz:132.906>0.1]
117it [00:25, 11.21it/s, bound:11 nc: 59 ncall:1.0e+04 eff:1.1% logz-ratio=-95.49+/-0.04 dlogz:143.891>0.1]
125it [00:40, 11.21it/s, bound:12 nc: 44 ncall:1.1e+04 eff:1.1% logz-ratio=-94.68+/-0.03 dlogz:143.096>0.1]
126it [00:44,  1.74it/s, bound:12 nc: 49 ncall:1.1e+04 eff:1.1% logz-ratio=-94.56+/-0.03 dlogz:142.970>0.1]
136it [00:44,  2.37it/s, bound:13 nc:  1 ncall:1.3e+04 eff:11.5% logz-ratio=-16.59+/-0.05 dlogz:63.937>0.1]
152it [00:45,  3.79it/s, bound:14 nc:  1 ncall:1.3e+04 eff:3.5% logz-ratio=-73.17+/-0.04 dlogz:121.288>0.1]
165it [00:45,  5.34it/s, bound:16 nc: 64 ncall:1.4e+04 eff:1.2% logz-ratio=-90.93+/-0.04 dlogz:139.300>0.1]
177it [00:45,  7.21it/s, bound:17 nc: 60 ncall:1.4e+04 eff:1.2% logz-ratio=-89.89+/-0.03 dlogz:138.227>0.1]
187it [00:45,  9.46it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.3% logz-ratio=-40.51+/-0.05 dlogz:88.177>0.1] 
197it [00:55,  2.91it/s, bound:18 nc: 64 ncall:1.5e+04 eff:1.3% logz-ratio=-88.33+/-0.03 dlogz:136.646>0.1]
204it [00:55,  3.64it/s, bound:19 nc:  1 ncall:1.7e+04 eff:10.3% logz-ratio=8.91+/-0.05 dlogz:38.079>0.1]  
221it [00:55,  6.21it/s, bound:21 nc:  1 ncall:1.8e+04 eff:4.8% logz-ratio=-56.28+/-0.04 dlogz:104.166>0.1]
231it [00:55,  8.18it/s, bound:22 nc: 57 ncall:1.8e+04 eff:1.3% logz-ratio=-86.33+/-0.03 dlogz:134.626>0.1]
241it [00:55, 10.78it/s, bound:23 nc:101 ncall:1.8e+04 eff:1.3% logz-ratio=-85.62+/-0.02 dlogz:133.925>0.1]
255it [00:56, 15.98it/s, bound:24 nc:  1 ncall:2.0e+04 eff:8.5% logz-ratio=3.24+/-0.05 dlogz:43.837>0.1]   
261it [01:10, 15.98it/s, bound:25 nc: 66 ncall:1.9e+04 eff:1.3% logz-ratio=-83.99+/-0.02 dlogz:132.272>0.1]
262it [01:14,  1.75it/s, bound:25 nc: 58 ncall:1.9e+04 eff:1.3% logz-ratio=-83.93+/-0.03 dlogz:132.213>0.1]
273it [01:14,  2.52it/s, bound:26 nc:  1 ncall:2.1e+04 eff:7.8% logz-ratio=-3.49+/-0.05 dlogz:50.675>0.1]  
290it [01:14,  4.21it/s, bound:27 nc:  1 ncall:2.2e+04 eff:3.6% logz-ratio=-59.51+/-0.04 dlogz:107.440>0.1]
303it [01:14,  5.99it/s, bound:29 nc: 42 ncall:2.2e+04 eff:1.4% logz-ratio=-81.00+/-0.03 dlogz:129.250>0.1]
316it [01:14,  8.38it/s, bound:30 nc: 72 ncall:2.3e+04 eff:1.4% logz-ratio=-80.38+/-0.02 dlogz:128.620>0.1]
328it [01:14, 11.31it/s, bound:31 nc: 60 ncall:2.4e+04 eff:1.4% logz-ratio=-79.89+/-0.02 dlogz:128.123>0.1]
339it [01:14, 14.77it/s, bound:33 nc: 96 ncall:2.5e+04 eff:1.4% logz-ratio=-79.37+/-0.02 dlogz:127.604>0.1]
340it [01:30, 14.77it/s, bound:33 nc:134 ncall:2.5e+04 eff:1.4% logz-ratio=-79.32+/-0.02 dlogz:127.552>0.1]
341it [01:34,  1.41it/s, bound:33 nc: 85 ncall:2.5e+04 eff:1.4% logz-ratio=-79.27+/-0.03 dlogz:127.502>0.1]
347it [01:34,  1.79it/s, bound:34 nc:  1 ncall:2.7e+04 eff:6.9% logz-ratio=10.52+/-0.05 dlogz:36.447>0.1]  
360it [01:34,  2.99it/s, bound:36 nc:  1 ncall:2.7e+04 eff:3.5% logz-ratio=-52.59+/-0.04 dlogz:100.429>0.1]
370it [01:34,  4.26it/s, bound:37 nc: 60 ncall:2.7e+04 eff:1.4% logz-ratio=-77.75+/-0.03 dlogz:125.965>0.1]
380it [01:34,  5.99it/s, bound:38 nc:100 ncall:2.8e+04 eff:1.4% logz-ratio=-77.32+/-0.02 dlogz:125.525>0.1]
389it [01:35,  8.00it/s, bound:39 nc:134 ncall:2.9e+04 eff:1.3% logz-ratio=-76.94+/-0.01 dlogz:125.135>0.1]
397it [01:35, 10.49it/s, bound:41 nc:  1 ncall:3.1e+04 eff:6.3% logz-ratio=15.96+/-0.05 dlogz:30.898>0.1]  
405it [01:48,  1.94it/s, bound:42 nc: 69 ncall:3.0e+04 eff:1.3% logz-ratio=-76.27+/-0.02 dlogz:124.463>0.1]
411it [01:48,  2.48it/s, bound:42 nc:  1 ncall:3.2e+04 eff:6.1% logz-ratio=16.11+/-0.05 dlogz:30.751>0.1]  
423it [01:48,  4.04it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.6% logz-ratio=-42.65+/-0.05 dlogz:90.343>0.1]
439it [01:48,  6.94it/s, bound:46 nc:  1 ncall:3.3e+04 eff:1.4% logz-ratio=-73.43+/-0.04 dlogz:121.547>0.1]
450it [01:48,  9.50it/s, bound:47 nc: 84 ncall:3.3e+04 eff:1.3% logz-ratio=-74.17+/-0.03 dlogz:122.336>0.1]
460it [01:48, 12.52it/s, bound:48 nc: 65 ncall:3.4e+04 eff:1.3% logz-ratio=-73.76+/-0.02 dlogz:121.922>0.1]
460it [02:00, 12.52it/s, bound:48 nc: 65 ncall:3.4e+04 eff:1.3% logz-ratio=-73.76+/-0.02 dlogz:121.922>0.1]
461it [02:12,  1.02it/s, bound:48 nc: 69 ncall:3.4e+04 eff:1.3% logz-ratio=-73.72+/-0.02 dlogz:121.882>0.1]
473it [02:12,  1.67it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=-32.98+/-0.05 dlogz:80.557>0.1] 
484it [02:12,  2.51it/s, bound:50 nc: 70 ncall:3.6e+04 eff:1.4% logz-ratio=-72.86+/-0.03 dlogz:121.016>0.1]
494it [02:13,  3.53it/s, bound:51 nc: 62 ncall:3.6e+04 eff:1.4% logz-ratio=-72.46+/-0.02 dlogz:120.609>0.1]
506it [02:13,  5.31it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.6% logz-ratio=-32.99+/-0.05 dlogz:80.565>0.1] 
516it [02:26,  1.88it/s, bound:53 nc: 90 ncall:3.8e+04 eff:1.4% logz-ratio=-71.56+/-0.02 dlogz:119.692>0.1]
519it [02:26,  2.10it/s, bound:54 nc:  1 ncall:3.9e+04 eff:5.2% logz-ratio=18.15+/-0.04 dlogz:28.645>0.1]  
534it [02:27,  3.72it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.5% logz-ratio=-31.70+/-0.05 dlogz:79.258>0.1]
545it [02:27,  5.36it/s, bound:57 nc:  1 ncall:4.0e+04 eff:2.0% logz-ratio=-59.65+/-0.04 dlogz:107.587>0.1]
556it [02:27,  7.59it/s, bound:59 nc: 86 ncall:4.1e+04 eff:1.4% logz-ratio=-69.98+/-0.03 dlogz:118.089>0.1]
566it [02:27, 10.23it/s, bound:60 nc: 57 ncall:4.2e+04 eff:1.4% logz-ratio=-69.52+/-0.02 dlogz:117.638>0.1]
576it [02:27, 13.67it/s, bound:61 nc:119 ncall:4.3e+04 eff:1.3% logz-ratio=-69.07+/-0.02 dlogz:117.178>0.1]
585it [02:27, 17.43it/s, bound:62 nc: 69 ncall:4.3e+04 eff:1.3% logz-ratio=-68.65+/-0.01 dlogz:116.754>0.1]
588it [02:40, 17.43it/s, bound:63 nc: 86 ncall:4.4e+04 eff:1.3% logz-ratio=-68.52+/-0.02 dlogz:116.623>0.1]
589it [02:40,  1.97it/s, bound:63 nc: 54 ncall:4.4e+04 eff:1.3% logz-ratio=-68.48+/-0.02 dlogz:116.581>0.1]
597it [02:40,  2.77it/s, bound:64 nc:  1 ncall:4.6e+04 eff:4.2% logz-ratio=3.54+/-0.05 dlogz:43.531>0.1]   
614it [02:40,  5.19it/s, bound:65 nc:  1 ncall:4.5e+04 eff:1.6% logz-ratio=-63.62+/-0.04 dlogz:111.607>0.1]
625it [02:40,  7.16it/s, bound:66 nc: 74 ncall:4.6e+04 eff:1.4% logz-ratio=-67.15+/-0.02 dlogz:115.230>0.1]
635it [02:40,  9.45it/s, bound:67 nc: 99 ncall:4.7e+04 eff:1.4% logz-ratio=-66.82+/-0.01 dlogz:114.888>0.1]
648it [02:40, 13.89it/s, bound:69 nc:  1 ncall:4.8e+04 eff:3.3% logz-ratio=-22.20+/-0.05 dlogz:69.632>0.1] 
658it [02:48,  3.75it/s, bound:70 nc: 53 ncall:4.8e+04 eff:1.4% logz-ratio=-66.03+/-0.02 dlogz:114.091>0.1]
660it [03:00,  3.75it/s, bound:70 nc: 99 ncall:4.8e+04 eff:1.4% logz-ratio=-65.97+/-0.02 dlogz:114.022>0.1]
661it [03:01,  1.48it/s, bound:70 nc: 49 ncall:4.8e+04 eff:1.4% logz-ratio=-65.93+/-0.03 dlogz:113.987>0.1]
664it [03:01,  1.69it/s, bound:70 nc:  1 ncall:5.0e+04 eff:3.5% logz-ratio=-13.82+/-0.05 dlogz:61.132>0.1] 
670it [03:01,  2.30it/s, bound:71 nc: 80 ncall:4.9e+04 eff:1.4% logz-ratio=-65.60+/-0.02 dlogz:113.655>0.1]
680it [03:01,  3.74it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.2% logz-ratio=-19.78+/-0.05 dlogz:67.170>0.1] 
687it [03:01,  5.08it/s, bound:73 nc: 46 ncall:5.0e+04 eff:1.4% logz-ratio=-65.02+/-0.02 dlogz:113.059>0.1]
698it [03:01,  8.07it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.2% logz-ratio=-17.85+/-0.05 dlogz:65.219>0.1] 
706it [03:01, 10.82it/s, bound:74 nc: 60 ncall:5.1e+04 eff:1.4% logz-ratio=-64.33+/-0.02 dlogz:112.365>0.1]
715it [03:01, 14.98it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.2% logz-ratio=-16.71+/-0.05 dlogz:64.058>0.1] 
724it [03:01, 19.99it/s, bound:76 nc: 56 ncall:5.2e+04 eff:1.4% logz-ratio=-63.69+/-0.02 dlogz:111.717>0.1]
733it [03:01, 26.27it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.0% logz-ratio=-22.01+/-0.05 dlogz:69.436>0.1] 
742it [03:02, 32.21it/s, bound:78 nc: 80 ncall:5.3e+04 eff:1.4% logz-ratio=-63.07+/-0.02 dlogz:111.086>0.1]
750it [03:16,  1.88it/s, bound:79 nc: 56 ncall:5.4e+04 eff:1.4% logz-ratio=-62.81+/-0.03 dlogz:110.822>0.1]
751it [03:16,  1.94it/s, bound:79 nc: 44 ncall:5.4e+04 eff:1.4% logz-ratio=-62.78+/-0.01 dlogz:110.788>0.1]
768it [03:16,  4.13it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.7% logz-ratio=11.75+/-0.05 dlogz:35.193>0.1]  
785it [03:17,  7.16it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.5% logz-ratio=-35.29+/-0.05 dlogz:82.895>0.1]
797it [03:17, 10.02it/s, bound:83 nc: 66 ncall:5.7e+04 eff:1.4% logz-ratio=-61.12+/-0.03 dlogz:109.112>0.1]
809it [03:17, 13.67it/s, bound:85 nc: 66 ncall:5.8e+04 eff:1.4% logz-ratio=-60.71+/-0.02 dlogz:108.696>0.1]
819it [03:30, 13.67it/s, bound:86 nc: 70 ncall:5.8e+04 eff:1.4% logz-ratio=-60.33+/-0.01 dlogz:108.311>0.1]
820it [03:38,  1.66it/s, bound:86 nc: 60 ncall:5.8e+04 eff:1.4% logz-ratio=-60.29+/-0.01 dlogz:108.274>0.1]
833it [03:38,  2.44it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.8% logz-ratio=-18.94+/-0.05 dlogz:66.328>0.1] 
845it [03:38,  3.45it/s, bound:89 nc: 58 ncall:6.0e+04 eff:1.4% logz-ratio=-59.40+/-0.03 dlogz:107.365>0.1]
856it [03:39,  4.68it/s, bound:90 nc:104 ncall:6.1e+04 eff:1.4% logz-ratio=-58.94+/-0.02 dlogz:106.910>0.1]
865it [03:39,  5.99it/s, bound:91 nc: 85 ncall:6.2e+04 eff:1.4% logz-ratio=-58.57+/-0.01 dlogz:106.533>0.1]
867it [03:50,  5.99it/s, bound:91 nc: 92 ncall:6.2e+04 eff:1.4% logz-ratio=-58.49+/-0.02 dlogz:106.452>0.1]
868it [04:03,  1.00s/it, bound:91 nc: 86 ncall:6.2e+04 eff:1.4% logz-ratio=-58.46+/-0.02 dlogz:106.412>0.1]
876it [04:03,  1.39it/s, bound:92 nc:  1 ncall:6.4e+04 eff:3.3% logz-ratio=7.68+/-0.05 dlogz:39.348>0.1]   
889it [04:03,  2.30it/s, bound:94 nc:  1 ncall:6.4e+04 eff:2.2% logz-ratio=-34.79+/-0.05 dlogz:82.386>0.1]
899it [04:03,  3.27it/s, bound:95 nc: 96 ncall:6.4e+04 eff:1.4% logz-ratio=-57.24+/-0.03 dlogz:105.177>0.1]
908it [04:04,  4.43it/s, bound:96 nc: 86 ncall:6.5e+04 eff:1.4% logz-ratio=-56.89+/-0.02 dlogz:104.825>0.1]
916it [04:04,  5.89it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.8% logz-ratio=-8.26+/-0.05 dlogz:55.514>0.1]  
924it [04:04,  7.86it/s, bound:98 nc:107 ncall:6.6e+04 eff:1.4% logz-ratio=-56.30+/-0.02 dlogz:104.220>0.1]
932it [04:04, 10.16it/s, bound:99 nc:107 ncall:6.7e+04 eff:1.4% logz-ratio=-56.00+/-0.01 dlogz:103.922>0.1]
939it [04:20, 10.16it/s, bound:100 nc:191 ncall:6.8e+04 eff:1.4% logz-ratio=-55.72+/-0.02 dlogz:103.648>0.1]
940it [04:22,  1.40it/s, bound:100 nc:107 ncall:6.8e+04 eff:1.4% logz-ratio=-55.68+/-0.02 dlogz:103.607>0.1]
941it [04:22,  1.45it/s, bound:101 nc: 68 ncall:6.8e+04 eff:1.4% logz-ratio=-55.64+/-0.01 dlogz:103.567>0.1]
950it [04:22,  2.33it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.4% logz-ratio=-23.13+/-0.05 dlogz:70.578>0.1] 
956it [04:22,  3.11it/s, bound:103 nc: 74 ncall:6.9e+04 eff:1.4% logz-ratio=-55.08+/-0.02 dlogz:102.994>0.1]
962it [04:23,  4.10it/s, bound:104 nc: 52 ncall:7.0e+04 eff:1.4% logz-ratio=-54.87+/-0.01 dlogz:102.774>0.1]
971it [04:23,  6.36it/s, bound:105 nc:  1 ncall:7.2e+04 eff:2.4% logz-ratio=-19.22+/-0.05 dlogz:66.617>0.1] 
977it [04:23,  8.12it/s, bound:106 nc:161 ncall:7.2e+04 eff:1.4% logz-ratio=-54.39+/-0.02 dlogz:102.283>0.1]
983it [04:23,  9.89it/s, bound:107 nc: 39 ncall:7.2e+04 eff:1.4% logz-ratio=-54.21+/-0.01 dlogz:102.104>0.1]
992it [04:23, 14.71it/s, bound:108 nc:  1 ncall:7.4e+04 eff:2.4% logz-ratio=-18.45+/-0.05 dlogz:65.840>0.1] 
998it [04:23, 17.42it/s, bound:109 nc: 46 ncall:7.4e+04 eff:1.4% logz-ratio=-53.76+/-0.02 dlogz:101.639>0.1]
1003it [04:40, 17.42it/s, bound:110 nc: 74 ncall:7.4e+04 eff:1.4% logz-ratio=-53.60+/-0.02 dlogz:101.484>0.1]
1004it [04:44,  1.05it/s, bound:110 nc: 39 ncall:7.4e+04 eff:1.4% logz-ratio=-53.57+/-0.02 dlogz:101.450>0.1]
1005it [04:44,  1.11it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.6% logz-ratio=-8.74+/-0.05 dlogz:55.996>0.1]  
1009it [04:44,  1.48it/s, bound:111 nc: 89 ncall:7.5e+04 eff:1.4% logz-ratio=-53.38+/-0.02 dlogz:101.270>0.1]
1016it [04:44,  2.40it/s, bound:112 nc:  1 ncall:7.6e+04 eff:2.4% logz-ratio=-14.14+/-0.05 dlogz:61.470>0.1] 
1021it [04:44,  3.27it/s, bound:112 nc: 43 ncall:7.6e+04 eff:1.4% logz-ratio=-52.93+/-0.02 dlogz:100.808>0.1]
1030it [04:44,  5.52it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.5% logz-ratio=-9.52+/-0.05 dlogz:56.791>0.1]  
1036it [04:44,  7.39it/s, bound:114 nc: 73 ncall:7.7e+04 eff:1.3% logz-ratio=-52.40+/-0.02 dlogz:100.267>0.1]
1043it [04:44, 10.40it/s, bound:115 nc:  1 ncall:7.8e+04 eff:2.5% logz-ratio=-4.98+/-0.05 dlogz:52.191>0.1]  
1049it [04:44, 13.40it/s, bound:116 nc: 69 ncall:7.8e+04 eff:1.3% logz-ratio=-51.91+/-0.02 dlogz:99.774>0.1]
1056it [04:45, 18.10it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.4% logz-ratio=-8.52+/-0.05 dlogz:55.781>0.1] 
1063it [04:45, 22.89it/s, bound:117 nc:123 ncall:7.9e+04 eff:1.3% logz-ratio=-51.44+/-0.02 dlogz:99.294>0.1]
1069it [04:45, 27.64it/s, bound:118 nc:  1 ncall:8.0e+04 eff:2.5% logz-ratio=-7.00+/-0.05 dlogz:54.238>0.1] 
1075it [05:00, 27.64it/s, bound:119 nc: 47 ncall:8.0e+04 eff:1.3% logz-ratio=-51.06+/-0.02 dlogz:98.907>0.1]
1076it [05:09,  1.10s/it, bound:119 nc: 66 ncall:8.0e+04 eff:1.3% logz-ratio=-51.03+/-0.02 dlogz:98.874>0.1]
1082it [05:09,  1.25it/s, bound:120 nc:  1 ncall:8.1e+04 eff:2.4% logz-ratio=-8.36+/-0.05 dlogz:55.616>0.1] 
1088it [05:09,  1.73it/s, bound:120 nc: 75 ncall:8.1e+04 eff:1.3% logz-ratio=-50.63+/-0.02 dlogz:98.473>0.1]
