{'mass_1': 29.410353987431428, 'mass_2': 24.854933141036863, 'a_1': 0.15394219878377138, 'a_2': 0.4417878439963169, 'tilt_1': 0.9063171898070252, 'tilt_2': 1.1282719187562629, 'phi_12': 4.748818659877935, 'phi_jl': 1.5542886725212914, 'luminosity_distance': 817.6940233905, 'theta_jn': 1.062595947152154, 'psi': 0.15760653530000002, 'phase': 5.4437455053, 'geocent_time': 1126259642.413, 'ra': 0.0360715993, 'dec': 2.8353060913}
duration: 8

23443it [00:00, ?it/s]
23443it [36:23, ?it/s, bound:14813 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.315>0.1]
23443it [36:23, ?it/s, bound:14813 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=40.05+/-0.05 dlogz:0.101>0.1] 
23444it [38:03, 99.70s/it, bound:14814 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.315>0.1]
23445it [38:03, 41.14s/it, bound:14815 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1]
23446it [38:03, 22.42s/it, bound:14816 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1] 
23447it [38:04, 13.62s/it, bound:14817 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1]
23448it [38:04,  8.76s/it, bound:14818 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1]
23449it [38:04,  5.83s/it, bound:14819 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1]
23450it [38:04,  3.97s/it, bound:14820 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1]
23451it [38:04,  2.75s/it, bound:14821 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1]
23452it [38:04,  1.94s/it, bound:14822 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.314>0.1]
23453it [38:04,  1.38s/it, bound:14823 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.313>0.1]
23454it [38:05,  1.00s/it, bound:14824 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.313>0.1]
23455it [38:05,  1.35it/s, bound:14825 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.313>0.1]
23456it [38:05,  1.79it/s, bound:14826 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.313>0.1]
23457it [38:05,  2.32it/s, bound:14827 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.313>0.1]
23458it [38:05,  2.92it/s, bound:14828 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.313>0.1]
23459it [38:05,  3.53it/s, bound:14829 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.313>0.1] 
23460it [38:05,  4.17it/s, bound:14830 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.312>0.1]
23461it [38:06,  4.77it/s, bound:14831 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.312>0.1]
23462it [38:06,  5.32it/s, bound:14832 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.312>0.1]
