{'mass_1': 28.323464305196428, 'mass_2': 27.9004068113919, 'a_1': 0.2623505422685846, 'a_2': 0.5554985211418965, 'tilt_1': 1.3062033732833778, 'tilt_2': 0.4380254981801862, 'phi_12': 3.3210598144500816, 'phi_jl': 2.2225478759859705, 'luminosity_distance': 1121.7590165108, 'theta_jn': 2.1021155919102092, 'psi': 5.608917749, 'phase': 3.2506867118000002, 'geocent_time': 1126259642.413, 'ra': 3.2908646444, 'dec': 1.9622816461}
duration: 8

23080it [00:00, ?it/s]
23080it [12:51, ?it/s, bound:14677 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1]
23080it [12:51, ?it/s, bound:14677 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=98.26+/-0.06 dlogz:0.101>0.1] 
23081it [14:33, 102.47s/it, bound:14678 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1]
23082it [14:34, 42.27s/it, bound:14679 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1] 
23083it [14:34, 23.03s/it, bound:14680 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1]
23084it [14:34, 13.99s/it, bound:14681 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1]
23085it [14:34,  8.99s/it, bound:14682 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1]
23086it [14:34,  5.98s/it, bound:14683 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1]
23087it [14:34,  4.07s/it, bound:14684 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.316>0.1]
23088it [14:34,  2.81s/it, bound:14685 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.316>0.1]
23089it [14:34,  1.98s/it, bound:14686 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.316>0.1]
23090it [14:35,  1.41s/it, bound:14687 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.316>0.1]
23091it [14:35,  1.02s/it, bound:14688 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.316>0.1]
23092it [14:35,  1.34it/s, bound:14689 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.316>0.1]
23093it [14:35,  1.78it/s, bound:14690 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.316>0.1]
23094it [14:35,  2.32it/s, bound:14691 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.315>0.1]
23095it [14:35,  2.94it/s, bound:14692 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.315>0.1]
23096it [14:35,  3.58it/s, bound:14693 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.315>0.1]
