{'mass_1': 135.5994187292915, 'mass_2': 124.82501792909632, 'a_1': 0.15770445238066055, 'a_2': 0.29068053952230327, 'tilt_1': 1.3243020619194183, 'tilt_2': 1.1540136200607267, 'phi_12': 5.000461956392124, 'phi_jl': 4.631969025288345, 'luminosity_distance': 3637.8568465878, 'theta_jn': 2.2876103760371294, 'psi': 1.2791972676, 'phase': 3.3865888787, 'geocent_time': 1126259642.413, 'ra': 5.5452556205, 'dec': 1.6947015823}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 39 ncall:2.0e+03 eff:0.0% logz-ratio=-148.79+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.69it/s, bound:0 nc:426 ncall:2.5e+03 eff:0.1% logz-ratio=-107.65+/-0.06 dlogz:211.421>0.1]
4it [00:00, 11.54it/s, bound:0 nc:138 ncall:2.7e+03 eff:0.1% logz-ratio=-84.51+/-0.06 dlogz:157.600>0.1] 
6it [00:00,  7.63it/s, bound:0 nc: 71 ncall:3.1e+03 eff:0.2% logz-ratio=-74.27+/-0.06 dlogz:142.466>0.1]
7it [00:01,  5.76it/s, bound:0 nc:668 ncall:3.7e+03 eff:0.2% logz-ratio=-68.86+/-0.06 dlogz:136.899>0.1]
8it [00:01,  4.24it/s, bound:0 nc:414 ncall:4.2e+03 eff:0.2% logz-ratio=-65.49+/-0.06 dlogz:131.489>0.1]
9it [00:06,  1.58s/it, bound:1 nc: 59 ncall:4.2e+03 eff:0.2% logz-ratio=-64.35+/-0.06 dlogz:128.116>0.1]
13it [00:06,  1.62it/s, bound:1 nc:  1 ncall:5.4e+03 eff:20.3% logz-ratio=50.65+/-0.03 dlogz:11.381>0.1]
15it [00:06,  2.23it/s, bound:1 nc: 54 ncall:4.6e+03 eff:0.3% logz-ratio=-49.72+/-0.06 dlogz:113.037>0.1]
27it [00:06,  7.71it/s, bound:2 nc:  1 ncall:6.0e+03 eff:15.2% logz-ratio=49.03+/-0.03 dlogz:13.114>0.1] 
32it [00:07, 10.05it/s, bound:3 nc: 79 ncall:5.5e+03 eff:0.6% logz-ratio=-31.19+/-0.06 dlogz:98.053>0.1]
37it [00:11,  3.02it/s, bound:3 nc: 44 ncall:5.7e+03 eff:0.6% logz-ratio=-23.92+/-0.06 dlogz:87.554>0.1]
41it [00:18,  1.45it/s, bound:3 nc: 54 ncall:5.9e+03 eff:0.7% logz-ratio=-21.14+/-0.04 dlogz:84.614>0.1]
52it [00:18,  2.87it/s, bound:4 nc:  1 ncall:7.5e+03 eff:14.5% logz-ratio=51.03+/-0.03 dlogz:10.975>0.1]
57it [00:18,  3.72it/s, bound:5 nc: 54 ncall:6.9e+03 eff:0.8% logz-ratio=-13.30+/-0.05 dlogz:76.199>0.1]
63it [00:18,  5.16it/s, bound:5 nc:  1 ncall:8.3e+03 eff:15.2% logz-ratio=52.54+/-0.02 dlogz:9.320>0.1] 
75it [00:18,  9.19it/s, bound:7 nc: 52 ncall:8.0e+03 eff:0.9% logz-ratio=-5.66+/-0.05 dlogz:68.576>0.1]
83it [00:18, 12.03it/s, bound:7 nc: 77 ncall:8.5e+03 eff:1.0% logz-ratio=-3.19+/-0.05 dlogz:66.119>0.1]
90it [00:19, 14.73it/s, bound:8 nc: 40 ncall:8.9e+03 eff:1.0% logz-ratio=0.26+/-0.05 dlogz:62.728>0.1] 
99it [00:19, 20.48it/s, bound:9 nc:  1 ncall:1.0e+04 eff:11.0% logz-ratio=51.65+/-0.03 dlogz:10.299>0.1]
106it [00:19, 25.20it/s, bound:9 nc: 78 ncall:9.8e+03 eff:1.1% logz-ratio=6.40+/-0.05 dlogz:56.663>0.1] 
113it [00:23,  5.26it/s, bound:10 nc: 40 ncall:1.0e+04 eff:1.1% logz-ratio=8.76+/-0.03 dlogz:54.038>0.1]
121it [00:29,  2.81it/s, bound:11 nc: 78 ncall:1.1e+04 eff:1.1% logz-ratio=10.22+/-0.05 dlogz:52.530>0.1]
125it [00:29,  3.35it/s, bound:11 nc: 54 ncall:1.1e+04 eff:1.1% logz-ratio=10.85+/-0.02 dlogz:51.907>0.1]
135it [00:29,  5.41it/s, bound:12 nc:  1 ncall:1.3e+04 eff:9.1% logz-ratio=51.63+/-0.03 dlogz:10.321>0.1]
141it [00:29,  7.01it/s, bound:13 nc: 54 ncall:1.2e+04 eff:1.2% logz-ratio=13.59+/-0.04 dlogz:49.215>0.1]
147it [00:29,  9.16it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.8% logz-ratio=51.95+/-0.03 dlogz:9.972>0.1] 
153it [00:29, 11.90it/s, bound:14 nc: 36 ncall:1.3e+04 eff:1.2% logz-ratio=16.10+/-0.04 dlogz:46.634>0.1]
160it [00:29, 16.10it/s, bound:15 nc:  1 ncall:1.4e+04 eff:9.4% logz-ratio=53.16+/-0.03 dlogz:8.626>0.1] 
169it [00:35,  3.66it/s, bound:15 nc: 67 ncall:1.4e+04 eff:1.2% logz-ratio=18.62+/-0.04 dlogz:44.063>0.1]
174it [00:35,  4.55it/s, bound:16 nc: 56 ncall:1.4e+04 eff:1.2% logz-ratio=19.17+/-0.02 dlogz:43.484>0.1]
178it [00:35,  5.45it/s, bound:17 nc:112 ncall:1.4e+04 eff:1.2% logz-ratio=19.67+/-0.04 dlogz:43.000>0.1]
182it [00:36,  6.56it/s, bound:17 nc: 44 ncall:1.5e+04 eff:1.3% logz-ratio=20.21+/-0.02 dlogz:42.475>0.1]
191it [00:36, 10.75it/s, bound:18 nc:  1 ncall:1.6e+04 eff:5.9% logz-ratio=49.82+/-0.03 dlogz:12.279>0.1]
196it [00:36, 12.77it/s, bound:19 nc:112 ncall:1.6e+04 eff:1.2% logz-ratio=21.84+/-0.03 dlogz:40.823>0.1]
201it [00:43,  2.44it/s, bound:19 nc: 80 ncall:1.6e+04 eff:1.3% logz-ratio=22.70+/-0.02 dlogz:39.990>0.1]
209it [00:53,  1.36it/s, bound:20 nc: 84 ncall:1.7e+04 eff:1.3% logz-ratio=23.83+/-0.04 dlogz:38.838>0.1]
210it [00:53,  1.42it/s, bound:20 nc: 85 ncall:1.7e+04 eff:1.3% logz-ratio=23.97+/-0.02 dlogz:38.693>0.1]
219it [00:53,  2.54it/s, bound:21 nc:  1 ncall:1.8e+04 eff:6.7% logz-ratio=52.38+/-0.03 dlogz:9.499>0.1] 
224it [00:53,  3.38it/s, bound:22 nc: 67 ncall:1.8e+04 eff:1.3% logz-ratio=25.73+/-0.03 dlogz:36.895>0.1]
233it [00:53,  5.51it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.6% logz-ratio=48.85+/-0.03 dlogz:13.304>0.1]
239it [00:53,  7.29it/s, bound:23 nc: 44 ncall:1.9e+04 eff:1.3% logz-ratio=27.26+/-0.03 dlogz:35.349>0.1]
245it [00:54,  9.26it/s, bound:24 nc:108 ncall:1.9e+04 eff:1.3% logz-ratio=28.01+/-0.02 dlogz:34.631>0.1]
253it [00:54, 13.43it/s, bound:25 nc:  1 ncall:2.0e+04 eff:6.1% logz-ratio=52.36+/-0.03 dlogz:9.513>0.1] 
259it [00:54, 16.83it/s, bound:26 nc: 42 ncall:2.0e+04 eff:1.3% logz-ratio=29.22+/-0.03 dlogz:33.343>0.1]
265it [00:54, 21.09it/s, bound:26 nc:  1 ncall:2.1e+04 eff:5.8% logz-ratio=52.25+/-0.03 dlogz:9.635>0.1] 
271it [00:54, 25.80it/s, bound:27 nc: 86 ncall:2.1e+04 eff:1.3% logz-ratio=30.15+/-0.03 dlogz:32.439>0.1]
277it [00:54, 26.04it/s, bound:27 nc:108 ncall:2.1e+04 eff:1.3% logz-ratio=30.64+/-0.02 dlogz:31.930>0.1]
285it [00:54, 34.27it/s, bound:28 nc:  1 ncall:2.3e+04 eff:5.9% logz-ratio=53.13+/-0.03 dlogz:8.660>0.1] 
291it [00:54, 37.89it/s, bound:29 nc: 49 ncall:2.2e+04 eff:1.3% logz-ratio=31.63+/-0.03 dlogz:30.932>0.1]
297it [00:58,  5.22it/s, bound:30 nc: 65 ncall:2.3e+04 eff:1.3% logz-ratio=32.09+/-0.01 dlogz:30.462>0.1]
305it [01:07,  1.90it/s, bound:30 nc: 70 ncall:2.3e+04 eff:1.3% logz-ratio=32.72+/-0.03 dlogz:29.829>0.1]
308it [01:08,  2.20it/s, bound:31 nc: 49 ncall:2.3e+04 eff:1.3% logz-ratio=32.95+/-0.01 dlogz:29.603>0.1]
320it [01:08,  4.12it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.7% logz-ratio=51.62+/-0.03 dlogz:10.332>0.1]
326it [01:08,  5.35it/s, bound:32 nc: 55 ncall:2.4e+04 eff:1.3% logz-ratio=34.29+/-0.03 dlogz:28.250>0.1]
333it [01:08,  7.37it/s, bound:33 nc:  1 ncall:2.5e+04 eff:4.6% logz-ratio=51.59+/-0.03 dlogz:10.370>0.1]
339it [01:08,  9.48it/s, bound:34 nc:160 ncall:2.5e+04 eff:1.4% logz-ratio=35.19+/-0.02 dlogz:27.333>0.1]
345it [01:08, 11.62it/s, bound:34 nc: 61 ncall:2.5e+04 eff:1.4% logz-ratio=35.54+/-0.01 dlogz:26.985>0.1]
355it [01:08, 17.88it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.3% logz-ratio=51.44+/-0.03 dlogz:10.524>0.1]
362it [01:09, 18.36it/s, bound:37 nc: 97 ncall:2.7e+04 eff:1.3% logz-ratio=36.54+/-0.01 dlogz:25.963>0.1]
368it [01:12,  5.82it/s, bound:38 nc: 97 ncall:2.8e+04 eff:1.3% logz-ratio=36.84+/-0.03 dlogz:25.661>0.1]
372it [01:12,  6.87it/s, bound:39 nc: 49 ncall:2.8e+04 eff:1.3% logz-ratio=37.08+/-0.02 dlogz:25.425>0.1]
376it [01:21,  1.68it/s, bound:39 nc: 55 ncall:2.8e+04 eff:1.3% logz-ratio=37.30+/-0.03 dlogz:25.198>0.1]
379it [01:21,  2.05it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.2% logz-ratio=51.86+/-0.03 dlogz:10.059>0.1]
382it [01:21,  2.54it/s, bound:40 nc: 97 ncall:2.9e+04 eff:1.3% logz-ratio=37.59+/-0.02 dlogz:24.893>0.1]
390it [01:21,  4.49it/s, bound:40 nc:  1 ncall:3.0e+04 eff:4.4% logz-ratio=52.75+/-0.03 dlogz:9.078>0.1] 
395it [01:21,  6.05it/s, bound:41 nc: 98 ncall:3.0e+04 eff:1.3% logz-ratio=38.17+/-0.02 dlogz:24.311>0.1]
400it [01:21,  8.12it/s, bound:42 nc:  1 ncall:3.1e+04 eff:4.2% logz-ratio=52.54+/-0.03 dlogz:9.318>0.1] 
405it [01:21, 10.69it/s, bound:43 nc: 48 ncall:3.1e+04 eff:1.3% logz-ratio=38.63+/-0.02 dlogz:23.838>0.1]
410it [01:22, 12.55it/s, bound:43 nc: 61 ncall:3.1e+04 eff:1.3% logz-ratio=38.83+/-0.01 dlogz:23.634>0.1]
419it [01:22, 19.96it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.2% logz-ratio=52.89+/-0.03 dlogz:8.916>0.1] 
425it [01:22, 23.42it/s, bound:45 nc: 58 ncall:3.2e+04 eff:1.3% logz-ratio=39.38+/-0.02 dlogz:23.075>0.1]
431it [01:22, 28.53it/s, bound:45 nc:  1 ncall:3.3e+04 eff:4.0% logz-ratio=52.50+/-0.03 dlogz:9.353>0.1] 
437it [01:22, 29.49it/s, bound:46 nc: 42 ncall:3.3e+04 eff:1.3% logz-ratio=39.79+/-0.02 dlogz:22.658>0.1]
442it [01:29,  2.47it/s, bound:47 nc:142 ncall:3.3e+04 eff:1.3% logz-ratio=39.97+/-0.01 dlogz:22.481>0.1]
448it [01:36,  1.56it/s, bound:47 nc: 72 ncall:3.4e+04 eff:1.3% logz-ratio=40.17+/-0.02 dlogz:22.271>0.1]
451it [01:37,  1.85it/s, bound:48 nc:129 ncall:3.4e+04 eff:1.3% logz-ratio=40.27+/-0.01 dlogz:22.167>0.1]
458it [01:37,  2.92it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.7% logz-ratio=52.32+/-0.03 dlogz:9.556>0.1] 
462it [01:37,  3.71it/s, bound:49 nc: 70 ncall:3.5e+04 eff:1.3% logz-ratio=40.64+/-0.01 dlogz:21.793>0.1]
466it [01:37,  4.62it/s, bound:50 nc:119 ncall:3.6e+04 eff:1.3% logz-ratio=40.77+/-0.01 dlogz:21.661>0.1]
475it [01:37,  8.01it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.4% logz-ratio=51.92+/-0.03 dlogz:9.991>0.1] 
480it [01:37,  9.95it/s, bound:52 nc: 58 ncall:3.6e+04 eff:1.3% logz-ratio=41.18+/-0.01 dlogz:21.243>0.1]
486it [01:37, 13.41it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.7% logz-ratio=52.87+/-0.03 dlogz:8.937>0.1] 
491it [01:38, 16.23it/s, bound:53 nc: 70 ncall:3.7e+04 eff:1.3% logz-ratio=41.47+/-0.01 dlogz:20.946>0.1]
497it [01:38, 21.09it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.3% logz-ratio=51.87+/-0.03 dlogz:10.047>0.1]
502it [01:38, 23.42it/s, bound:54 nc: 44 ncall:3.8e+04 eff:1.3% logz-ratio=41.73+/-0.01 dlogz:20.671>0.1]
508it [01:38, 29.07it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=52.33+/-0.03 dlogz:9.542>0.1] 
513it [01:38, 30.23it/s, bound:55 nc:119 ncall:3.9e+04 eff:1.3% logz-ratio=42.00+/-0.01 dlogz:20.399>0.1]
518it [01:38, 34.03it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.5% logz-ratio=52.92+/-0.03 dlogz:8.883>0.1] 
523it [01:38, 35.21it/s, bound:56 nc: 64 ncall:3.9e+04 eff:1.3% logz-ratio=42.25+/-0.01 dlogz:20.143>0.1]
529it [01:38, 40.77it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.6% logz-ratio=53.22+/-0.03 dlogz:8.555>0.1] 
534it [01:39, 40.70it/s, bound:57 nc: 45 ncall:4.0e+04 eff:1.3% logz-ratio=42.51+/-0.01 dlogz:19.879>0.1]
542it [01:46,  2.74it/s, bound:58 nc: 44 ncall:4.0e+04 eff:1.3% logz-ratio=42.70+/-0.02 dlogz:19.684>0.1]
546it [01:46,  3.36it/s, bound:58 nc: 76 ncall:4.1e+04 eff:1.3% logz-ratio=42.80+/-0.01 dlogz:19.585>0.1]
550it [01:54,  1.42it/s, bound:58 nc: 76 ncall:4.1e+04 eff:1.3% logz-ratio=42.89+/-0.01 dlogz:19.488>0.1]
555it [01:54,  2.00it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.7% logz-ratio=53.74+/-0.03 dlogz:7.956>0.1] 
558it [01:54,  2.45it/s, bound:59 nc: 93 ncall:4.2e+04 eff:1.3% logz-ratio=43.07+/-0.01 dlogz:19.306>0.1]
565it [01:54,  4.02it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.5% logz-ratio=53.42+/-0.03 dlogz:8.320>0.1] 
569it [01:54,  5.14it/s, bound:61 nc: 65 ncall:4.2e+04 eff:1.3% logz-ratio=43.30+/-0.01 dlogz:19.069>0.1]
574it [01:54,  7.10it/s, bound:61 nc:  1 ncall:4.4e+04 eff:3.3% logz-ratio=52.91+/-0.03 dlogz:8.904>0.1] 
579it [01:55,  9.46it/s, bound:62 nc: 64 ncall:4.3e+04 eff:1.3% logz-ratio=43.50+/-0.01 dlogz:18.858>0.1]
585it [01:55, 13.31it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.2% logz-ratio=52.82+/-0.03 dlogz:9.003>0.1] 
590it [01:55, 16.23it/s, bound:63 nc: 51 ncall:4.4e+04 eff:1.3% logz-ratio=43.71+/-0.01 dlogz:18.644>0.1]
595it [01:55, 20.24it/s, bound:64 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=53.56+/-0.03 dlogz:8.168>0.1] 
600it [01:55, 23.49it/s, bound:64 nc: 44 ncall:4.5e+04 eff:1.3% logz-ratio=43.90+/-0.01 dlogz:18.454>0.1]
