{'mass_1': 52.96316435302889, 'mass_2': 47.344125112109346, 'a_1': 0.4324823758971049, 'a_2': 0.28267502131547506, 'tilt_1': 1.1705397488313105, 'tilt_2': 1.2119260102748293, 'phi_12': 0.13357644238399802, 'phi_jl': 0.5664790302228634, 'luminosity_distance': 1924.3122999024, 'theta_jn': 1.0650277049354524, 'psi': 1.9054141166, 'phase': 0.6865162589, 'geocent_time': 1126259642.413, 'ra': 1.253420071, 'dec': 2.9835604283}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:252 ncall:2.3e+03 eff:0.0% logz-ratio=-185.37+/-0.06 dlogz:inf>0.1]
2it [00:00,  8.21it/s, bound:0 nc:275 ncall:2.5e+03 eff:0.1% logz-ratio=-146.08+/-0.06 dlogz:264.008>0.1]
3it [00:00,  3.07it/s, bound:0 nc:483 ncall:3.0e+03 eff:0.1% logz-ratio=-127.04+/-0.06 dlogz:224.708>0.1]
4it [00:01,  2.48it/s, bound:0 nc:1360 ncall:4.4e+03 eff:0.1% logz-ratio=-122.56+/-0.06 dlogz:205.676>0.1]
5it [00:17,  6.51s/it, bound:1 nc: 78 ncall:4.4e+03 eff:0.1% logz-ratio=-118.05+/-0.06 dlogz:201.201>0.1] 
13it [00:17,  1.19s/it, bound:1 nc:  1 ncall:6.0e+03 eff:22.5% logz-ratio=35.12+/-0.04 dlogz:42.713>0.1] 
22it [00:17,  1.92it/s, bound:2 nc:  1 ncall:5.5e+03 eff:1.5% logz-ratio=-70.72+/-0.05 dlogz:149.314>0.1]
28it [00:17,  2.88it/s, bound:3 nc: 63 ncall:5.9e+03 eff:0.5% logz-ratio=-90.07+/-0.05 dlogz:169.231>0.1]
33it [00:17,  3.90it/s, bound:3 nc: 95 ncall:6.2e+03 eff:0.5% logz-ratio=-87.48+/-0.04 dlogz:166.413>0.1]
39it [00:17,  5.68it/s, bound:4 nc:  1 ncall:7.2e+03 eff:10.1% logz-ratio=2.95+/-0.05 dlogz:75.294>0.1]  
44it [00:18,  7.30it/s, bound:5 nc: 36 ncall:6.9e+03 eff:0.6% logz-ratio=-82.45+/-0.05 dlogz:161.510>0.1]
48it [00:18,  9.14it/s, bound:5 nc:  1 ncall:7.8e+03 eff:9.9% logz-ratio=6.75+/-0.05 dlogz:71.454>0.1]   
52it [00:18, 11.18it/s, bound:5 nc: 36 ncall:7.4e+03 eff:0.7% logz-ratio=-79.55+/-0.05 dlogz:158.508>0.1]
56it [00:23,  2.57it/s, bound:6 nc: 95 ncall:7.6e+03 eff:0.7% logz-ratio=-78.56+/-0.05 dlogz:157.382>0.1]
59it [00:23,  3.18it/s, bound:6 nc: 89 ncall:7.8e+03 eff:0.8% logz-ratio=-77.67+/-0.03 dlogz:156.601>0.1]
62it [00:33,  1.06s/it, bound:6 nc: 55 ncall:8.0e+03 eff:0.8% logz-ratio=-76.63+/-0.05 dlogz:155.587>0.1]
67it [00:33,  1.47it/s, bound:7 nc:  1 ncall:9.7e+03 eff:17.5% logz-ratio=53.47+/-0.04 dlogz:23.935>0.1] 
77it [00:33,  2.97it/s, bound:8 nc:  1 ncall:9.1e+03 eff:3.2% logz-ratio=-38.64+/-0.05 dlogz:117.124>0.1]
83it [00:33,  4.04it/s, bound:8 nc: 43 ncall:9.2e+03 eff:0.9% logz-ratio=-70.32+/-0.05 dlogz:149.122>0.1]
88it [00:34,  5.23it/s, bound:9 nc: 74 ncall:9.5e+03 eff:0.9% logz-ratio=-69.33+/-0.02 dlogz:148.082>0.1]
96it [00:34,  8.10it/s, bound:9 nc:  1 ncall:1.1e+04 eff:11.0% logz-ratio=32.28+/-0.04 dlogz:45.607>0.1] 
105it [00:34, 12.35it/s, bound:10 nc:  1 ncall:1.1e+04 eff:1.3% logz-ratio=-60.03+/-0.05 dlogz:138.598>0.1]
112it [00:34, 15.52it/s, bound:11 nc: 81 ncall:1.1e+04 eff:1.0% logz-ratio=-64.81+/-0.04 dlogz:143.576>0.1]
118it [00:34, 18.47it/s, bound:11 nc: 47 ncall:1.1e+04 eff:1.0% logz-ratio=-63.76+/-0.03 dlogz:142.464>0.1]
124it [00:34, 21.66it/s, bound:12 nc: 46 ncall:1.2e+04 eff:1.1% logz-ratio=-62.85+/-0.02 dlogz:141.582>0.1]
129it [00:47,  1.48it/s, bound:13 nc: 43 ncall:1.2e+04 eff:1.1% logz-ratio=-61.81+/-0.04 dlogz:140.645>0.1]
132it [00:47,  1.78it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.4% logz-ratio=26.54+/-0.04 dlogz:51.436>0.1]  
137it [00:47,  2.48it/s, bound:13 nc: 46 ncall:1.3e+04 eff:1.1% logz-ratio=-59.78+/-0.04 dlogz:138.610>0.1]
142it [00:48,  3.35it/s, bound:14 nc: 74 ncall:1.3e+04 eff:1.1% logz-ratio=-58.73+/-0.02 dlogz:137.536>0.1]
150it [00:48,  5.46it/s, bound:15 nc:  1 ncall:1.4e+04 eff:8.5% logz-ratio=32.19+/-0.04 dlogz:45.702>0.1]  
159it [00:48,  8.66it/s, bound:15 nc:  1 ncall:1.4e+04 eff:1.8% logz-ratio=-43.34+/-0.05 dlogz:121.844>0.1]
166it [00:48, 11.42it/s, bound:16 nc: 51 ncall:1.4e+04 eff:1.2% logz-ratio=-55.17+/-0.04 dlogz:133.882>0.1]
172it [00:48, 14.02it/s, bound:17 nc: 68 ncall:1.5e+04 eff:1.2% logz-ratio=-54.05+/-0.04 dlogz:132.786>0.1]
178it [00:48, 17.06it/s, bound:17 nc: 81 ncall:1.5e+04 eff:1.2% logz-ratio=-52.90+/-0.02 dlogz:131.610>0.1]
186it [00:48, 23.47it/s, bound:18 nc:  1 ncall:1.7e+04 eff:9.5% logz-ratio=50.00+/-0.04 dlogz:27.506>0.1]  
188it [01:00, 23.47it/s, bound:18 nc: 68 ncall:1.6e+04 eff:1.2% logz-ratio=-51.39+/-0.02 dlogz:130.057>0.1]
189it [01:00,  1.53it/s, bound:18 nc: 45 ncall:1.6e+04 eff:1.2% logz-ratio=-51.27+/-0.03 dlogz:129.933>0.1]
195it [01:00,  2.20it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.3% logz-ratio=23.52+/-0.04 dlogz:54.499>0.1]  
201it [01:00,  3.10it/s, bound:19 nc: 43 ncall:1.6e+04 eff:1.2% logz-ratio=-49.60+/-0.04 dlogz:128.293>0.1]
207it [01:01,  4.28it/s, bound:20 nc: 44 ncall:1.7e+04 eff:1.2% logz-ratio=-48.77+/-0.02 dlogz:127.421>0.1]
214it [01:01,  6.26it/s, bound:21 nc:  1 ncall:1.8e+04 eff:8.6% logz-ratio=49.15+/-0.04 dlogz:28.378>0.1]  
223it [01:01,  9.71it/s, bound:22 nc:  1 ncall:1.8e+04 eff:3.7% logz-ratio=-3.14+/-0.05 dlogz:81.421>0.1]
230it [01:01, 12.78it/s, bound:22 nc: 58 ncall:1.8e+04 eff:1.3% logz-ratio=-46.06+/-0.04 dlogz:124.715>0.1]
237it [01:01, 16.10it/s, bound:23 nc: 89 ncall:1.9e+04 eff:1.3% logz-ratio=-45.03+/-0.04 dlogz:123.670>0.1]
243it [01:01, 18.79it/s, bound:24 nc: 48 ncall:1.9e+04 eff:1.3% logz-ratio=-44.36+/-0.02 dlogz:122.973>0.1]
250it [01:01, 24.27it/s, bound:24 nc:  1 ncall:2.0e+04 eff:6.8% logz-ratio=40.20+/-0.04 dlogz:37.547>0.1]  
258it [01:02, 31.65it/s, bound:25 nc:  1 ncall:2.0e+04 eff:2.1% logz-ratio=-26.11+/-0.05 dlogz:104.537>0.1]
265it [01:13,  1.90it/s, bound:26 nc: 60 ncall:2.0e+04 eff:1.3% logz-ratio=-41.66+/-0.04 dlogz:120.296>0.1]
267it [01:14,  2.11it/s, bound:26 nc:  1 ncall:2.2e+04 eff:7.2% logz-ratio=47.27+/-0.04 dlogz:30.306>0.1]  
276it [01:14,  3.51it/s, bound:27 nc:  1 ncall:2.1e+04 eff:2.5% logz-ratio=-16.09+/-0.05 dlogz:94.455>0.1]
283it [01:14,  4.92it/s, bound:28 nc: 99 ncall:2.2e+04 eff:1.3% logz-ratio=-39.84+/-0.03 dlogz:118.405>0.1]
289it [01:14,  6.43it/s, bound:28 nc: 52 ncall:2.2e+04 eff:1.3% logz-ratio=-39.33+/-0.03 dlogz:117.918>0.1]
294it [01:14,  7.96it/s, bound:29 nc: 58 ncall:2.2e+04 eff:1.3% logz-ratio=-38.89+/-0.02 dlogz:117.459>0.1]
301it [01:14, 11.27it/s, bound:30 nc:  1 ncall:2.4e+04 eff:6.2% logz-ratio=43.34+/-0.04 dlogz:34.338>0.1]  
310it [01:14, 16.84it/s, bound:30 nc:  1 ncall:2.3e+04 eff:2.7% logz-ratio=-7.23+/-0.05 dlogz:85.541>0.1]
317it [01:24,  2.32it/s, bound:31 nc: 36 ncall:2.4e+04 eff:1.3% logz-ratio=-36.94+/-0.03 dlogz:115.508>0.1]
322it [01:24,  2.94it/s, bound:32 nc: 99 ncall:2.4e+04 eff:1.3% logz-ratio=-36.49+/-0.02 dlogz:115.054>0.1]
328it [01:24,  4.03it/s, bound:32 nc:  1 ncall:2.5e+04 eff:5.7% logz-ratio=41.23+/-0.04 dlogz:36.493>0.1]  
337it [01:24,  6.32it/s, bound:33 nc:  1 ncall:2.5e+04 eff:1.7% logz-ratio=-25.28+/-0.05 dlogz:103.696>0.1]
343it [01:24,  8.09it/s, bound:34 nc: 63 ncall:2.5e+04 eff:1.4% logz-ratio=-34.10+/-0.04 dlogz:112.707>0.1]
