{'mass_1': 51.42451875849095, 'mass_2': 37.07598617841811, 'a_1': 0.6153600436237795, 'a_2': 0.2608286133686936, 'tilt_1': 1.0534939075601988, 'tilt_2': 1.2338054844489792, 'phi_12': 2.59807904454587, 'phi_jl': 5.553289937031923, 'luminosity_distance': 2422.8818382781, 'theta_jn': 2.8350979489166512, 'psi': 5.0369846346, 'phase': 3.1194682494, 'geocent_time': 1126259642.413, 'ra': 0.9862460105, 'dec': 1.6413938917}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:109 ncall:2.1e+03 eff:0.0% logz-ratio=-186.86+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.06it/s, bound:0 nc: 95 ncall:2.3e+03 eff:0.1% logz-ratio=-164.32+/-0.06 dlogz:239.101>0.1]
5it [00:00,  8.62it/s, bound:0 nc:164 ncall:2.8e+03 eff:0.2% logz-ratio=-155.78+/-0.06 dlogz:225.913>0.1]
6it [00:00,  8.53it/s, bound:0 nc:195 ncall:3.0e+03 eff:0.2% logz-ratio=-150.34+/-0.06 dlogz:223.759>0.1]
7it [00:00,  7.05it/s, bound:0 nc:  4 ncall:3.0e+03 eff:0.2% logz-ratio=-148.23+/-0.06 dlogz:218.322>0.1]
9it [00:01,  9.15it/s, bound:0 nc: 85 ncall:3.1e+03 eff:0.3% logz-ratio=-146.89+/-0.06 dlogz:215.539>0.1]
11it [00:01,  9.08it/s, bound:0 nc:252 ncall:3.5e+03 eff:0.3% logz-ratio=-141.20+/-0.06 dlogz:211.569>0.1]
12it [00:01,  6.98it/s, bound:0 nc:462 ncall:4.0e+03 eff:0.3% logz-ratio=-134.29+/-0.06 dlogz:209.185>0.1]
13it [00:17,  4.02s/it, bound:1 nc:101 ncall:4.1e+03 eff:0.3% logz-ratio=-133.16+/-0.05 dlogz:202.267>0.1]
23it [00:18,  1.09it/s, bound:2 nc:  1 ncall:5.9e+03 eff:21.3% logz-ratio=-6.82+/-0.05 dlogz:74.093>0.1]  
27it [00:18,  1.55it/s, bound:2 nc:118 ncall:5.2e+03 eff:0.5% logz-ratio=-120.61+/-0.05 dlogz:189.140>0.1]
34it [00:18,  2.69it/s, bound:3 nc:  1 ncall:6.5e+03 eff:14.1% logz-ratio=-32.71+/-0.05 dlogz:100.195>0.1]
