{'mass_1': 33.89154803491657, 'mass_2': 24.270969395889505, 'a_1': 0.16721887812664565, 'a_2': 0.3583742559264789, 'tilt_1': 0.7056529156008196, 'tilt_2': 0.8658983860905943, 'phi_12': 1.454226110703706, 'phi_jl': 1.0719532947007426, 'luminosity_distance': 1030.566739037, 'theta_jn': 0.9211580357581146, 'psi': 0.7887424606000001, 'phase': 1.4528561326, 'geocent_time': 1126259642.413, 'ra': 1.156633025, 'dec': 4.079126476}
duration: 8

24758it [00:00, ?it/s]
24758it [20:41, ?it/s, bound:15275 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.172>0.1]
24758it [20:41, ?it/s, bound:15275 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=150.81+/-0.06 dlogz:0.057>0.1] 
24759it [22:44, 123.40s/it, bound:15276 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24760it [22:45, 50.94s/it, bound:15277 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1] 
24761it [22:45, 27.78s/it, bound:15278 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24762it [22:45, 16.89s/it, bound:15279 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24763it [22:45, 10.88s/it, bound:15280 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24764it [22:45,  7.25s/it, bound:15281 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24765it [22:46,  4.95s/it, bound:15282 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24766it [22:46,  3.44s/it, bound:15283 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24767it [22:46,  2.43s/it, bound:15284 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24768it [22:46,  1.74s/it, bound:15285 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24769it [22:46,  1.27s/it, bound:15286 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24770it [22:47,  1.05it/s, bound:15287 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.171>0.1]
24771it [22:47,  1.37it/s, bound:15288 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24772it [22:47,  1.75it/s, bound:15289 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24773it [22:47,  2.15it/s, bound:15290 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24774it [22:48,  2.53it/s, bound:15291 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24775it [22:48,  2.90it/s, bound:15292 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24776it [22:48,  3.23it/s, bound:15293 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24777it [22:48,  3.54it/s, bound:15294 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24778it [22:48,  3.81it/s, bound:15295 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24779it [22:49,  4.02it/s, bound:15296 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24780it [22:49,  4.19it/s, bound:15297 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24781it [22:49,  4.30it/s, bound:15298 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24782it [32:27, 173.60s/it, bound:15299 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.170>0.1]
24783it [34:23, 156.18s/it, bound:15300 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24784it [34:23, 109.38s/it, bound:15301 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24785it [34:23, 76.63s/it, bound:15302 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1] 
24786it [34:23, 53.70s/it, bound:15303 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24787it [34:23, 37.64s/it, bound:15304 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24788it [34:24, 26.39s/it, bound:15305 nc:2389 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24789it [34:24, 18.51s/it, bound:15306 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24790it [50:59, 311.42s/it, bound:15307 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24791it [53:19, 260.27s/it, bound:15308 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24792it [53:20, 182.25s/it, bound:15309 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24793it [53:20, 127.64s/it, bound:15310 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24794it [53:20, 89.41s/it, bound:15311 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1] 
24795it [53:20, 62.65s/it, bound:15312 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.169>0.1]
24796it [53:21, 43.92s/it, bound:15313 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24797it [53:21, 30.81s/it, bound:15314 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24798it [53:21, 21.63s/it, bound:15315 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24799it [53:21, 15.21s/it, bound:15316 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24800it [53:21, 10.72s/it, bound:15317 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24801it [53:22,  7.58s/it, bound:15318 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24802it [53:22,  5.38s/it, bound:15319 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24803it [53:22,  3.84s/it, bound:15320 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24804it [53:22,  2.77s/it, bound:15321 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24805it [53:23,  2.02s/it, bound:15322 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24806it [53:23,  1.49s/it, bound:15323 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24807it [53:23,  1.11s/it, bound:15324 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.168>0.1]
24808it [53:23,  1.19it/s, bound:15325 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24809it [53:24,  1.53it/s, bound:15326 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24810it [53:24,  1.91it/s, bound:15327 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24811it [53:24,  2.38it/s, bound:15328 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24812it [53:24,  2.95it/s, bound:15329 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24813it [53:24,  3.55it/s, bound:15330 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24814it [53:24,  4.12it/s, bound:15331 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24815it [53:25,  4.64it/s, bound:15332 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24816it [53:25,  4.38it/s, bound:15333 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24817it [53:25,  4.24it/s, bound:15334 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24818it [53:25,  4.16it/s, bound:15335 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24819it [53:26,  4.10it/s, bound:15336 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.167>0.1]
24820it [53:26,  4.01it/s, bound:15337 nc:4772 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24821it [53:26,  3.99it/s, bound:15338 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24822it [53:26,  3.94it/s, bound:15339 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24823it [53:27,  4.02it/s, bound:15340 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24824it [53:27,  4.10it/s, bound:15341 nc:4841 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24825it [53:27,  4.19it/s, bound:15342 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24826it [53:27,  4.22it/s, bound:15343 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24827it [53:28,  4.25it/s, bound:15344 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24828it [53:28,  4.23it/s, bound:15345 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24829it [53:28,  3.97it/s, bound:15346 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24830it [53:28,  3.76it/s, bound:15347 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24831it [53:29,  3.95it/s, bound:15348 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.166>0.1]
24832it [53:29,  4.08it/s, bound:15349 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24833it [53:29,  4.20it/s, bound:15350 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24834it [53:29,  4.26it/s, bound:15351 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24835it [53:30,  4.34it/s, bound:15352 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24836it [53:30,  4.38it/s, bound:15353 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24837it [53:30,  4.43it/s, bound:15354 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
