{'mass_1': 88.44749643552348, 'mass_2': 42.90761042387547, 'a_1': 0.39392662982059073, 'a_2': 0.18629586795269007, 'tilt_1': 1.3679110153142788, 'tilt_2': 1.8681881192545677, 'phi_12': 6.121067074826462, 'phi_jl': 2.734195951502691, 'luminosity_distance': 3631.2874035882, 'theta_jn': 0.4944423123447636, 'psi': 6.0297548492, 'phase': 2.5182955883, 'geocent_time': 1126259642.413, 'ra': 0.017291223300000002, 'dec': 3.9771789986}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-159.76+/-0.06 dlogz:inf>0.1]
25it [00:00, 192.35it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-104.96+/-0.05 dlogz:173.718>0.1]
41it [00:00, 152.79it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-97.17+/-0.05 dlogz:165.857>0.1] 
64it [00:00, 162.96it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-88.91+/-0.05 dlogz:157.341>0.1]
80it [00:00, 149.38it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-84.15+/-0.05 dlogz:152.911>0.1]
95it [00:01, 146.99it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-77.88+/-0.05 dlogz:146.255>0.1]
111it [00:01, 140.77it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-73.43+/-0.05 dlogz:141.913>0.1]
133it [00:01, 159.87it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-68.65+/-0.05 dlogz:137.225>0.1]
156it [00:01, 175.12it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-64.29+/-0.05 dlogz:132.630>0.1]
174it [00:01, 168.48it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-61.96+/-0.05 dlogz:130.247>0.1]
191it [00:01, 156.81it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-59.00+/-0.05 dlogz:127.308>0.1]
207it [00:01, 139.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-54.95+/-0.05 dlogz:123.260>0.1]
222it [00:01, 138.41it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-51.86+/-0.05 dlogz:120.144>0.1]
237it [00:02, 139.15it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.5% logz-ratio=-48.90+/-0.05 dlogz:117.175>0.1]
254it [00:02, 124.36it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-45.57+/-0.05 dlogz:113.862>0.1]
269it [00:02, 119.58it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.8% logz-ratio=-42.83+/-0.05 dlogz:111.106>0.1]
284it [00:02, 120.09it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-39.22+/-0.05 dlogz:107.521>0.1]
299it [00:02, 118.90it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.9% logz-ratio=-34.75+/-0.05 dlogz:103.037>0.1]
323it [00:02, 142.70it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.8% logz-ratio=-28.77+/-0.05 dlogz:97.109>0.1] 
338it [00:02, 137.66it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-22.95+/-0.05 dlogz:91.455>0.1]
352it [00:02, 116.05it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-19.08+/-0.05 dlogz:87.447>0.1]
365it [00:03, 119.02it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-15.45+/-0.05 dlogz:84.088>0.1]
382it [00:03, 121.22it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.8% logz-ratio=-10.52+/-0.05 dlogz:78.769>0.1]
395it [00:03, 110.70it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-7.95+/-0.05 dlogz:76.162>0.1] 
409it [00:03, 110.98it/s, bound:0 nc:  3 ncall:2.5e+03 eff:16.7% logz-ratio=-4.92+/-0.05 dlogz:73.151>0.1]
421it [00:03, 110.37it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=-1.68+/-0.05 dlogz:70.026>0.1]
434it [00:03, 112.11it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.5% logz-ratio=2.29+/-0.05 dlogz:65.958>0.1] 
