{'mass_1': 120.0122750320572, 'mass_2': 101.10084716752885, 'a_1': 0.22838164611723635, 'a_2': 0.18939641860967948, 'tilt_1': 2.171444608868669, 'tilt_2': 1.1826655143199676, 'phi_12': 5.842405914896086, 'phi_jl': 6.201213572265318, 'luminosity_distance': 1996.3201921149, 'theta_jn': 0.8700561387693534, 'psi': 3.7644491171, 'phase': 3.6795094198, 'geocent_time': 1126259642.413, 'zenith': -1.4961668296051034, 'azimuth': -36132.48618665216, 'ra': 4.582174747, 'dec': 3.0669631564}
duration: 8

26062it [00:00, ?it/s]
26062it [21:55, ?it/s, bound:18555 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.173>0.1]
26062it [21:56, ?it/s, bound:18555 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=85.75+/-0.06 dlogz:0.775>0.1] 
26062it [21:56, ?it/s, bound:18555 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=85.88+/-0.07 dlogz:0.232>0.1]
26063it [26:44, 288.49s/it, bound:18556 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.172>0.1]
26064it [26:44, 118.89s/it, bound:18557 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.172>0.1] 
26065it [26:44, 64.68s/it, bound:18558 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.172>0.1] 
26066it [26:45, 39.21s/it, bound:18559 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.171>0.1]
26067it [26:45, 25.13s/it, bound:18560 nc:32241 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.171>0.1]
26068it [26:45, 16.65s/it, bound:18561 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.170>0.1] 
26069it [26:45, 11.26s/it, bound:18562 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.170>0.1] 
26070it [26:45,  7.73s/it, bound:18563 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.169>0.1]
26071it [26:45,  5.37s/it, bound:18564 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.169>0.1]
26072it [26:46,  3.76s/it, bound:18565 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.169>0.1]
26073it [26:46,  2.66s/it, bound:18566 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.168>0.1]
26074it [26:46,  1.90s/it, bound:18567 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.168>0.1]
26075it [26:46,  1.38s/it, bound:18568 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.167>0.1]
26076it [26:46,  1.02s/it, bound:18569 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.167>0.1]
26077it [26:46,  1.31it/s, bound:18570 nc:32241 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.167>0.1]
26078it [29:51, 56.07s/it, bound:18571 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.166>0.1]  
26079it [29:51, 39.27s/it, bound:18572 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.166>0.1]
26080it [29:51, 27.53s/it, bound:18573 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.165>0.1]
26081it [29:52, 19.31s/it, bound:18574 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.165>0.1]
26082it [29:52, 13.57s/it, bound:18575 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.165>0.1]
26083it [29:52,  9.55s/it, bound:18576 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.164>0.1]
26084it [29:52,  6.74s/it, bound:18577 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.164>0.1]
26085it [29:52,  4.77s/it, bound:18578 nc:32241 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.163>0.1]
26086it [29:53,  3.41s/it, bound:18579 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.163>0.1] 
26087it [29:53,  2.45s/it, bound:18580 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.163>0.1]
26088it [29:53,  1.76s/it, bound:18581 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.162>0.1]
26089it [29:53,  1.29s/it, bound:18582 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.162>0.1] 
26090it [29:53,  1.05it/s, bound:18583 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.161>0.1]
26091it [29:53,  1.40it/s, bound:18584 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.161>0.1]
26092it [29:54,  1.80it/s, bound:18585 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.161>0.1] 
26093it [29:54,  2.26it/s, bound:18586 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.160>0.1]
26094it [29:54,  2.75it/s, bound:18587 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.160>0.1]
26095it [29:54,  3.27it/s, bound:18588 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.159>0.1]
26096it [29:54,  3.74it/s, bound:18589 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.159>0.1]
26097it [29:54,  4.13it/s, bound:18590 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.159>0.1] 
26098it [29:55,  4.53it/s, bound:18591 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.158>0.1]
26099it [29:55,  4.83it/s, bound:18592 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.158>0.1]
26100it [29:55,  5.13it/s, bound:18593 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.157>0.1] 
26101it [29:55,  5.35it/s, bound:18594 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.157>0.1]
26102it [29:55,  5.43it/s, bound:18595 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.157>0.1]
26103it [29:56,  5.49it/s, bound:18596 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.156>0.1]
26104it [29:56,  5.60it/s, bound:18597 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.156>0.1] 
26105it [29:56,  5.74it/s, bound:18598 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.155>0.1]
26106it [29:56,  5.82it/s, bound:18599 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.155>0.1]
26107it [29:56,  5.87it/s, bound:18600 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.154>0.1] 
26108it [29:56,  5.97it/s, bound:18601 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.154>0.1]
26109it [29:57,  6.01it/s, bound:18602 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.154>0.1] 
26110it [29:57,  5.95it/s, bound:18603 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.153>0.1]
26111it [29:57,  5.91it/s, bound:18604 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.153>0.1] 
26112it [29:57,  5.75it/s, bound:18605 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.152>0.1]
26113it [29:57,  5.79it/s, bound:18606 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.152>0.1]
26114it [29:57,  5.86it/s, bound:18607 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.152>0.1]
26115it [29:58,  5.88it/s, bound:18608 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.151>0.1] 
26116it [29:58,  5.52it/s, bound:18609 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.151>0.1]
26117it [29:58,  5.34it/s, bound:18610 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.150>0.1] 
26118it [29:58,  5.28it/s, bound:18611 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.150>0.1]
26119it [29:58,  5.41it/s, bound:18612 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.150>0.1]
26120it [29:58,  5.60it/s, bound:18613 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.149>0.1] 
26121it [29:59,  5.70it/s, bound:18614 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.149>0.1]
26122it [29:59,  5.82it/s, bound:18615 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.148>0.1]
26123it [29:59,  5.82it/s, bound:18616 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.148>0.1] 
26124it [29:59,  5.59it/s, bound:18617 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.148>0.1]
26125it [29:59,  5.58it/s, bound:18618 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.147>0.1] 
26126it [30:00,  5.52it/s, bound:18619 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.147>0.1]
26127it [30:00,  5.53it/s, bound:18620 nc:1348 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.146>0.1]
26128it [30:00,  5.59it/s, bound:18621 nc:615 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.146>0.1] 
26129it [30:00,  5.49it/s, bound:18622 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.146>0.1]
26130it [30:00,  5.45it/s, bound:18623 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.145>0.1]
26131it [30:00,  5.49it/s, bound:18624 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.145>0.1] 
26132it [30:01,  5.58it/s, bound:18625 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.144>0.1]
26133it [30:01,  5.52it/s, bound:18626 nc:714 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.144>0.1] 
26134it [30:01,  5.46it/s, bound:18627 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.144>0.1]
26135it [30:01,  5.43it/s, bound:18628 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.143>0.1]
26136it [30:01,  5.55it/s, bound:18629 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.143>0.1] 
26137it [30:02,  5.56it/s, bound:18630 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.142>0.1]
26138it [30:02,  5.65it/s, bound:18631 nc:655 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.142>0.1] 
26139it [30:02,  5.76it/s, bound:18632 nc:1094 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.142>0.1]
26140it [30:02,  5.75it/s, bound:18633 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.141>0.1]
