{'mass_1': 82.76115597510649, 'mass_2': 56.39926783284317, 'a_1': 0.31438324608590934, 'a_2': 0.34273704169932767, 'tilt_1': 0.9147712319048943, 'tilt_2': 0.9760783118067554, 'phi_12': 4.746424720807099, 'phi_jl': 1.8995888227689226, 'luminosity_distance': 941.2125794071, 'theta_jn': 0.8920259703610506, 'psi': 0.2528427264, 'phase': 6.2695965861000005, 'geocent_time': 1126259642.413, 'ra': 2.4585447964, 'dec': 3.2357270643}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-641.58+/-0.06 dlogz:inf>0.1]
25it [00:00, 217.11it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-364.71+/-0.06 dlogz:746.597>0.1]
49it [00:00, 219.03it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.4% logz-ratio=-273.43+/-0.06 dlogz:652.038>0.1]
79it [00:00, 227.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-152.14+/-0.06 dlogz:532.314>0.1]
102it [00:00, 218.95it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-97.59+/-0.06 dlogz:475.661>0.1]
124it [00:00, 217.95it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-62.65+/-0.06 dlogz:440.913>0.1]
145it [00:01, 214.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.7% logz-ratio=-49.29+/-0.06 dlogz:427.109>0.1]
166it [00:01, 209.28it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-31.16+/-0.06 dlogz:409.223>0.1]
192it [00:01, 206.06it/s, bound:0 nc:  3 ncall:2.2e+03 eff:8.7% logz-ratio=-17.98+/-0.05 dlogz:395.488>0.1]
213it [00:01, 205.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-7.47+/-0.06 dlogz:385.254>0.1] 
235it [00:01, 202.63it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.4% logz-ratio=0.72+/-0.05 dlogz:376.850>0.1]
265it [00:01, 216.44it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=11.45+/-0.05 dlogz:366.001>0.1]
294it [00:01, 222.92it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.7% logz-ratio=18.85+/-0.06 dlogz:358.773>0.1]
320it [00:01, 232.56it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.6% logz-ratio=26.36+/-0.05 dlogz:351.169>0.1]
344it [00:01, 213.03it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=32.62+/-0.05 dlogz:344.826>0.1]
366it [00:02, 212.26it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=36.67+/-0.05 dlogz:340.611>0.1]
388it [00:02, 195.71it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=40.98+/-0.05 dlogz:336.297>0.1]
408it [00:02, 194.13it/s, bound:0 nc:  3 ncall:2.5e+03 eff:16.6% logz-ratio=43.67+/-0.05 dlogz:333.574>0.1]
428it [00:02, 192.98it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=48.42+/-0.05 dlogz:328.985>0.1]
