{'mass_1': 28.279688462355608, 'mass_2': 28.226904621533276, 'a_1': 0.4002495371849483, 'a_2': 0.4290693108186478, 'tilt_1': 1.6916728399651988, 'tilt_2': 0.9743634364821929, 'phi_12': 1.406859606015211, 'phi_jl': 3.7204350063253155, 'luminosity_distance': 2000.022720857, 'theta_jn': 2.7980042526643096, 'psi': 1.0926453709, 'phase': 0.3112751802, 'geocent_time': 1126259642.413, 'ra': 0.4990739122, 'dec': 3.6284971897}
duration: 8

27318it [00:00, ?it/s]
27318it [37:03, ?it/s, bound:19208 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27318it [37:03, ?it/s, bound:19208 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.070>0.1] 
27319it [39:01, 118.74s/it, bound:19209 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27320it [39:01, 48.97s/it, bound:19210 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1] 
27321it [39:02, 26.67s/it, bound:19211 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27322it [39:02, 16.20s/it, bound:19212 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1] 
27323it [39:02, 10.41s/it, bound:19213 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27324it [39:02,  6.92s/it, bound:19215 nc:3256 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27325it [39:02,  4.71s/it, bound:19216 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1] 
27326it [39:02,  3.25s/it, bound:19217 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27327it [39:02,  2.28s/it, bound:19218 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27328it [39:03,  1.62s/it, bound:19219 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27329it [39:03,  1.16s/it, bound:19220 nc:2310 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27330it [39:03,  1.17it/s, bound:19221 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27331it [39:03,  1.57it/s, bound:19222 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27332it [39:03,  2.06it/s, bound:19223 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27333it [39:03,  2.61it/s, bound:19224 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]  
27334it [39:03,  3.23it/s, bound:19225 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27335it [39:04,  3.88it/s, bound:19226 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27336it [39:04,  4.52it/s, bound:19227 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27337it [39:04,  5.10it/s, bound:19228 nc:2310 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27338it [39:04,  5.61it/s, bound:19229 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27339it [39:04,  6.02it/s, bound:19230 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27340it [39:04,  6.36it/s, bound:19231 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27341it [39:04,  6.56it/s, bound:19232 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]  
27342it [39:05,  6.76it/s, bound:19233 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27343it [39:05,  6.91it/s, bound:19234 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27344it [39:05,  6.98it/s, bound:19235 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.140>0.1]
27345it [39:05,  6.99it/s, bound:19236 nc:2310 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.139>0.1]
27346it [39:05,  7.03it/s, bound:19237 nc:2310 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.139>0.1]
27347it [39:05,  7.07it/s, bound:19238 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.139>0.1]
27348it [39:05,  7.10it/s, bound:19239 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.139>0.1]
27349it [39:06,  6.96it/s, bound:19240 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1] 
27350it [39:06,  7.01it/s, bound:19241 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27351it [39:06,  7.05it/s, bound:19242 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27352it [39:06,  7.08it/s, bound:19243 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27353it [39:06,  7.09it/s, bound:19244 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27354it [39:06,  7.10it/s, bound:19245 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27355it [39:06,  7.09it/s, bound:19246 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1] 
27356it [39:07,  7.10it/s, bound:19247 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27357it [39:07,  6.99it/s, bound:19248 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1] 
27358it [39:07,  7.05it/s, bound:19249 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27359it [39:07,  7.07it/s, bound:19250 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.139>0.1]
27360it [39:07,  7.10it/s, bound:19251 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27361it [39:07,  7.12it/s, bound:19252 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27362it [39:07,  7.14it/s, bound:19253 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27363it [39:08,  7.16it/s, bound:19254 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1] 
27364it [39:08,  7.09it/s, bound:19255 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27365it [48:56, 176.47s/it, bound:19256 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27366it [50:55, 159.34s/it, bound:19257 nc:2310 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27367it [50:55, 111.58s/it, bound:19258 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27368it [50:55, 78.15s/it, bound:19259 nc:1231 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1] 
27369it [50:55, 54.74s/it, bound:19260 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27370it [50:55, 38.36s/it, bound:19261 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27371it [50:56, 26.89s/it, bound:19262 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27372it [50:56, 18.87s/it, bound:19263 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]  
27373it [50:56, 13.25s/it, bound:19264 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1]
27374it [50:56,  9.31s/it, bound:19265 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.138>0.1] 
27375it [50:56,  6.56s/it, bound:19266 nc:2310 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27376it [50:56,  4.63s/it, bound:19267 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27377it [50:56,  3.28s/it, bound:19268 nc:2310 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27378it [50:57,  2.34s/it, bound:19269 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27379it [50:57,  1.68s/it, bound:19270 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27380it [50:57,  1.21s/it, bound:19271 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27381it [50:57,  1.12it/s, bound:19272 nc:11973 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27382it [50:57,  1.50it/s, bound:19273 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1] 
27383it [50:57,  1.97it/s, bound:19274 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1] 
27384it [50:57,  2.53it/s, bound:19275 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27385it [50:58,  3.15it/s, bound:19276 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27386it [50:58,  3.80it/s, bound:19277 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27387it [50:58,  4.44it/s, bound:19278 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27388it [50:58,  5.04it/s, bound:19279 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27389it [50:58,  5.48it/s, bound:19280 nc:9836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1]
27390it [50:58,  5.94it/s, bound:19281 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.137>0.1] 
27391it [50:58,  6.32it/s, bound:19282 nc:946 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27392it [50:58,  6.61it/s, bound:19283 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27393it [50:59,  6.82it/s, bound:19284 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27394it [50:59,  6.95it/s, bound:19285 nc:7495 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27395it [50:59,  7.07it/s, bound:19286 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27396it [50:59,  7.17it/s, bound:19287 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27397it [50:59,  7.14it/s, bound:19288 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1] 
27398it [50:59,  7.20it/s, bound:19289 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27399it [50:59,  7.27it/s, bound:19290 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27400it [51:00,  7.30it/s, bound:19291 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27401it [51:00,  7.33it/s, bound:19292 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27402it [51:00,  7.34it/s, bound:19293 nc:1915 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27403it [51:00,  7.34it/s, bound:19294 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27404it [51:00,  7.37it/s, bound:19295 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1]
27405it [51:00,  7.33it/s, bound:19296 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.136>0.1] 
27406it [51:00,  7.15it/s, bound:19297 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27407it [51:01,  7.23it/s, bound:19298 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27408it [51:01,  7.30it/s, bound:19299 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27409it [51:01,  7.33it/s, bound:19300 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
