{'mass_1': 46.13147217909552, 'mass_2': 30.79203545200181, 'a_1': 0.37300991313345605, 'a_2': 0.19470049730789946, 'tilt_1': 0.4454799345641367, 'tilt_2': 0.2466300678037631, 'phi_12': 5.610821205850399, 'phi_jl': 0.9244005262779574, 'luminosity_distance': 2504.7239639258, 'theta_jn': 2.8599495399244876, 'psi': 3.9868467828, 'phase': 4.2758695816, 'geocent_time': 1126259642.413, 'ra': 3.3808217162, 'dec': 2.7371326726}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-195.25+/-0.06 dlogz:inf>0.1]
25it [00:00, 193.26it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-167.42+/-0.06 dlogz:276.045>0.1]
49it [00:00, 199.53it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-142.59+/-0.06 dlogz:251.271>0.1]
72it [00:00, 190.99it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-136.54+/-0.05 dlogz:244.686>0.1]
95it [00:00, 184.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-134.73+/-0.05 dlogz:242.816>0.1]
118it [00:00, 183.42it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-133.19+/-0.04 dlogz:241.270>0.1]
141it [00:01, 180.99it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-131.56+/-0.04 dlogz:239.630>0.1]
164it [00:01, 181.19it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.6% logz-ratio=-130.02+/-0.04 dlogz:238.081>0.1]
186it [00:01, 179.98it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-128.52+/-0.04 dlogz:236.555>0.1]
207it [00:01, 169.70it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-127.23+/-0.04 dlogz:235.244>0.1]
228it [00:01, 172.56it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-126.10+/-0.04 dlogz:234.104>0.1]
251it [00:01, 182.16it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=-124.76+/-0.04 dlogz:232.769>0.1]
274it [00:01, 182.97it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-123.38+/-0.04 dlogz:231.364>0.1]
297it [00:01, 184.27it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-121.98+/-0.04 dlogz:229.970>0.1]
321it [00:02, 189.99it/s, bound:0 nc:  3 ncall:2.3e+03 eff:13.7% logz-ratio=-120.70+/-0.04 dlogz:228.656>0.1]
341it [00:02, 185.40it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-119.76+/-0.04 dlogz:227.702>0.1]
360it [00:02, 179.87it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-118.93+/-0.04 dlogz:226.861>0.1]
378it [00:02, 169.46it/s, bound:0 nc:  3 ncall:2.4e+03 eff:15.6% logz-ratio=-118.03+/-0.04 dlogz:225.951>0.1]
395it [00:02, 159.91it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-117.34+/-0.04 dlogz:225.250>0.1]
412it [00:02, 152.66it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=-116.64+/-0.04 dlogz:224.537>0.1]
432it [00:02, 155.50it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.4% logz-ratio=-115.85+/-0.04 dlogz:223.742>0.1]
451it [00:02, 155.13it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-115.04+/-0.04 dlogz:222.926>0.1]
473it [00:03, 161.75it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.7% logz-ratio=-114.20+/-0.04 dlogz:222.070>0.1]
494it [00:03, 164.59it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=-113.38+/-0.04 dlogz:221.235>0.1]
512it [00:03, 161.46it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.9% logz-ratio=-112.67+/-0.04 dlogz:220.517>0.1]
533it [00:03, 162.57it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=-111.74+/-0.04 dlogz:219.585>0.1]
550it [00:03, 155.19it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.9% logz-ratio=-111.01+/-0.04 dlogz:218.844>0.1]
566it [00:03, 150.19it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.4% logz-ratio=-110.47+/-0.04 dlogz:218.287>0.1]
587it [00:03, 156.42it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.0% logz-ratio=-109.66+/-0.04 dlogz:217.467>0.1]
606it [00:03, 154.27it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=-108.98+/-0.04 dlogz:216.784>0.1]
623it [00:03, 154.81it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.9% logz-ratio=-108.32+/-0.04 dlogz:216.119>0.1]
646it [00:04, 164.48it/s, bound:0 nc:  2 ncall:2.7e+03 eff:23.5% logz-ratio=-107.40+/-0.04 dlogz:215.182>0.1]
663it [00:04, 157.70it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=-106.75+/-0.04 dlogz:214.523>0.1]
