{'mass_1': 55.58384578987024, 'mass_2': 39.557756518614354, 'a_1': 0.4596306677509146, 'a_2': 0.2629039096907135, 'tilt_1': 0.781482694483017, 'tilt_2': 0.9068860117356508, 'phi_12': 0.9647338989599751, 'phi_jl': 4.494643169208641, 'luminosity_distance': 1979.7937321757, 'theta_jn': 2.033443628595731, 'psi': 4.493698729, 'phase': 0.4797962864, 'geocent_time': 1126259642.413, 'ra': 4.7965582954, 'dec': 2.2074753868}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-137.52+/-0.06 dlogz:inf>0.1]
9it [00:00, 48.41it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-125.63+/-0.06 dlogz:202.082>0.1]
17it [00:00, 55.14it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-118.33+/-0.06 dlogz:194.497>0.1]
25it [00:01, 53.75it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-113.54+/-0.06 dlogz:189.917>0.1]
40it [00:01, 63.60it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-108.52+/-0.05 dlogz:184.511>0.1]
56it [00:01, 73.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-104.74+/-0.05 dlogz:180.633>0.1]
70it [00:01, 75.44it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.4% logz-ratio=-102.38+/-0.05 dlogz:178.223>0.1]
78it [00:01, 72.70it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.7% logz-ratio=-101.36+/-0.05 dlogz:177.167>0.1]
85it [00:01, 71.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=-100.56+/-0.05 dlogz:176.365>0.1]
92it [00:02, 69.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-99.71+/-0.05 dlogz:175.513>0.1] 
107it [00:02, 77.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.1% logz-ratio=-98.12+/-0.05 dlogz:173.896>0.1]
122it [00:02, 81.65it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-96.65+/-0.05 dlogz:172.403>0.1]
138it [00:02, 78.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-95.41+/-0.05 dlogz:171.136>0.1]
146it [00:02, 75.58it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-94.82+/-0.05 dlogz:170.556>0.1]
154it [00:02, 69.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-94.14+/-0.05 dlogz:169.870>0.1]
162it [00:02, 66.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-93.50+/-0.05 dlogz:169.223>0.1]
170it [00:03, 65.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-93.00+/-0.05 dlogz:168.699>0.1]
178it [00:03, 69.02it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-92.48+/-0.04 dlogz:168.187>0.1]
186it [00:03, 69.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-91.89+/-0.04 dlogz:167.605>0.1]
200it [00:03, 69.15it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-90.73+/-0.05 dlogz:166.434>0.1]
208it [00:03, 69.08it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-89.98+/-0.05 dlogz:165.695>0.1]
222it [00:03, 71.53it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-88.81+/-0.05 dlogz:164.500>0.1]
230it [00:03, 67.54it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.3% logz-ratio=-88.10+/-0.05 dlogz:163.804>0.1]
237it [00:04, 62.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.5% logz-ratio=-87.41+/-0.05 dlogz:163.121>0.1]
244it [00:04, 56.33it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-86.74+/-0.05 dlogz:162.431>0.1]
259it [00:04, 63.59it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-85.67+/-0.05 dlogz:161.347>0.1]
266it [00:04, 61.54it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.7% logz-ratio=-85.14+/-0.05 dlogz:160.802>0.1]
279it [00:04, 62.83it/s, bound:0 nc:  3 ncall:2.3e+03 eff:12.1% logz-ratio=-84.29+/-0.05 dlogz:159.938>0.1]
286it [00:04, 61.05it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.4% logz-ratio=-83.84+/-0.05 dlogz:159.491>0.1]
293it [00:05, 57.31it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-83.25+/-0.05 dlogz:158.912>0.1]
306it [00:05, 63.32it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-82.31+/-0.05 dlogz:157.949>0.1]
319it [00:05, 63.04it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-81.55+/-0.04 dlogz:157.181>0.1]
330it [00:05, 59.68it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-80.84+/-0.04 dlogz:156.467>0.1]
344it [00:05, 62.67it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=-80.01+/-0.04 dlogz:155.618>0.1]
359it [00:06, 66.30it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.0% logz-ratio=-78.94+/-0.05 dlogz:154.574>0.1]
369it [00:06, 72.37it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-78.29+/-0.05 dlogz:153.889>0.1]
377it [00:06, 64.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=-77.78+/-0.05 dlogz:153.387>0.1]
387it [00:06, 63.78it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.0% logz-ratio=-77.03+/-0.05 dlogz:152.630>0.1]
398it [00:06, 59.07it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.3% logz-ratio=-76.36+/-0.05 dlogz:151.938>0.1]
412it [00:06, 65.55it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=-75.64+/-0.04 dlogz:151.208>0.1]
420it [00:07, 65.20it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.0% logz-ratio=-75.23+/-0.04 dlogz:150.798>0.1]
433it [00:07, 69.08it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.5% logz-ratio=-74.58+/-0.04 dlogz:150.150>0.1]
440it [00:07, 65.31it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-74.18+/-0.04 dlogz:149.744>0.1]
447it [00:07, 60.76it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.9% logz-ratio=-73.73+/-0.04 dlogz:149.297>0.1]
454it [00:07, 57.36it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-73.27+/-0.04 dlogz:148.839>0.1]
463it [00:07, 48.07it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.4% logz-ratio=-72.69+/-0.05 dlogz:148.260>0.1]
477it [00:08, 56.21it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.8% logz-ratio=-71.77+/-0.05 dlogz:147.320>0.1]
483it [00:08, 54.00it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.0% logz-ratio=-71.39+/-0.05 dlogz:146.940>0.1]
490it [00:08, 54.68it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.2% logz-ratio=-70.91+/-0.05 dlogz:146.465>0.1]
496it [00:08, 53.36it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.3% logz-ratio=-70.55+/-0.05 dlogz:146.086>0.1]
502it [00:08, 50.60it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.5% logz-ratio=-70.24+/-0.04 dlogz:145.765>0.1]
509it [00:08, 45.39it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.7% logz-ratio=-69.92+/-0.04 dlogz:145.435>0.1]
516it [00:08, 49.56it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.9% logz-ratio=-69.52+/-0.04 dlogz:145.062>0.1]
529it [00:09, 57.64it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=-68.67+/-0.05 dlogz:144.192>0.1]
536it [00:09, 59.91it/s, bound:0 nc:  3 ncall:2.6e+03 eff:20.5% logz-ratio=-68.23+/-0.05 dlogz:143.757>0.1]
548it [00:09, 55.36it/s, bound:0 nc:  3 ncall:2.6e+03 eff:20.8% logz-ratio=-67.49+/-0.05 dlogz:143.008>0.1]
554it [00:09, 56.08it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.0% logz-ratio=-67.11+/-0.05 dlogz:142.618>0.1]
560it [00:09, 56.23it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.1% logz-ratio=-66.68+/-0.05 dlogz:142.198>0.1]
571it [00:09, 56.23it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.4% logz-ratio=-66.01+/-0.05 dlogz:141.514>0.1]
582it [00:09, 58.30it/s, bound:0 nc:  3 ncall:2.7e+03 eff:21.7% logz-ratio=-65.38+/-0.05 dlogz:140.871>0.1]
595it [00:10, 63.84it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.1% logz-ratio=-64.68+/-0.04 dlogz:140.169>0.1]
607it [00:10, 62.73it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=-63.97+/-0.05 dlogz:139.455>0.1]
619it [00:10, 62.21it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.7% logz-ratio=-63.28+/-0.04 dlogz:138.763>0.1]
626it [00:10, 61.73it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.9% logz-ratio=-62.84+/-0.05 dlogz:138.315>0.1]
633it [00:10, 62.08it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.0% logz-ratio=-62.34+/-0.05 dlogz:137.829>0.1]
640it [00:10, 61.44it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.2% logz-ratio=-61.78+/-0.05 dlogz:137.282>0.1]
647it [00:10, 59.86it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.4% logz-ratio=-61.11+/-0.05 dlogz:136.616>0.1]
653it [00:11, 55.72it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.5% logz-ratio=-60.58+/-0.05 dlogz:136.057>0.1]
659it [00:11, 43.07it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.7% logz-ratio=-60.15+/-0.05 dlogz:135.618>0.1]
667it [00:11, 44.93it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=-59.69+/-0.05 dlogz:135.134>0.1]
680it [00:11, 47.98it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=-58.95+/-0.05 dlogz:134.402>0.1]
692it [00:11, 55.97it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.5% logz-ratio=-58.24+/-0.05 dlogz:133.689>0.1]
700it [00:12, 58.28it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.7% logz-ratio=-57.63+/-0.05 dlogz:133.076>0.1]
713it [00:12, 61.70it/s, bound:0 nc:  1 ncall:2.8e+03 eff:25.0% logz-ratio=-56.75+/-0.05 dlogz:132.191>0.1]
720it [00:12, 60.58it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.2% logz-ratio=-56.27+/-0.05 dlogz:131.710>0.1]
727it [00:12, 59.35it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=-55.82+/-0.05 dlogz:131.297>0.1]
735it [00:12, 50.56it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.5% logz-ratio=-55.37+/-0.05 dlogz:130.837>0.1]
748it [00:12, 56.79it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=-54.67+/-0.05 dlogz:130.133>0.1]
761it [00:13, 64.23it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.1% logz-ratio=-53.82+/-0.05 dlogz:129.291>0.1]
770it [00:13, 61.18it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.3% logz-ratio=-53.07+/-0.05 dlogz:128.556>0.1]
780it [00:13, 58.97it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.5% logz-ratio=-52.34+/-0.05 dlogz:127.801>0.1]
789it [00:13, 57.71it/s, bound:0 nc:  5 ncall:3.0e+03 eff:26.6% logz-ratio=-51.78+/-0.05 dlogz:127.236>0.1]
798it [00:13, 62.04it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.8% logz-ratio=-51.19+/-0.05 dlogz:126.636>0.1]
805it [00:13, 63.68it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.9% logz-ratio=-50.76+/-0.05 dlogz:126.198>0.1]
814it [00:13, 59.70it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.1% logz-ratio=-50.09+/-0.05 dlogz:125.545>0.1]
823it [00:14, 57.77it/s, bound:0 nc:  8 ncall:3.0e+03 eff:27.2% logz-ratio=-49.44+/-0.05 dlogz:124.880>0.1]
829it [00:14, 47.26it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.3% logz-ratio=-49.06+/-0.05 dlogz:124.486>0.1]
835it [00:14, 49.30it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.4% logz-ratio=-48.71+/-0.05 dlogz:124.134>0.1]
841it [00:14, 50.39it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.6% logz-ratio=-48.37+/-0.05 dlogz:123.784>0.1]
847it [00:14, 51.40it/s, bound:0 nc:  2 ncall:3.1e+03 eff:27.7% logz-ratio=-48.01+/-0.05 dlogz:123.429>0.1]
853it [00:14, 46.57it/s, bound:0 nc:  2 ncall:3.1e+03 eff:27.7% logz-ratio=-47.67+/-0.05 dlogz:123.080>0.1]
862it [00:14, 48.83it/s, bound:0 nc:  6 ncall:3.1e+03 eff:27.9% logz-ratio=-47.13+/-0.05 dlogz:122.546>0.1]
867it [00:15, 47.68it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.0% logz-ratio=-46.85+/-0.05 dlogz:122.258>0.1]
872it [00:15, 47.81it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.0% logz-ratio=-46.58+/-0.05 dlogz:121.981>0.1]
880it [00:15, 44.10it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=-46.13+/-0.05 dlogz:121.532>0.1]
885it [00:15, 45.11it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.3% logz-ratio=-45.84+/-0.05 dlogz:121.250>0.1]
890it [00:15, 42.43it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.4% logz-ratio=-45.52+/-0.05 dlogz:120.919>0.1]
899it [00:15, 44.02it/s, bound:0 nc:  3 ncall:3.2e+03 eff:28.5% logz-ratio=-44.98+/-0.05 dlogz:120.369>0.1]
905it [00:15, 47.35it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.6% logz-ratio=-44.64+/-0.05 dlogz:120.022>0.1]
917it [00:16, 54.50it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.9% logz-ratio=-43.75+/-0.05 dlogz:119.137>0.1]
927it [00:16, 57.33it/s, bound:0 nc:  4 ncall:3.2e+03 eff:29.0% logz-ratio=-43.11+/-0.05 dlogz:118.501>0.1]
933it [00:16, 57.33it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.1% logz-ratio=-42.64+/-0.05 dlogz:118.045>0.1]
940it [00:16, 49.90it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.2% logz-ratio=-42.07+/-0.05 dlogz:117.467>0.1]
947it [00:16, 48.46it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.3% logz-ratio=-41.58+/-0.05 dlogz:116.956>0.1]
958it [00:16, 51.43it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.5% logz-ratio=-40.89+/-0.05 dlogz:116.257>0.1]
964it [00:17, 52.40it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.6% logz-ratio=-40.55+/-0.05 dlogz:115.908>0.1]
973it [00:17, 47.84it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.7% logz-ratio=-40.05+/-0.05 dlogz:115.407>0.1]
978it [00:17, 46.29it/s, bound:0 nc:  4 ncall:3.3e+03 eff:29.8% logz-ratio=-39.76+/-0.05 dlogz:115.114>0.1]
983it [00:17, 45.87it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.9% logz-ratio=-39.40+/-0.05 dlogz:114.764>0.1]
988it [00:17, 43.30it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.0% logz-ratio=-39.08+/-0.05 dlogz:114.434>0.1]
994it [00:17, 42.23it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.1% logz-ratio=-38.74+/-0.05 dlogz:114.086>0.1]
999it [00:17, 43.63it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.1% logz-ratio=-38.46+/-0.05 dlogz:113.797>0.1]
1004it [00:17, 44.26it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.2% logz-ratio=-38.21+/-0.05 dlogz:113.539>0.1]
1009it [00:18, 41.10it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.3% logz-ratio=-37.96+/-0.05 dlogz:113.286>0.1]
1015it [00:18, 44.22it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.4% logz-ratio=-37.60+/-0.05 dlogz:112.937>0.1]
1020it [00:18, 42.50it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.5% logz-ratio=-37.27+/-0.05 dlogz:112.611>0.1]
1027it [00:18, 43.19it/s, bound:0 nc:  2 ncall:3.4e+03 eff:30.6% logz-ratio=-36.82+/-0.05 dlogz:112.147>0.1]
1032it [00:18, 44.39it/s, bound:0 nc:  2 ncall:3.4e+03 eff:30.6% logz-ratio=-36.53+/-0.05 dlogz:111.849>0.1]
1040it [00:18, 49.47it/s, bound:0 nc:  7 ncall:3.4e+03 eff:30.7% logz-ratio=-36.04+/-0.05 dlogz:111.363>0.1]
1046it [00:18, 45.28it/s, bound:0 nc:  6 ncall:3.4e+03 eff:30.7% logz-ratio=-35.65+/-0.05 dlogz:110.979>0.1]
1051it [00:18, 46.28it/s, bound:0 nc:  1 ncall:3.4e+03 eff:30.8% logz-ratio=-35.36+/-0.05 dlogz:110.673>0.1]
1058it [00:19, 43.57it/s, bound:0 nc:  1 ncall:3.4e+03 eff:30.9% logz-ratio=-34.97+/-0.05 dlogz:110.279>0.1]
1068it [00:19, 43.87it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.0% logz-ratio=-34.51+/-0.05 dlogz:109.800>0.1]
1077it [00:19, 39.79it/s, bound:0 nc:  2 ncall:3.5e+03 eff:31.2% logz-ratio=-34.02+/-0.05 dlogz:109.323>0.1]
1084it [00:19, 40.25it/s, bound:0 nc:  4 ncall:3.5e+03 eff:31.2% logz-ratio=-33.60+/-0.05 dlogz:108.894>0.1]
1089it [00:19, 42.01it/s, bound:0 nc:  3 ncall:3.5e+03 eff:31.2% logz-ratio=-33.34+/-0.05 dlogz:108.628>0.1]
1094it [00:20, 42.67it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.3% logz-ratio=-33.09+/-0.05 dlogz:108.379>0.1]
1101it [00:20, 41.30it/s, bound:0 nc:  3 ncall:3.5e+03 eff:31.4% logz-ratio=-32.77+/-0.05 dlogz:108.047>0.1]
1106it [00:20, 38.76it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.4% logz-ratio=-32.54+/-0.05 dlogz:107.816>0.1]
1110it [00:20, 36.95it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.5% logz-ratio=-32.35+/-0.05 dlogz:107.626>0.1]
1114it [00:20, 35.56it/s, bound:0 nc:  2 ncall:3.5e+03 eff:31.5% logz-ratio=-32.17+/-0.05 dlogz:107.447>0.1]
1118it [00:20, 33.51it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.6% logz-ratio=-31.99+/-0.05 dlogz:107.255>0.1]
1122it [00:20, 34.37it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.6% logz-ratio=-31.80+/-0.05 dlogz:107.073>0.1]
1126it [00:20, 35.22it/s, bound:0 nc:  2 ncall:3.6e+03 eff:31.7% logz-ratio=-31.61+/-0.05 dlogz:106.877>0.1]
1133it [00:21, 41.57it/s, bound:0 nc:  2 ncall:3.6e+03 eff:31.8% logz-ratio=-31.27+/-0.05 dlogz:106.534>0.1]
1144it [00:21, 51.87it/s, bound:0 nc:  3 ncall:3.6e+03 eff:32.0% logz-ratio=-30.72+/-0.05 dlogz:105.976>0.1]
1152it [00:21, 49.47it/s, bound:0 nc:  4 ncall:3.6e+03 eff:32.1% logz-ratio=-30.38+/-0.05 dlogz:105.634>0.1]
1162it [00:21, 48.27it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.2% logz-ratio=-29.98+/-0.05 dlogz:105.219>0.1]
1167it [00:21, 47.61it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.2% logz-ratio=-29.79+/-0.04 dlogz:105.026>0.1]
1175it [00:21, 45.01it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.3% logz-ratio=-29.44+/-0.04 dlogz:104.688>0.1]
1183it [00:22, 41.00it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.4% logz-ratio=-29.00+/-0.05 dlogz:104.252>0.1]
1188it [00:22, 41.24it/s, bound:0 nc:  4 ncall:3.7e+03 eff:32.5% logz-ratio=-28.72+/-0.05 dlogz:103.966>0.1]
1197it [00:22, 42.62it/s, bound:0 nc:  2 ncall:3.7e+03 eff:32.6% logz-ratio=-28.24+/-0.05 dlogz:103.480>0.1]
1202it [00:22, 43.29it/s, bound:0 nc:  3 ncall:3.7e+03 eff:32.6% logz-ratio=-27.93+/-0.05 dlogz:103.175>0.1]
1207it [00:22, 39.37it/s, bound:0 nc:  2 ncall:3.7e+03 eff:32.7% logz-ratio=-27.65+/-0.05 dlogz:102.885>0.1]
1211it [00:22, 39.38it/s, bound:0 nc:  1 ncall:3.7e+03 eff:32.7% logz-ratio=-27.43+/-0.05 dlogz:102.663>0.1]
1215it [00:23, 38.85it/s, bound:0 nc:  2 ncall:3.7e+03 eff:32.7% logz-ratio=-27.22+/-0.05 dlogz:102.451>0.1]
1219it [00:23, 38.73it/s, bound:0 nc:  1 ncall:3.7e+03 eff:32.8% logz-ratio=-27.02+/-0.05 dlogz:102.239>0.1]
1227it [00:23, 41.40it/s, bound:0 nc:  4 ncall:3.7e+03 eff:32.9% logz-ratio=-26.61+/-0.05 dlogz:101.831>0.1]
1232it [00:23, 42.89it/s, bound:0 nc:  2 ncall:3.7e+03 eff:32.9% logz-ratio=-26.35+/-0.05 dlogz:101.571>0.1]
1240it [00:23, 52.16it/s, bound:0 nc:  1 ncall:3.8e+03 eff:34.1% logz-ratio=-24.32+/-0.05 dlogz:99.468>0.1] 
1246it [00:24, 25.63it/s, bound:0 nc:  2 ncall:3.8e+03 eff:33.1% logz-ratio=-25.65+/-0.02 dlogz:100.852>0.1]
1251it [00:24, 28.79it/s, bound:0 nc:  2 ncall:3.8e+03 eff:33.1% logz-ratio=-25.41+/-0.03 dlogz:100.617>0.1]
1256it [00:24, 26.78it/s, bound:0 nc:  1 ncall:3.8e+03 eff:33.1% logz-ratio=-25.19+/-0.03 dlogz:100.389>0.1]
