{'mass_1': 67.0704034605522, 'mass_2': 63.15759555631066, 'a_1': 0.3937386383519422, 'a_2': 0.6610109648697405, 'tilt_1': 0.5081241513477199, 'tilt_2': 0.9110590030125895, 'phi_12': 0.5196578361020168, 'phi_jl': 3.001457596817384, 'luminosity_distance': 2349.3356103739, 'theta_jn': 2.914279815240806, 'psi': 4.4443515613, 'phase': 5.4274936149, 'geocent_time': 1126259642.413, 'ra': 0.8585839136000001, 'dec': 3.8199943567}
duration: 8

23771it [00:00, ?it/s]
23771it [31:54, ?it/s, bound:15250 nc:45352 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23771it [31:55, ?it/s, bound:15250 nc:  1 ncall:3.5e+07 eff:0.1% logz-ratio=455.60+/-0.06 dlogz:0.082>0.1]  
23771it [31:55, ?it/s, bound:15250 nc:  1 ncall:3.5e+07 eff:0.1% logz-ratio=455.62+/-0.06 dlogz:0.036>0.1]
23772it [34:51, 176.36s/it, bound:15251 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23773it [34:51, 72.79s/it, bound:15252 nc:5053 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1] 
23774it [34:52, 39.67s/it, bound:15253 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23775it [34:52, 24.12s/it, bound:15254 nc:3083 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23776it [34:52, 15.52s/it, bound:15255 nc:1808 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23777it [34:52, 10.34s/it, bound:15256 nc:3722 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23778it [34:53,  7.05s/it, bound:15257 nc:8129 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23779it [1:09:39, 669.10s/it, bound:15258 nc:1808 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23780it [1:12:40, 516.55s/it, bound:15259 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23781it [1:12:41, 357.16s/it, bound:15260 nc:3083 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23782it [1:12:41, 247.94s/it, bound:15261 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23783it [1:12:41, 172.59s/it, bound:15262 nc:3722 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23784it [1:12:42, 120.39s/it, bound:15263 nc:5053 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23785it [1:12:42, 84.11s/it, bound:15264 nc:8129 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1] 
23786it [1:12:42, 58.84s/it, bound:15265 nc:45352 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23787it [1:12:42, 41.21s/it, bound:15266 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1] 
23788it [1:12:43, 28.92s/it, bound:15267 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23789it [1:12:43, 20.31s/it, bound:15268 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23790it [1:12:43, 14.30s/it, bound:15269 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23791it [1:12:44, 10.09s/it, bound:15270 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23792it [1:12:44,  7.14s/it, bound:15271 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23793it [1:12:44,  5.08s/it, bound:15272 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23794it [1:12:44,  3.64s/it, bound:15273 nc:2992 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23795it [1:12:45,  2.64s/it, bound:15274 nc:3837 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23796it [1:12:45,  1.93s/it, bound:15275 nc:3837 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23797it [1:12:45,  1.43s/it, bound:15276 nc:3837 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23798it [1:12:45,  1.08s/it, bound:15277 nc:5852 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23799it [1:12:46,  1.19it/s, bound:15278 nc:5852 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23800it [1:12:46,  1.49it/s, bound:15279 nc:5852 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23801it [1:12:46,  1.81it/s, bound:15280 nc:5852 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.124>0.1]
23802it [1:12:47,  2.11it/s, bound:15281 nc:8129 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23803it [1:12:47,  2.32it/s, bound:15282 nc:1808 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23804it [1:12:47,  2.56it/s, bound:15283 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23805it [1:12:48,  2.82it/s, bound:15284 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23806it [1:12:48,  3.00it/s, bound:15285 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23807it [1:12:48,  3.12it/s, bound:15286 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
