{'mass_1': 28.53898314317387, 'mass_2': 27.336514229964216, 'a_1': 0.4635297490360007, 'a_2': 0.057949715362577536, 'tilt_1': 0.8589283605995772, 'tilt_2': 0.362771037378847, 'phi_12': 0.227765942065703, 'phi_jl': 1.8552922395513805, 'luminosity_distance': 1853.5256831784, 'theta_jn': 0.29531085963956016, 'psi': 3.9860153209, 'phase': 1.220715843, 'geocent_time': 1126259642.413, 'ra': 3.8903159705, 'dec': 2.8176021025}
duration: 8

24127it [00:00, ?it/s]
24127it [26:06, ?it/s, bound:15469 nc:4804 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24127it [26:06, ?it/s, bound:15469 nc:  1 ncall:3.6e+07 eff:0.1% logz-ratio=143.03+/-0.06 dlogz:0.025>0.1] 
24128it [27:42, 95.51s/it, bound:15470 nc:3225 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24129it [27:42, 39.40s/it, bound:15471 nc:6596 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24130it [27:42, 21.47s/it, bound:15472 nc:8353 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24131it [27:42, 13.05s/it, bound:15473 nc:5583 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24132it [27:42,  8.39s/it, bound:15474 nc:2666 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24133it [27:43,  5.58s/it, bound:15475 nc:7407 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24134it [27:43,  3.80s/it, bound:15476 nc:4601 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24135it [27:43,  2.63s/it, bound:15477 nc:2666 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24136it [27:43,  1.85s/it, bound:15478 nc:3225 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24137it [27:43,  1.32s/it, bound:15479 nc:4601 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24138it [27:43,  1.05it/s, bound:15480 nc:4804 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24139it [27:43,  1.42it/s, bound:15481 nc:5583 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24140it [27:43,  1.89it/s, bound:15482 nc:6596 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24141it [27:44,  2.44it/s, bound:15483 nc:7407 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24142it [27:44,  3.07it/s, bound:15484 nc:8353 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24143it [27:44,  3.72it/s, bound:15485 nc:5583 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24144it [27:44,  4.40it/s, bound:15486 nc:3225 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24145it [27:44,  5.05it/s, bound:15487 nc:4601 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24146it [27:44,  5.61it/s, bound:15488 nc:4804 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24147it [27:44,  6.11it/s, bound:15489 nc:6596 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24148it [27:45,  6.49it/s, bound:15490 nc:7407 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24149it [27:45,  6.81it/s, bound:15491 nc:2666 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24150it [27:45,  7.05it/s, bound:15492 nc:8353 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24151it [27:45,  7.14it/s, bound:15493 nc:2666 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24152it [27:45,  7.27it/s, bound:15494 nc:4601 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24153it [27:45,  7.39it/s, bound:15495 nc:4804 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24154it [27:45,  7.47it/s, bound:15496 nc:6596 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24155it [27:45,  7.53it/s, bound:15497 nc:7407 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
