{'mass_1': 37.15412100290808, 'mass_2': 35.729182264843786, 'a_1': 0.25823337208692776, 'a_2': 0.3329843959804467, 'tilt_1': 0.38994929576927306, 'tilt_2': 1.2119724741726048, 'phi_12': 4.236446678014979, 'phi_jl': 0.8460296138826509, 'luminosity_distance': 3589.2518330319, 'theta_jn': 2.736457397850568, 'psi': 0.8654502568, 'phase': 0.0814638251, 'geocent_time': 1126259642.413, 'ra': 3.7181482376, 'dec': 2.377907533}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-105.76+/-0.06 dlogz:inf>0.1]
17it [00:00, 153.02it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-97.23+/-0.05 dlogz:151.832>0.1]
41it [00:00, 167.29it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-89.48+/-0.05 dlogz:143.835>0.1]
57it [00:00, 157.75it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-85.16+/-0.05 dlogz:139.495>0.1]
80it [00:00, 152.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-75.69+/-0.05 dlogz:130.238>0.1]
103it [00:01, 160.29it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.9% logz-ratio=-69.08+/-0.05 dlogz:123.351>0.1]
119it [00:01, 158.28it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-67.40+/-0.05 dlogz:121.532>0.1]
137it [00:01, 146.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-66.44+/-0.04 dlogz:120.543>0.1]
153it [00:01, 147.13it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-65.79+/-0.04 dlogz:119.886>0.1]
169it [00:01, 145.69it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-65.12+/-0.04 dlogz:119.207>0.1]
190it [00:01, 163.16it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-64.38+/-0.04 dlogz:118.451>0.1]
207it [00:01, 137.12it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-63.80+/-0.04 dlogz:117.859>0.1]
222it [00:01, 138.68it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-63.37+/-0.04 dlogz:117.420>0.1]
237it [00:02, 139.97it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.5% logz-ratio=-62.94+/-0.04 dlogz:116.981>0.1]
252it [00:02, 142.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=-62.56+/-0.04 dlogz:116.590>0.1]
269it [00:02, 136.55it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.7% logz-ratio=-62.06+/-0.04 dlogz:116.087>0.1]
283it [00:02, 137.03it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-61.63+/-0.04 dlogz:115.653>0.1]
297it [00:02, 133.62it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-61.26+/-0.04 dlogz:115.260>0.1]
319it [00:02, 144.31it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-60.78+/-0.04 dlogz:114.774>0.1]
335it [00:02, 135.44it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.1% logz-ratio=-60.48+/-0.04 dlogz:114.461>0.1]
349it [00:02, 129.82it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.6% logz-ratio=-60.23+/-0.04 dlogz:114.200>0.1]
363it [00:02, 128.40it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-60.00+/-0.04 dlogz:113.960>0.1]
382it [00:03, 124.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-59.69+/-0.04 dlogz:113.645>0.1]
395it [00:03, 124.97it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-59.47+/-0.04 dlogz:113.420>0.1]
411it [00:03, 120.31it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.7% logz-ratio=-59.23+/-0.04 dlogz:113.169>0.1]
424it [00:03, 116.72it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.1% logz-ratio=-59.03+/-0.04 dlogz:112.959>0.1]
436it [00:03, 116.33it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.5% logz-ratio=-58.82+/-0.04 dlogz:112.747>0.1]
456it [00:03, 124.35it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-58.43+/-0.04 dlogz:112.356>0.1]
