{'mass_1': 58.60010644584245, 'mass_2': 49.842000724353056, 'a_1': 0.11990686817760939, 'a_2': 0.2428512287548091, 'tilt_1': 0.6301688238938157, 'tilt_2': 1.1794518633321025, 'phi_12': 2.4475802250751015, 'phi_jl': 1.388559971180612, 'luminosity_distance': 3724.0279402322, 'theta_jn': 2.996842487662525, 'psi': 4.1225481348, 'phase': 4.3376495492, 'geocent_time': 1126259642.413, 'zenith': -2.3167174807051034, 'azimuth': -36130.95575414257, 'ra': 6.1126072566, 'dec': 3.8875138075}
duration: 8

35631it [00:00, ?it/s]
35631it [1:28:55, ?it/s, bound:28818 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.193>0.1]
35631it [1:28:55, ?it/s, bound:28818 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=56.44+/-0.07 dlogz:0.112>0.1] 
35631it [1:28:55, ?it/s, bound:28818 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=56.46+/-0.07 dlogz:0.025>0.1]
35632it [1:35:06, 370.33s/it, bound:28819 nc:16806 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.193>0.1]
35633it [1:35:06, 152.63s/it, bound:28820 nc:2081 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.193>0.1] 
35634it [1:35:06, 83.06s/it, bound:28821 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.193>0.1] 
35635it [1:35:07, 50.36s/it, bound:28822 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.193>0.1]
35636it [1:35:07, 32.28s/it, bound:28823 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.193>0.1]
35637it [1:35:07, 21.39s/it, bound:28824 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35638it [1:35:07, 14.47s/it, bound:28825 nc:15470 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35639it [1:35:07,  9.95s/it, bound:28826 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1] 
35640it [1:35:08,  6.93s/it, bound:28827 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35641it [1:35:08,  4.86s/it, bound:28828 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35642it [1:35:08,  3.45s/it, bound:28829 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35643it [1:35:08,  2.47s/it, bound:28830 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35644it [1:35:09,  1.79s/it, bound:28831 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35645it [1:35:09,  1.32s/it, bound:28832 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35646it [1:35:09,  1.00it/s, bound:28833 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35647it [1:47:22, 221.17s/it, bound:28834 nc:15470 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35648it [1:53:30, 265.58s/it, bound:28835 nc:15470 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35649it [1:53:31, 185.87s/it, bound:28836 nc:15470 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35650it [1:53:31, 130.16s/it, bound:28837 nc:15470 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35651it [1:53:32, 91.19s/it, bound:28838 nc:15470 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1] 
35652it [1:53:32, 63.93s/it, bound:28839 nc:16806 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35653it [1:53:32, 44.85s/it, bound:28840 nc:16806 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35654it [1:53:33, 31.50s/it, bound:28841 nc:16806 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35655it [2:31:47, 710.62s/it, bound:28842 nc:16806 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35656it [2:38:04, 610.26s/it, bound:28843 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1] 
35657it [2:38:04, 427.23s/it, bound:28844 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35658it [2:38:04, 299.14s/it, bound:28845 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35659it [2:38:04, 209.46s/it, bound:28846 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35660it [2:38:05, 146.69s/it, bound:28847 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35661it [2:38:05, 102.76s/it, bound:28848 nc:2081 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1]
35662it [2:38:05, 72.00s/it, bound:28849 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.192>0.1] 
35663it [2:38:05, 50.48s/it, bound:28850 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35664it [2:38:06, 35.41s/it, bound:28851 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35665it [2:38:06, 24.86s/it, bound:28852 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35666it [2:38:06, 17.47s/it, bound:28853 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35667it [2:38:06, 12.30s/it, bound:28854 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35668it [2:38:06,  8.68s/it, bound:28855 nc:1839 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35669it [2:38:07,  6.15s/it, bound:28856 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35670it [2:38:07,  4.38s/it, bound:28857 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35671it [2:38:07,  3.15s/it, bound:28858 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35672it [2:38:08,  2.29s/it, bound:28859 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35673it [2:38:08,  1.68s/it, bound:28860 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.191>0.1]
35674it [2:38:08,  1.24s/it, bound:28861 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35675it [2:38:08,  1.06it/s, bound:28862 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35676it [2:38:08,  1.37it/s, bound:28863 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35677it [2:38:09,  1.71it/s, bound:28864 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35678it [2:38:09,  2.08it/s, bound:28865 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35679it [2:38:09,  2.44it/s, bound:28866 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35680it [2:38:09,  2.78it/s, bound:28867 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35681it [2:38:10,  3.09it/s, bound:28868 nc:2126 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35682it [2:38:10,  3.35it/s, bound:28869 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35683it [2:38:10,  3.56it/s, bound:28870 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35684it [2:38:10,  3.71it/s, bound:28871 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.190>0.1]
35685it [2:38:11,  3.83it/s, bound:28872 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35686it [2:38:11,  3.89it/s, bound:28873 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35687it [2:38:11,  3.85it/s, bound:28874 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35688it [2:38:11,  3.85it/s, bound:28875 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35689it [2:38:12,  3.82it/s, bound:28876 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35690it [2:38:12,  3.88it/s, bound:28877 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35691it [2:38:12,  3.88it/s, bound:28878 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35692it [2:38:12,  3.85it/s, bound:28879 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35693it [2:38:13,  3.87it/s, bound:28880 nc:2619 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35694it [2:38:13,  3.85it/s, bound:28881 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35695it [2:53:03, 267.06s/it, bound:28882 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.189>0.1]
35696it [2:59:11, 297.37s/it, bound:28883 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35697it [2:59:11, 208.24s/it, bound:28884 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35698it [2:59:11, 145.85s/it, bound:28885 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35699it [2:59:11, 102.18s/it, bound:28886 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35700it [2:59:12, 71.60s/it, bound:28887 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1] 
35701it [2:59:12, 50.20s/it, bound:28888 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35702it [2:59:12, 35.22s/it, bound:28889 nc:2736 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35703it [3:40:11, 762.35s/it, bound:28890 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35704it [3:45:54, 636.36s/it, bound:28891 nc:2081 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35705it [3:45:54, 445.53s/it, bound:28892 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35706it [3:45:54, 311.96s/it, bound:28893 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35707it [3:45:54, 218.45s/it, bound:28894 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.188>0.1]
35708it [3:45:55, 152.99s/it, bound:28895 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35709it [3:45:55, 107.17s/it, bound:28896 nc:16806 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35710it [3:45:55, 75.09s/it, bound:28897 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]  
35711it [3:45:56, 52.67s/it, bound:28898 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35712it [3:45:56, 37.00s/it, bound:28899 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35713it [3:45:56, 25.99s/it, bound:28900 nc:2215 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35714it [3:45:57, 18.27s/it, bound:28901 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35715it [3:45:57, 12.87s/it, bound:28902 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35716it [3:45:57,  9.09s/it, bound:28903 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35717it [3:45:57,  6.46s/it, bound:28904 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35718it [3:45:58,  4.60s/it, bound:28905 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.187>0.1]
35719it [3:45:58,  3.31s/it, bound:28906 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35720it [3:45:58,  2.40s/it, bound:28907 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35721it [3:45:59,  1.76s/it, bound:28908 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35722it [3:45:59,  1.32s/it, bound:28909 nc:3119 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35723it [3:45:59,  1.00s/it, bound:28910 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35724it [3:45:59,  1.28it/s, bound:28911 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35725it [3:46:00,  1.58it/s, bound:28912 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35726it [3:46:00,  1.90it/s, bound:28913 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35727it [3:46:00,  2.19it/s, bound:28914 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35728it [3:46:01,  2.27it/s, bound:28915 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35729it [3:46:01,  2.43it/s, bound:28916 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.186>0.1]
35730it [3:46:01,  2.55it/s, bound:28917 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35731it [3:46:02,  2.64it/s, bound:28918 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35732it [3:46:02,  2.72it/s, bound:28919 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35733it [3:46:02,  2.77it/s, bound:28920 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35734it [3:46:03,  2.80it/s, bound:28921 nc:3832 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35735it [3:46:03,  2.81it/s, bound:28922 nc:2823 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35736it [3:46:03,  2.83it/s, bound:28923 nc:2823 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35737it [3:46:04,  2.96it/s, bound:28924 nc:2823 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35738it [3:46:04,  3.15it/s, bound:28925 nc:2823 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35739it [3:46:04,  3.30it/s, bound:28926 nc:2823 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35740it [3:46:05,  3.41it/s, bound:28927 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35741it [3:46:05,  3.50it/s, bound:28928 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.185>0.1]
35742it [3:46:05,  3.55it/s, bound:28929 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35743it [3:46:05,  3.54it/s, bound:28930 nc:3237 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35744it [3:46:06,  3.32it/s, bound:28931 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35745it [3:46:06,  3.34it/s, bound:28932 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35746it [3:46:06,  3.22it/s, bound:28933 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35747it [3:46:07,  3.11it/s, bound:28934 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35748it [3:46:07,  3.04it/s, bound:28935 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35749it [3:46:07,  2.99it/s, bound:28936 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35750it [3:46:08,  2.96it/s, bound:28937 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35751it [3:46:08,  2.90it/s, bound:28938 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35752it [3:46:08,  2.90it/s, bound:28939 nc:2370 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35753it [3:46:09,  2.90it/s, bound:28940 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.184>0.1]
35754it [3:46:09,  2.90it/s, bound:28941 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35755it [3:46:09,  2.90it/s, bound:28942 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35756it [3:46:10,  2.89it/s, bound:28943 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35757it [3:46:10,  2.89it/s, bound:28944 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35758it [3:46:10,  2.89it/s, bound:28945 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35759it [3:46:11,  2.87it/s, bound:28946 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35760it [3:46:11,  2.99it/s, bound:28947 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35761it [3:46:11,  3.17it/s, bound:28948 nc:2081 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35762it [3:46:12,  3.32it/s, bound:28949 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35763it [3:46:12,  3.43it/s, bound:28950 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35764it [3:46:12,  3.52it/s, bound:28951 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.183>0.1]
35765it [3:46:12,  3.58it/s, bound:28952 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35766it [3:46:13,  3.62it/s, bound:28953 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35767it [3:46:13,  3.61it/s, bound:28954 nc:2823 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35768it [3:46:13,  3.65it/s, bound:28955 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35769it [3:46:14,  3.68it/s, bound:28956 nc:2081 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35770it [3:46:14,  3.70it/s, bound:28957 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35771it [3:46:14,  3.72it/s, bound:28958 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35772it [3:46:14,  3.73it/s, bound:28959 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35773it [3:46:15,  3.74it/s, bound:28960 nc:2044 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35774it [3:46:15,  3.75it/s, bound:28961 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35775it [4:38:52, 947.32s/it, bound:28962 nc:2766 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35776it [4:45:06, 775.25s/it, bound:28963 nc:2618 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.182>0.1]
35777it [4:45:06, 542.76s/it, bound:28964 nc:2081 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35778it [4:45:06, 380.01s/it, bound:28965 nc:3880 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35779it [4:45:07, 266.09s/it, bound:28966 nc:2823 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35780it [4:45:07, 186.35s/it, bound:28967 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
