{'mass_1': 30.047993917029547, 'mass_2': 29.999224301497915, 'a_1': 0.3095171825972735, 'a_2': 0.015137555720543979, 'tilt_1': 0.44518818595992526, 'tilt_2': 1.588760450639265, 'phi_12': 1.4664020269426246, 'phi_jl': 1.4712475413265567, 'luminosity_distance': 2810.1667034969, 'theta_jn': 2.709873649744729, 'psi': 1.9825042374000001, 'phase': 1.7451285128, 'geocent_time': 1126259642.413, 'ra': 0.6509838596, 'dec': 3.8880835634}
duration: 8

19259it [00:00, ?it/s]
19259it [18:30, ?it/s, bound:11047 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.108>0.1]
19259it [18:30, ?it/s, bound:11047 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=74.22+/-0.05 dlogz:0.025>0.1] 
19260it [19:56, 85.99s/it, bound:11048 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19261it [19:57, 35.49s/it, bound:11049 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19262it [19:57, 19.34s/it, bound:11050 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19263it [19:57, 11.76s/it, bound:11051 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19264it [19:57,  7.57s/it, bound:11052 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19265it [19:57,  5.04s/it, bound:11053 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19266it [19:57,  3.43s/it, bound:11054 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19267it [19:57,  2.39s/it, bound:11055 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19268it [19:57,  1.68s/it, bound:11056 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19269it [19:58,  1.20s/it, bound:11057 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19270it [19:58,  1.14it/s, bound:11058 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19271it [19:58,  1.54it/s, bound:11059 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19272it [19:58,  2.03it/s, bound:11060 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19273it [19:58,  2.61it/s, bound:11061 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19274it [19:58,  3.25it/s, bound:11062 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19275it [19:58,  3.87it/s, bound:11063 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19276it [19:59,  4.54it/s, bound:11064 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19277it [19:59,  5.17it/s, bound:11065 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19278it [19:59,  5.73it/s, bound:11066 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.107>0.1]
19279it [19:59,  6.19it/s, bound:11067 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19280it [19:59,  6.56it/s, bound:11068 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19281it [19:59,  6.85it/s, bound:11069 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19282it [19:59,  7.05it/s, bound:11070 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19283it [19:59,  7.15it/s, bound:11071 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19284it [20:00,  7.30it/s, bound:11072 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19285it [20:00,  7.27it/s, bound:11073 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19286it [20:00,  7.41it/s, bound:11074 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19287it [20:00,  7.49it/s, bound:11075 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19288it [20:00,  7.53it/s, bound:11076 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19289it [20:00,  7.54it/s, bound:11077 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19290it [20:00,  7.57it/s, bound:11078 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19291it [20:00,  7.49it/s, bound:11079 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19292it [20:01,  7.53it/s, bound:11080 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19293it [20:01,  7.56it/s, bound:11081 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19294it [20:01,  7.53it/s, bound:11082 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19295it [20:01,  7.54it/s, bound:11083 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19296it [20:01,  7.57it/s, bound:11084 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19297it [20:01,  7.59it/s, bound:11085 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.106>0.1]
19298it [20:01,  7.60it/s, bound:11086 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19299it [20:02,  7.51it/s, bound:11087 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19300it [20:02,  7.52it/s, bound:11088 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19301it [20:02,  7.53it/s, bound:11089 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19302it [20:02,  7.55it/s, bound:11090 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19303it [20:02,  7.57it/s, bound:11091 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19304it [20:02,  7.55it/s, bound:11092 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19305it [20:02,  7.56it/s, bound:11093 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19306it [20:02,  7.55it/s, bound:11094 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19307it [20:03,  7.46it/s, bound:11095 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19308it [20:03,  7.50it/s, bound:11096 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19309it [20:03,  7.53it/s, bound:11097 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19310it [20:03,  7.56it/s, bound:11098 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
