{'mass_1': 35.45839690281445, 'mass_2': 30.889970667651447, 'a_1': 0.14578126816776255, 'a_2': 0.4528354985070593, 'tilt_1': 0.8126610025456706, 'tilt_2': 0.3906239754437722, 'phi_12': 3.4630081975027576, 'phi_jl': 3.2068327457393515, 'luminosity_distance': 2834.5201780138, 'theta_jn': 0.5552322766225812, 'psi': 5.1004699464, 'phase': 0.35282573310000004, 'geocent_time': 1126259642.413, 'zenith': -2.437916344005103, 'azimuth': -36136.07537775146, 'ra': 0.9929836477, 'dec': 4.0087126708}
duration: 8

26936it [00:00, ?it/s]
26936it [22:38, ?it/s, bound:19746 nc:10697 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.733>0.1]
26936it [22:38, ?it/s, bound:19746 nc:  1 ncall:9.5e+07 eff:0.0% logz-ratio=40.52+/-0.06 dlogz:1.856>0.1]  
26937it [24:46, 127.63s/it, bound:19747 nc:14927 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.732>0.1]
26938it [24:46, 52.63s/it, bound:19748 nc:13292 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.732>0.1] 
26939it [24:46, 28.66s/it, bound:19749 nc:15666 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.731>0.1]
26940it [24:46, 17.40s/it, bound:19750 nc:16390 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.731>0.1]
26941it [24:47, 11.18s/it, bound:19751 nc:16757 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.730>0.1]
26942it [24:47,  7.43s/it, bound:19752 nc:21082 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.729>0.1]
26943it [24:47,  5.04s/it, bound:19753 nc:13739 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.729>0.1]
26944it [24:47,  3.49s/it, bound:19754 nc:14927 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.728>0.1]
26945it [24:47,  2.44s/it, bound:19755 nc:21082 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.727>0.1]
26946it [24:47,  1.73s/it, bound:19756 nc:15666 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.727>0.1]
26947it [24:47,  1.25s/it, bound:19757 nc:10697 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.726>0.1]
26948it [24:48,  1.10it/s, bound:19758 nc:16390 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.726>0.1]
26949it [24:48,  1.48it/s, bound:19759 nc:10697 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.725>0.1]
26950it [24:48,  1.95it/s, bound:19760 nc:15666 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.724>0.1]
26951it [24:48,  2.50it/s, bound:19761 nc:13292 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.724>0.1]
26952it [48:17, 424.51s/it, bound:19762 nc:14927 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.723>0.1]
26953it [50:18, 333.01s/it, bound:19763 nc:16757 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.722>0.1]
26954it [50:18, 232.98s/it, bound:19764 nc:13739 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.722>0.1]
