{'mass_1': 116.99720356239419, 'mass_2': 100.47029535044392, 'a_1': 0.19759372041525183, 'a_2': 0.41848692688661865, 'tilt_1': 0.09108982116855745, 'tilt_2': 1.0532398049091765, 'phi_12': 2.4159717652830333, 'phi_jl': 4.906468017509196, 'luminosity_distance': 4851.5938246017, 'theta_jn': 2.9103472836815345, 'psi': 3.1075637273, 'phase': 0.4497197606, 'geocent_time': 1126259642.413, 'zenith': -2.6295357683051037, 'azimuth': -36134.64765883217, 'ra': 2.420702567, 'dec': 4.2003320951}
duration: 8

30275it [00:00, ?it/s]
30275it [45:20, ?it/s, bound:24452 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30275it [45:20, ?it/s, bound:24452 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.080>0.1] 
30275it [45:20, ?it/s, bound:24452 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=40.53+/-0.06 dlogz:0.020>0.1]
30276it [50:20, 300.20s/it, bound:24453 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30277it [50:20, 123.76s/it, bound:24454 nc:12699 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30278it [50:21, 67.37s/it, bound:24455 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1] 
30279it [50:21, 40.87s/it, bound:24456 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1] 
30280it [50:21, 26.23s/it, bound:24457 nc:2510 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30281it [50:21, 17.40s/it, bound:24458 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30282it [50:22, 11.80s/it, bound:24459 nc:6303 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30283it [1:11:09, 405.05s/it, bound:24460 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30284it [1:16:00, 369.54s/it, bound:24461 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
