{'mass_1': 93.65240377159402, 'mass_2': 67.08536425096021, 'a_1': 0.42593005009256507, 'a_2': 0.2115243074401349, 'tilt_1': 0.7024222306460327, 'tilt_2': 1.6064186525565258, 'phi_12': 5.171563460648577, 'phi_jl': 3.6761222957971573, 'luminosity_distance': 5827.4774434713, 'theta_jn': 2.556756585865862, 'psi': 5.8531073622, 'phase': 0.9685119379, 'geocent_time': 1126259642.413, 'zenith': -2.5285075972051034, 'azimuth': -36136.097888550066, 'ra': 0.9704728491000001, 'dec': 4.099303924}
duration: 8

32852it [00:00, ?it/s]
32852it [20:21, ?it/s, bound:26692 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32852it [20:21, ?it/s, bound:26692 nc:  1 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.083>0.1] 
32853it [23:20, 178.33s/it, bound:26693 nc:26173 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32854it [23:20, 73.52s/it, bound:26694 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]  
32855it [23:20, 40.02s/it, bound:26695 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32856it [23:20, 24.28s/it, bound:26696 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32857it [23:20, 15.58s/it, bound:26697 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32858it [23:20, 10.33s/it, bound:26698 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32859it [23:21,  7.00s/it, bound:26699 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32860it [23:21,  4.82s/it, bound:26700 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32861it [23:21,  3.37s/it, bound:26701 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32862it [23:21,  2.37s/it, bound:26702 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32863it [23:21,  1.69s/it, bound:26703 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32864it [23:21,  1.22s/it, bound:26704 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32865it [23:21,  1.11it/s, bound:26705 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32866it [23:22,  1.48it/s, bound:26706 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32867it [23:22,  1.94it/s, bound:26707 nc:26173 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32868it [23:22,  2.45it/s, bound:26708 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1] 
32869it [23:22,  3.02it/s, bound:26709 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32870it [23:22,  3.61it/s, bound:26710 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32871it [23:22,  4.17it/s, bound:26711 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32872it [23:23,  4.69it/s, bound:26712 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32873it [23:23,  5.14it/s, bound:26713 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32874it [23:23,  5.51it/s, bound:26714 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32875it [23:23,  5.80it/s, bound:26715 nc:26173 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32876it [42:23, 342.18s/it, bound:26716 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
