{'mass_1': 66.07119705923189, 'mass_2': 59.18188931104435, 'a_1': 0.2789730414912628, 'a_2': 0.2684464587371304, 'tilt_1': 1.019846360708669, 'tilt_2': 1.3144416173474693, 'phi_12': 1.9078662565811908, 'phi_jl': 5.584895248220122, 'luminosity_distance': 3941.9601843151, 'theta_jn': 0.23816836506331424, 'psi': 0.5570416962, 'phase': 3.5389244044, 'geocent_time': 1126259642.413, 'ra': 1.4665347705, 'dec': 3.8288670158}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-179.79+/-0.06 dlogz:inf>0.1]
17it [00:00, 145.21it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-155.55+/-0.06 dlogz:236.554>0.1]
33it [00:00, 149.77it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-132.29+/-0.06 dlogz:215.725>0.1]
56it [00:00, 157.87it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-100.76+/-0.06 dlogz:181.918>0.1]
78it [00:00, 154.89it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.7% logz-ratio=-71.38+/-0.06 dlogz:152.630>0.1] 
102it [00:01, 159.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-52.60+/-0.06 dlogz:133.607>0.1]
118it [00:01, 158.27it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-44.89+/-0.05 dlogz:125.652>0.1]
139it [00:01, 155.17it/s, bound:0 nc:  2 ncall:2.1e+03 eff:6.5% logz-ratio=-27.38+/-0.05 dlogz:108.225>0.1]
155it [00:01, 155.16it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-18.82+/-0.06 dlogz:99.726>0.1] 
176it [00:01, 152.07it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-8.68+/-0.06 dlogz:89.657>0.1] 
199it [00:01, 161.54it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-0.92+/-0.05 dlogz:81.664>0.1]
219it [00:01, 163.25it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=3.57+/-0.05 dlogz:76.963>0.1] 
239it [00:01, 160.71it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.6% logz-ratio=6.29+/-0.05 dlogz:74.171>0.1]
259it [00:02, 165.43it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=8.01+/-0.05 dlogz:72.414>0.1]
280it [00:02, 166.96it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=9.91+/-0.05 dlogz:70.504>0.1]
303it [00:02, 176.30it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=11.39+/-0.05 dlogz:68.981>0.1]
321it [00:02, 164.17it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.6% logz-ratio=12.37+/-0.04 dlogz:67.995>0.1]
345it [00:02, 175.95it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=13.39+/-0.04 dlogz:66.951>0.1]
367it [00:02, 179.64it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.3% logz-ratio=14.30+/-0.04 dlogz:66.025>0.1]
389it [00:02, 182.77it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.0% logz-ratio=15.18+/-0.04 dlogz:65.141>0.1]
411it [00:02, 175.14it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.8% logz-ratio=16.00+/-0.04 dlogz:64.298>0.1]
431it [00:03, 169.39it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.4% logz-ratio=16.66+/-0.04 dlogz:63.632>0.1]
449it [00:03, 163.51it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=17.17+/-0.04 dlogz:63.103>0.1]
468it [00:03, 165.75it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.6% logz-ratio=17.81+/-0.04 dlogz:62.476>0.1]
486it [00:03, 158.46it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.1% logz-ratio=18.68+/-0.04 dlogz:61.596>0.1]
509it [00:03, 170.85it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=19.80+/-0.04 dlogz:60.477>0.1]
527it [00:03, 165.94it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=20.84+/-0.04 dlogz:59.424>0.1]
547it [00:03, 167.04it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=21.86+/-0.04 dlogz:58.388>0.1]
567it [00:03, 170.54it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.5% logz-ratio=22.90+/-0.04 dlogz:57.341>0.1]
585it [00:04, 166.77it/s, bound:0 nc:  4 ncall:2.7e+03 eff:21.9% logz-ratio=23.69+/-0.04 dlogz:56.528>0.1]
602it [00:04, 156.45it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=24.43+/-0.04 dlogz:55.783>0.1]
618it [00:04, 150.94it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.8% logz-ratio=25.03+/-0.04 dlogz:55.170>0.1]
636it [00:04, 153.30it/s, bound:0 nc:  2 ncall:2.7e+03 eff:23.2% logz-ratio=25.64+/-0.04 dlogz:54.549>0.1]
654it [00:04, 158.86it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.7% logz-ratio=26.44+/-0.04 dlogz:53.748>0.1]
679it [00:04, 169.60it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.3% logz-ratio=27.45+/-0.04 dlogz:52.721>0.1]
696it [00:04, 169.34it/s, bound:0 nc:  4 ncall:2.8e+03 eff:24.7% logz-ratio=28.21+/-0.04 dlogz:51.956>0.1]
713it [00:04, 162.75it/s, bound:0 nc:  2 ncall:2.8e+03 eff:25.1% logz-ratio=28.94+/-0.04 dlogz:51.220>0.1]
732it [00:04, 170.15it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=29.67+/-0.04 dlogz:50.471>0.1]
750it [00:05, 157.52it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=30.42+/-0.04 dlogz:49.721>0.1]
766it [00:05, 158.01it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.2% logz-ratio=31.02+/-0.04 dlogz:49.108>0.1]
786it [00:05, 169.58it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.6% logz-ratio=31.70+/-0.04 dlogz:48.411>0.1]
804it [00:05, 158.71it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.0% logz-ratio=32.37+/-0.04 dlogz:47.736>0.1]
821it [00:05, 148.64it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.3% logz-ratio=33.03+/-0.04 dlogz:47.066>0.1]
837it [00:05, 141.52it/s, bound:0 nc:  3 ncall:3.0e+03 eff:27.5% logz-ratio=33.60+/-0.04 dlogz:46.490>0.1]
852it [00:05, 142.02it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.8% logz-ratio=34.20+/-0.04 dlogz:45.888>0.1]
867it [00:05, 132.77it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.0% logz-ratio=34.70+/-0.04 dlogz:45.366>0.1]
885it [00:06, 134.24it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.3% logz-ratio=35.31+/-0.04 dlogz:44.749>0.1]
906it [00:06, 143.63it/s, bound:0 nc:  2 ncall:3.2e+03 eff:28.7% logz-ratio=36.13+/-0.04 dlogz:43.922>0.1]
922it [00:06, 136.92it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.9% logz-ratio=36.73+/-0.04 dlogz:43.319>0.1]
938it [00:06, 142.21it/s, bound:0 nc:  4 ncall:3.2e+03 eff:29.1% logz-ratio=37.34+/-0.04 dlogz:42.706>0.1]
958it [00:06, 147.77it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.5% logz-ratio=38.03+/-0.04 dlogz:41.991>0.1]
976it [00:06, 144.01it/s, bound:0 nc:  5 ncall:3.3e+03 eff:29.7% logz-ratio=38.64+/-0.04 dlogz:41.377>0.1]
991it [00:06, 141.74it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.0% logz-ratio=39.13+/-0.04 dlogz:40.878>0.1]
1006it [00:06, 142.54it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.2% logz-ratio=39.58+/-0.04 dlogz:40.412>0.1]
1021it [00:06, 142.82it/s, bound:0 nc:  1 ncall:3.4e+03 eff:30.4% logz-ratio=40.01+/-0.04 dlogz:39.981>0.1]
1036it [00:07, 141.40it/s, bound:0 nc:  2 ncall:3.4e+03 eff:30.6% logz-ratio=40.49+/-0.04 dlogz:39.496>0.1]
1053it [00:07, 137.24it/s, bound:0 nc:  1 ncall:3.4e+03 eff:30.9% logz-ratio=41.01+/-0.04 dlogz:38.970>0.1]
1068it [00:07, 139.13it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.1% logz-ratio=41.44+/-0.04 dlogz:38.528>0.1]
1083it [00:07, 130.05it/s, bound:0 nc:  5 ncall:3.5e+03 eff:31.2% logz-ratio=41.90+/-0.04 dlogz:38.064>0.1]
1102it [00:07, 138.87it/s, bound:0 nc:  3 ncall:3.5e+03 eff:31.5% logz-ratio=42.65+/-0.04 dlogz:37.308>0.1]
1118it [00:07, 141.83it/s, bound:0 nc:  2 ncall:3.5e+03 eff:31.7% logz-ratio=43.26+/-0.04 dlogz:36.685>0.1]
