{'mass_1': 122.1118499715547, 'mass_2': 36.99405975257654, 'a_1': 0.2621815465253224, 'a_2': 0.29591734862686364, 'tilt_1': 1.4993715331894222, 'tilt_2': 1.047423394261197, 'phi_12': 6.018307958250441, 'phi_jl': 2.176169371027868, 'luminosity_distance': 2202.3902957735, 'theta_jn': 1.1967524095292597, 'psi': 2.8248281633000003, 'phase': 5.6003098265, 'geocent_time': 1126259642.413, 'ra': 0.6199201742, 'dec': 3.7713107732999998}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:618 ncall:2.6e+03 eff:0.0% logz-ratio=-319.39+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.08it/s, bound:0 nc:217 ncall:2.8e+03 eff:0.1% logz-ratio=-300.19+/-0.06 dlogz:410.333>0.1]
4it [00:01,  3.33it/s, bound:0 nc:706 ncall:3.6e+03 eff:0.1% logz-ratio=-284.60+/-0.06 dlogz:402.890>0.1]
5it [00:01,  3.41it/s, bound:0 nc:440 ncall:4.0e+03 eff:0.1% logz-ratio=-275.04+/-0.06 dlogz:387.306>0.1]
6it [00:02,  3.01it/s, bound:0 nc:457 ncall:4.4e+03 eff:0.1% logz-ratio=-271.02+/-0.06 dlogz:377.745>0.1]
7it [00:10,  3.02s/it, bound:1 nc: 56 ncall:4.5e+03 eff:0.2% logz-ratio=-266.90+/-0.06 dlogz:373.723>0.1]
11it [00:10,  1.06s/it, bound:1 nc:  1 ncall:5.7e+03 eff:19.6% logz-ratio=31.16+/-0.04 dlogz:70.911>0.1] 
13it [00:10,  1.35it/s, bound:1 nc: 45 ncall:4.9e+03 eff:0.3% logz-ratio=-240.69+/-0.05 dlogz:344.176>0.1]
26it [00:10,  5.19it/s, bound:2 nc:  1 ncall:6.4e+03 eff:13.5% logz-ratio=7.23+/-0.05 dlogz:95.002>0.1]   
32it [00:11,  7.32it/s, bound:3 nc: 55 ncall:6.0e+03 eff:0.5% logz-ratio=-195.13+/-0.06 dlogz:298.490>0.1]
38it [00:11, 10.18it/s, bound:4 nc:  1 ncall:7.3e+03 eff:15.1% logz-ratio=32.65+/-0.04 dlogz:69.413>0.1]  
44it [00:11, 13.58it/s, bound:4 nc: 76 ncall:6.8e+03 eff:0.6% logz-ratio=-180.69+/-0.06 dlogz:283.963>0.1]
51it [00:11, 18.78it/s, bound:5 nc:  1 ncall:8.2e+03 eff:14.4% logz-ratio=39.00+/-0.04 dlogz:62.990>0.1]  
57it [00:21,  1.82it/s, bound:5 nc: 55 ncall:7.6e+03 eff:0.7% logz-ratio=-162.11+/-0.06 dlogz:266.764>0.1]
63it [00:21,  2.55it/s, bound:6 nc:  1 ncall:9.0e+03 eff:12.7% logz-ratio=36.32+/-0.04 dlogz:65.696>0.1]  
69it [00:21,  3.57it/s, bound:7 nc: 84 ncall:8.4e+03 eff:0.8% logz-ratio=-147.72+/-0.06 dlogz:251.515>0.1]
75it [00:22,  4.85it/s, bound:8 nc: 55 ncall:8.9e+03 eff:0.8% logz-ratio=-142.86+/-0.05 dlogz:246.768>0.1]
85it [00:22,  8.02it/s, bound:9 nc:  1 ncall:1.1e+04 eff:11.2% logz-ratio=40.28+/-0.04 dlogz:61.699>0.1]  
95it [00:22, 12.19it/s, bound:10 nc: 88 ncall:1.0e+04 eff:0.9% logz-ratio=-125.16+/-0.06 dlogz:228.436>0.1]
103it [00:22, 15.46it/s, bound:11 nc: 88 ncall:1.1e+04 eff:0.9% logz-ratio=-120.50+/-0.05 dlogz:223.480>0.1]
110it [00:22, 18.44it/s, bound:11 nc:125 ncall:1.1e+04 eff:1.0% logz-ratio=-118.25+/-0.05 dlogz:221.435>0.1]
116it [00:33,  2.08it/s, bound:12 nc: 66 ncall:1.2e+04 eff:1.0% logz-ratio=-115.18+/-0.06 dlogz:218.430>0.1]
118it [00:33,  2.30it/s, bound:12 nc:  1 ncall:1.3e+04 eff:9.5% logz-ratio=43.71+/-0.04 dlogz:58.225>0.1]   
123it [00:33,  3.11it/s, bound:13 nc: 88 ncall:1.2e+04 eff:1.0% logz-ratio=-110.98+/-0.06 dlogz:214.692>0.1]
129it [00:33,  4.47it/s, bound:14 nc:  1 ncall:1.4e+04 eff:8.1% logz-ratio=34.20+/-0.04 dlogz:67.842>0.1]   
134it [00:33,  5.95it/s, bound:14 nc:123 ncall:1.3e+04 eff:1.0% logz-ratio=-106.04+/-0.05 dlogz:209.032>0.1]
140it [00:33,  8.38it/s, bound:15 nc:  1 ncall:1.4e+04 eff:8.4% logz-ratio=42.34+/-0.04 dlogz:59.609>0.1]   
146it [00:33, 11.44it/s, bound:16 nc: 80 ncall:1.4e+04 eff:1.0% logz-ratio=-102.20+/-0.04 dlogz:205.077>0.1]
152it [00:34, 14.13it/s, bound:16 nc: 88 ncall:1.4e+04 eff:1.1% logz-ratio=-99.97+/-0.04 dlogz:203.008>0.1] 
159it [00:38,  3.83it/s, bound:17 nc: 45 ncall:1.5e+04 eff:1.1% logz-ratio=-97.38+/-0.05 dlogz:200.264>0.1]
164it [00:38,  5.02it/s, bound:17 nc:  1 ncall:1.6e+04 eff:5.7% logz-ratio=13.65+/-0.05 dlogz:88.539>0.1]  
166it [00:50,  5.02it/s, bound:18 nc:123 ncall:1.5e+04 eff:1.1% logz-ratio=-95.43+/-0.04 dlogz:198.390>0.1]
167it [00:57,  1.32s/it, bound:18 nc:123 ncall:1.5e+04 eff:1.1% logz-ratio=-95.10+/-0.04 dlogz:198.054>0.1]
172it [00:57,  1.08it/s, bound:18 nc:  1 ncall:1.7e+04 eff:6.9% logz-ratio=38.28+/-0.05 dlogz:63.711>0.1]  
177it [00:58,  1.52it/s, bound:19 nc: 60 ncall:1.6e+04 eff:1.1% logz-ratio=-92.24+/-0.05 dlogz:195.179>0.1]
183it [00:58,  2.27it/s, bound:20 nc:  1 ncall:1.7e+04 eff:5.0% logz-ratio=7.08+/-0.05 dlogz:95.144>0.1]   
188it [00:58,  3.11it/s, bound:20 nc: 82 ncall:1.7e+04 eff:1.1% logz-ratio=-89.04+/-0.05 dlogz:191.886>0.1]
193it [00:58,  4.15it/s, bound:21 nc: 70 ncall:1.8e+04 eff:1.1% logz-ratio=-87.73+/-0.03 dlogz:190.627>0.1]
200it [00:58,  6.35it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.8% logz-ratio=33.11+/-0.04 dlogz:68.936>0.1]  
205it [00:58,  8.26it/s, bound:23 nc:167 ncall:1.9e+04 eff:1.1% logz-ratio=-84.41+/-0.05 dlogz:187.314>0.1]
210it [00:58, 10.15it/s, bound:24 nc: 83 ncall:1.9e+04 eff:1.1% logz-ratio=-82.41+/-0.04 dlogz:185.408>0.1]
219it [00:59, 16.16it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.7% logz-ratio=38.99+/-0.04 dlogz:62.999>0.1]  
225it [00:59, 20.10it/s, bound:26 nc: 83 ncall:2.1e+04 eff:1.1% logz-ratio=-77.53+/-0.05 dlogz:180.382>0.1]
231it [01:07,  2.23it/s, bound:26 nc: 61 ncall:2.1e+04 eff:1.1% logz-ratio=-75.88+/-0.03 dlogz:178.731>0.1]
237it [01:20,  2.23it/s, bound:27 nc: 87 ncall:2.1e+04 eff:1.1% logz-ratio=-74.28+/-0.05 dlogz:177.096>0.1]
238it [01:26,  1.17s/it, bound:27 nc:291 ncall:2.2e+04 eff:1.1% logz-ratio=-74.03+/-0.05 dlogz:176.863>0.1]
239it [01:26,  1.11s/it, bound:28 nc: 67 ncall:2.2e+04 eff:1.1% logz-ratio=-73.77+/-0.03 dlogz:176.620>0.1]
247it [01:26,  1.54it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.3% logz-ratio=23.52+/-0.05 dlogz:78.613>0.1]  
252it [01:26,  2.07it/s, bound:30 nc: 60 ncall:2.3e+04 eff:1.1% logz-ratio=-69.91+/-0.04 dlogz:172.657>0.1]
257it [01:26,  2.77it/s, bound:30 nc: 67 ncall:2.4e+04 eff:1.1% logz-ratio=-69.11+/-0.03 dlogz:171.827>0.1]
261it [01:27,  3.50it/s, bound:31 nc:122 ncall:2.4e+04 eff:1.1% logz-ratio=-68.60+/-0.02 dlogz:171.323>0.1]
267it [01:27,  5.15it/s, bound:32 nc:  1 ncall:2.6e+04 eff:4.4% logz-ratio=34.45+/-0.04 dlogz:67.579>0.1]  
271it [01:27,  6.47it/s, bound:33 nc: 71 ncall:2.6e+04 eff:1.1% logz-ratio=-66.64+/-0.04 dlogz:169.378>0.1]
275it [01:27,  7.81it/s, bound:34 nc: 71 ncall:2.6e+04 eff:1.1% logz-ratio=-65.96+/-0.02 dlogz:168.728>0.1]
277it [01:40,  7.81it/s, bound:34 nc: 71 ncall:2.6e+04 eff:1.1% logz-ratio=-65.63+/-0.03 dlogz:168.349>0.1]
278it [01:41,  1.12s/it, bound:34 nc: 71 ncall:2.6e+04 eff:1.1% logz-ratio=-65.47+/-0.04 dlogz:168.191>0.1]
283it [01:41,  1.35it/s, bound:35 nc:  1 ncall:2.8e+04 eff:4.6% logz-ratio=44.03+/-0.04 dlogz:57.898>0.1]  
287it [01:41,  1.84it/s, bound:36 nc: 85 ncall:2.7e+04 eff:1.1% logz-ratio=-63.92+/-0.04 dlogz:166.730>0.1]
291it [01:42,  2.48it/s, bound:37 nc: 90 ncall:2.8e+04 eff:1.1% logz-ratio=-63.00+/-0.04 dlogz:165.827>0.1]
295it [01:42,  3.30it/s, bound:38 nc: 85 ncall:2.8e+04 eff:1.0% logz-ratio=-61.98+/-0.03 dlogz:164.810>0.1]
301it [01:42,  5.18it/s, bound:39 nc:  1 ncall:3.0e+04 eff:4.3% logz-ratio=44.96+/-0.04 dlogz:56.953>0.1]  
305it [01:42,  6.68it/s, bound:40 nc:122 ncall:3.0e+04 eff:1.0% logz-ratio=-60.04+/-0.04 dlogz:162.761>0.1]
309it [01:42,  8.14it/s, bound:40 nc:148 ncall:3.0e+04 eff:1.0% logz-ratio=-59.38+/-0.03 dlogz:162.093>0.1]
313it [01:42, 10.51it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.6% logz-ratio=32.53+/-0.04 dlogz:69.521>0.1]  
317it [01:42, 12.97it/s, bound:42 nc:291 ncall:3.1e+04 eff:1.0% logz-ratio=-57.66+/-0.04 dlogz:160.373>0.1]
321it [01:49,  1.98it/s, bound:43 nc:148 ncall:3.2e+04 eff:1.0% logz-ratio=-57.12+/-0.02 dlogz:159.792>0.1]
325it [01:49,  2.75it/s, bound:43 nc:  1 ncall:3.3e+04 eff:4.0% logz-ratio=46.74+/-0.04 dlogz:55.149>0.1]  
328it [01:57,  1.04it/s, bound:44 nc:122 ncall:3.2e+04 eff:1.0% logz-ratio=-56.01+/-0.03 dlogz:158.702>0.1]
332it [01:57,  1.50it/s, bound:45 nc:  1 ncall:3.4e+04 eff:3.9% logz-ratio=46.79+/-0.04 dlogz:55.099>0.1]  
335it [01:58,  1.96it/s, bound:45 nc: 68 ncall:3.3e+04 eff:1.0% logz-ratio=-55.08+/-0.03 dlogz:157.751>0.1]
339it [01:58,  2.83it/s, bound:46 nc:  1 ncall:3.5e+04 eff:3.8% logz-ratio=46.42+/-0.04 dlogz:55.476>0.1]  
342it [01:58,  3.67it/s, bound:46 nc:233 ncall:3.4e+04 eff:1.0% logz-ratio=-54.20+/-0.03 dlogz:156.872>0.1]
347it [01:58,  5.67it/s, bound:47 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=47.10+/-0.04 dlogz:54.784>0.1]  
351it [01:58,  7.53it/s, bound:48 nc:233 ncall:3.5e+04 eff:1.0% logz-ratio=-53.00+/-0.03 dlogz:155.630>0.1]
355it [01:58,  9.22it/s, bound:48 nc: 96 ncall:3.6e+04 eff:1.0% logz-ratio=-52.62+/-0.02 dlogz:155.233>0.1]
362it [01:58, 14.72it/s, bound:49 nc:  1 ncall:3.7e+04 eff:3.4% logz-ratio=41.61+/-0.04 dlogz:60.350>0.1]  
367it [01:58, 18.24it/s, bound:50 nc:233 ncall:3.7e+04 eff:1.0% logz-ratio=-51.50+/-0.03 dlogz:154.157>0.1]
372it [01:59, 19.67it/s, bound:52 nc: 74 ncall:3.8e+04 eff:1.0% logz-ratio=-50.71+/-0.04 dlogz:153.381>0.1]
376it [01:59, 19.32it/s, bound:52 nc: 78 ncall:3.8e+04 eff:1.0% logz-ratio=-50.18+/-0.03 dlogz:152.826>0.1]
383it [01:59, 26.96it/s, bound:53 nc:  1 ncall:4.0e+04 eff:3.3% logz-ratio=45.54+/-0.04 dlogz:56.366>0.1]  
388it [01:59, 30.28it/s, bound:54 nc: 89 ncall:3.9e+04 eff:1.0% logz-ratio=-48.45+/-0.03 dlogz:151.083>0.1]
393it [01:59, 34.19it/s, bound:54 nc:  1 ncall:4.0e+04 eff:3.3% logz-ratio=45.09+/-0.04 dlogz:56.821>0.1]  
398it [02:05,  2.88it/s, bound:55 nc: 69 ncall:4.0e+04 eff:1.0% logz-ratio=-47.53+/-0.03 dlogz:150.120>0.1]
404it [02:05,  4.23it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.3% logz-ratio=46.82+/-0.04 dlogz:55.064>0.1]  
405it [02:20,  4.23it/s, bound:56 nc: 92 ncall:4.0e+04 eff:1.0% logz-ratio=-46.80+/-0.02 dlogz:149.446>0.1]
406it [02:22,  1.37s/it, bound:56 nc: 92 ncall:4.1e+04 eff:1.0% logz-ratio=-46.67+/-0.02 dlogz:149.302>0.1]
413it [02:22,  1.23it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.5% logz-ratio=52.61+/-0.05 dlogz:49.183>0.1]  
418it [02:22,  1.72it/s, bound:58 nc:139 ncall:4.2e+04 eff:1.0% logz-ratio=-45.23+/-0.03 dlogz:147.826>0.1]
423it [02:22,  2.37it/s, bound:58 nc: 71 ncall:4.2e+04 eff:1.0% logz-ratio=-44.69+/-0.01 dlogz:147.273>0.1]
431it [02:22,  3.89it/s, bound:60 nc:  1 ncall:4.4e+04 eff:3.4% logz-ratio=52.68+/-0.05 dlogz:49.111>0.1]  
439it [02:22,  5.96it/s, bound:61 nc: 94 ncall:4.4e+04 eff:1.0% logz-ratio=-42.93+/-0.04 dlogz:145.578>0.1]
446it [02:23,  8.08it/s, bound:62 nc:125 ncall:4.4e+04 eff:1.0% logz-ratio=-41.89+/-0.04 dlogz:144.513>0.1]
452it [02:23, 10.22it/s, bound:63 nc: 68 ncall:4.5e+04 eff:1.0% logz-ratio=-41.13+/-0.03 dlogz:143.719>0.1]
458it [02:23, 13.36it/s, bound:63 nc:  1 ncall:4.6e+04 eff:3.3% logz-ratio=55.61+/-0.04 dlogz:46.123>0.1]  
467it [02:23, 19.71it/s, bound:65 nc:  1 ncall:4.6e+04 eff:1.1% logz-ratio=-35.17+/-0.05 dlogz:137.610>0.1]
474it [02:23, 22.80it/s, bound:66 nc: 68 ncall:4.7e+04 eff:1.0% logz-ratio=-39.59+/-0.03 dlogz:142.127>0.1]
480it [02:23, 24.67it/s, bound:66 nc: 78 ncall:4.7e+04 eff:1.0% logz-ratio=-39.18+/-0.02 dlogz:141.732>0.1]
487it [02:23, 30.79it/s, bound:67 nc:  1 ncall:4.9e+04 eff:3.2% logz-ratio=55.46+/-0.04 dlogz:46.274>0.1]  
497it [02:24, 41.99it/s, bound:69 nc:  1 ncall:4.9e+04 eff:1.2% logz-ratio=-31.53+/-0.05 dlogz:133.956>0.1]
504it [02:24, 40.83it/s, bound:69 nc: 78 ncall:4.9e+04 eff:1.0% logz-ratio=-36.88+/-0.03 dlogz:139.416>0.1]
510it [02:24, 37.72it/s, bound:70 nc: 70 ncall:5.0e+04 eff:1.0% logz-ratio=-36.27+/-0.02 dlogz:138.842>0.1]
520it [02:24, 49.29it/s, bound:71 nc:  1 ncall:5.1e+04 eff:2.8% logz-ratio=47.43+/-0.04 dlogz:54.444>0.1]  
527it [02:24, 36.36it/s, bound:73 nc: 78 ncall:5.1e+04 eff:1.0% logz-ratio=-34.50+/-0.02 dlogz:137.034>0.1]
534it [02:24, 42.04it/s, bound:74 nc:  1 ncall:5.3e+04 eff:2.4% logz-ratio=39.32+/-0.05 dlogz:62.655>0.1]  
540it [02:25, 41.48it/s, bound:74 nc:209 ncall:5.3e+04 eff:1.0% logz-ratio=-33.28+/-0.03 dlogz:135.808>0.1]
546it [02:25, 35.16it/s, bound:76 nc: 64 ncall:5.3e+04 eff:1.0% logz-ratio=-32.72+/-0.03 dlogz:135.250>0.1]
551it [02:37,  1.61it/s, bound:77 nc:209 ncall:5.4e+04 eff:1.0% logz-ratio=-32.25+/-0.02 dlogz:134.777>0.1]
556it [02:37,  2.14it/s, bound:77 nc:  1 ncall:5.5e+04 eff:2.7% logz-ratio=49.95+/-0.04 dlogz:51.874>0.1]  
561it [02:38,  2.85it/s, bound:78 nc: 68 ncall:5.5e+04 eff:1.0% logz-ratio=-31.41+/-0.03 dlogz:133.902>0.1]
566it [02:38,  3.85it/s, bound:79 nc:  1 ncall:5.6e+04 eff:2.6% logz-ratio=47.66+/-0.04 dlogz:54.213>0.1]  
571it [02:38,  5.18it/s, bound:79 nc: 68 ncall:5.6e+04 eff:1.0% logz-ratio=-30.56+/-0.03 dlogz:133.089>0.1]
577it [02:38,  7.38it/s, bound:80 nc:  1 ncall:5.7e+04 eff:2.3% logz-ratio=41.29+/-0.05 dlogz:60.662>0.1]  
582it [02:38,  9.41it/s, bound:81 nc:136 ncall:5.7e+04 eff:1.0% logz-ratio=-29.55+/-0.03 dlogz:132.051>0.1]
587it [02:38, 11.30it/s, bound:82 nc:142 ncall:5.7e+04 eff:1.0% logz-ratio=-29.08+/-0.01 dlogz:131.582>0.1]
591it [02:43,  2.85it/s, bound:82 nc: 84 ncall:5.7e+04 eff:1.0% logz-ratio=-28.70+/-0.03 dlogz:131.213>0.1]
594it [02:43,  3.51it/s, bound:83 nc:  1 ncall:5.9e+04 eff:3.5% logz-ratio=72.71+/-0.04 dlogz:28.448>0.1]  
597it [03:00,  3.51it/s, bound:83 nc: 56 ncall:5.8e+04 eff:1.0% logz-ratio=-28.09+/-0.02 dlogz:130.595>0.1]
598it [03:00,  1.40s/it, bound:83 nc: 56 ncall:5.8e+04 eff:1.0% logz-ratio=-28.00+/-0.03 dlogz:130.499>0.1]
604it [03:00,  1.14it/s, bound:84 nc:  1 ncall:6.0e+04 eff:2.7% logz-ratio=54.62+/-0.04 dlogz:47.134>0.1]  
608it [03:00,  1.53it/s, bound:85 nc: 67 ncall:5.9e+04 eff:1.0% logz-ratio=-26.97+/-0.03 dlogz:129.482>0.1]
614it [03:00,  2.37it/s, bound:85 nc:  1 ncall:6.0e+04 eff:2.6% logz-ratio=54.03+/-0.04 dlogz:47.735>0.1]  
619it [03:00,  3.32it/s, bound:86 nc: 84 ncall:6.0e+04 eff:1.0% logz-ratio=-26.05+/-0.03 dlogz:128.531>0.1]
624it [03:00,  4.62it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.6% logz-ratio=54.03+/-0.04 dlogz:47.743>0.1]  
629it [03:00,  6.33it/s, bound:87 nc: 85 ncall:6.1e+04 eff:1.0% logz-ratio=-25.32+/-0.03 dlogz:127.790>0.1]
634it [03:01,  8.17it/s, bound:88 nc:102 ncall:6.1e+04 eff:1.0% logz-ratio=-24.90+/-0.02 dlogz:127.365>0.1]
642it [03:01, 12.88it/s, bound:89 nc:  1 ncall:6.3e+04 eff:2.6% logz-ratio=55.86+/-0.04 dlogz:45.879>0.1]  
648it [03:01, 16.76it/s, bound:90 nc: 70 ncall:6.3e+04 eff:1.0% logz-ratio=-23.45+/-0.04 dlogz:125.981>0.1]
654it [03:01, 19.33it/s, bound:91 nc: 86 ncall:6.3e+04 eff:1.0% logz-ratio=-22.77+/-0.03 dlogz:125.248>0.1]
660it [03:01, 24.31it/s, bound:91 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=58.66+/-0.04 dlogz:43.013>0.1]  
666it [03:01, 29.50it/s, bound:92 nc: 93 ncall:6.4e+04 eff:1.0% logz-ratio=-21.39+/-0.04 dlogz:123.884>0.1]
672it [03:01, 29.11it/s, bound:93 nc:115 ncall:6.5e+04 eff:1.0% logz-ratio=-20.67+/-0.02 dlogz:123.142>0.1]
677it [03:02, 32.71it/s, bound:94 nc:  1 ncall:6.6e+04 eff:2.4% logz-ratio=53.10+/-0.05 dlogz:48.691>0.1]  
682it [03:02, 34.88it/s, bound:95 nc: 67 ncall:6.5e+04 eff:1.0% logz-ratio=-19.39+/-0.04 dlogz:121.898>0.1]
687it [03:17,  1.11it/s, bound:95 nc: 79 ncall:6.6e+04 eff:1.0% logz-ratio=-18.76+/-0.04 dlogz:121.238>0.1]
688it [03:17,  1.18it/s, bound:95 nc:115 ncall:6.6e+04 eff:1.0% logz-ratio=-18.65+/-0.02 dlogz:121.130>0.1]
697it [03:18,  2.28it/s, bound:97 nc:  1 ncall:6.8e+04 eff:2.3% logz-ratio=50.45+/-0.04 dlogz:51.382>0.1]  
703it [03:18,  3.26it/s, bound:97 nc: 79 ncall:6.7e+04 eff:1.0% logz-ratio=-16.59+/-0.04 dlogz:119.056>0.1]
