{'mass_1': 136.86778338570653, 'mass_2': 87.22522299049636, 'a_1': 0.17068447015304436, 'a_2': 0.276337698658988, 'tilt_1': 0.49573746379937694, 'tilt_2': 1.8334503616250364, 'phi_12': 2.9145051614404265, 'phi_jl': 3.005695482172569, 'luminosity_distance': 5957.6011097528, 'theta_jn': 0.472680262787212, 'psi': 4.5379500979, 'phase': 5.2634416157, 'geocent_time': 1126259642.413, 'zenith': -0.9313715531051034, 'azimuth': -36133.19054016056, 'ra': 3.8778212386, 'dec': 2.5021678799}
duration: 8

33685it [00:00, ?it/s]
33685it [11:54, ?it/s, bound:27680 nc:13988 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33685it [11:54, ?it/s, bound:27680 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=81.83+/-0.07 dlogz:0.035>0.1]  
33686it [14:39, 164.73s/it, bound:27681 nc:12112 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33687it [14:39, 67.91s/it, bound:27682 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1] 
33688it [14:39, 36.96s/it, bound:27683 nc:11085 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33689it [14:39, 22.42s/it, bound:27684 nc:11227 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33690it [14:39, 14.39s/it, bound:27685 nc:16069 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33691it [14:39,  9.56s/it, bound:27686 nc:11728 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33692it [14:39,  6.48s/it, bound:27687 nc:13165 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33693it [14:40,  4.46s/it, bound:27688 nc:11085 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33694it [14:40,  3.11s/it, bound:27689 nc:16069 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33695it [14:40,  2.19s/it, bound:27690 nc:13165 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
