{'mass_1': 44.912907464271385, 'mass_2': 29.904926586064214, 'a_1': 0.08339834163348771, 'a_2': 0.40997040721326333, 'tilt_1': 1.0337982512160566, 'tilt_2': 0.5132732537707522, 'phi_12': 3.0420590645544356, 'phi_jl': 5.547626688745784, 'luminosity_distance': 2267.8857467462, 'theta_jn': 2.7687587887636775, 'psi': 3.2008482345, 'phase': 1.871532562, 'geocent_time': 1126259642.413, 'ra': 1.7225949743000002, 'dec': 1.874315756}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-108.18+/-0.06 dlogz:inf>0.1]
17it [00:00, 126.87it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-101.78+/-0.05 dlogz:155.909>0.1]
33it [00:00, 134.13it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-96.12+/-0.05 dlogz:150.252>0.1] 
49it [00:00, 139.97it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-87.08+/-0.06 dlogz:141.592>0.1]
66it [00:00, 150.78it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.2% logz-ratio=-78.87+/-0.05 dlogz:132.837>0.1]
80it [00:01, 125.79it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-77.19+/-0.05 dlogz:131.019>0.1]
96it [00:01, 129.96it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-76.12+/-0.05 dlogz:129.920>0.1]
111it [00:01, 123.12it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.3% logz-ratio=-75.31+/-0.04 dlogz:129.085>0.1]
127it [00:01, 131.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-74.63+/-0.04 dlogz:128.394>0.1]
142it [00:01, 125.54it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-74.08+/-0.04 dlogz:127.829>0.1]
157it [00:01, 124.40it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-73.56+/-0.04 dlogz:127.302>0.1]
172it [00:01, 131.06it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-73.03+/-0.04 dlogz:126.769>0.1]
194it [00:01, 135.94it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-72.37+/-0.04 dlogz:126.087>0.1]
209it [00:02, 134.05it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-71.90+/-0.04 dlogz:125.613>0.1]
224it [00:02, 134.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.0% logz-ratio=-71.39+/-0.04 dlogz:125.106>0.1]
243it [00:02, 132.86it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-70.68+/-0.04 dlogz:124.379>0.1]
265it [00:02, 138.00it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-69.86+/-0.04 dlogz:123.553>0.1]
279it [00:02, 134.69it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-69.37+/-0.04 dlogz:123.048>0.1]
294it [00:02, 131.96it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-68.77+/-0.04 dlogz:122.452>0.1]
308it [00:02, 129.68it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=-68.24+/-0.04 dlogz:121.912>0.1]
322it [00:02, 121.02it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.7% logz-ratio=-67.59+/-0.04 dlogz:121.266>0.1]
335it [00:02, 123.13it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.2% logz-ratio=-66.99+/-0.04 dlogz:120.650>0.1]
351it [00:03, 130.36it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-66.38+/-0.04 dlogz:120.026>0.1]
365it [00:03, 123.58it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-65.82+/-0.04 dlogz:119.468>0.1]
382it [00:03, 135.85it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-65.05+/-0.04 dlogz:118.691>0.1]
396it [00:03, 127.56it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=-64.33+/-0.04 dlogz:117.974>0.1]
411it [00:03, 120.97it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.8% logz-ratio=-63.50+/-0.04 dlogz:117.139>0.1]
424it [00:03, 120.73it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=-62.86+/-0.04 dlogz:116.481>0.1]
437it [00:03, 116.17it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.6% logz-ratio=-62.34+/-0.04 dlogz:115.947>0.1]
449it [00:03, 111.18it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-61.82+/-0.04 dlogz:115.429>0.1]
461it [00:04, 113.24it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.3% logz-ratio=-61.17+/-0.04 dlogz:114.774>0.1]
473it [00:04, 113.46it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.7% logz-ratio=-60.50+/-0.04 dlogz:114.102>0.1]
487it [00:04, 108.41it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.1% logz-ratio=-59.66+/-0.04 dlogz:113.257>0.1]
498it [00:04, 96.67it/s, bound:0 nc:  4 ncall:2.6e+03 eff:19.4% logz-ratio=-59.07+/-0.04 dlogz:112.658>0.1] 
510it [00:04, 102.18it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.8% logz-ratio=-58.46+/-0.04 dlogz:112.043>0.1]
523it [00:04, 107.52it/s, bound:0 nc:  4 ncall:2.6e+03 eff:20.2% logz-ratio=-57.83+/-0.04 dlogz:111.406>0.1]
536it [00:04, 104.80it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=-57.19+/-0.04 dlogz:110.756>0.1]
554it [00:04, 110.60it/s, bound:0 nc:  3 ncall:2.6e+03 eff:21.0% logz-ratio=-56.03+/-0.04 dlogz:109.602>0.1]
566it [00:05, 108.59it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.3% logz-ratio=-55.35+/-0.04 dlogz:108.912>0.1]
577it [00:05, 105.14it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.6% logz-ratio=-54.73+/-0.04 dlogz:108.290>0.1]
588it [00:05, 99.12it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=-54.00+/-0.05 dlogz:107.565>0.1] 
599it [00:05, 91.34it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=-53.31+/-0.05 dlogz:106.856>0.1]
611it [00:05, 98.42it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=-52.68+/-0.04 dlogz:106.209>0.1]
622it [00:05, 100.52it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.8% logz-ratio=-52.14+/-0.04 dlogz:105.665>0.1]
639it [00:05, 107.41it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.2% logz-ratio=-51.20+/-0.04 dlogz:104.722>0.1]
654it [00:05, 105.58it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.6% logz-ratio=-50.43+/-0.04 dlogz:103.945>0.1]
665it [00:06, 102.02it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=-49.68+/-0.05 dlogz:103.210>0.1]
679it [00:06, 108.80it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.2% logz-ratio=-48.76+/-0.05 dlogz:102.266>0.1]
690it [00:06, 106.29it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.4% logz-ratio=-48.20+/-0.05 dlogz:101.693>0.1]
703it [00:06, 110.90it/s, bound:0 nc:  7 ncall:2.8e+03 eff:24.7% logz-ratio=-47.56+/-0.04 dlogz:101.054>0.1]
715it [00:06, 93.33it/s, bound:0 nc:  3 ncall:2.9e+03 eff:24.9% logz-ratio=-46.90+/-0.04 dlogz:100.375>0.1] 
725it [00:06, 90.94it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.1% logz-ratio=-46.40+/-0.04 dlogz:99.869>0.1] 
736it [00:06, 90.36it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.4% logz-ratio=-45.91+/-0.04 dlogz:99.383>0.1]
746it [00:06, 87.21it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.6% logz-ratio=-45.36+/-0.04 dlogz:98.827>0.1]
762it [00:07, 94.39it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=-44.21+/-0.05 dlogz:97.679>0.1]
772it [00:07, 90.19it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.1% logz-ratio=-43.58+/-0.05 dlogz:97.052>0.1]
783it [00:07, 94.20it/s, bound:0 nc:  5 ncall:3.0e+03 eff:26.3% logz-ratio=-42.77+/-0.05 dlogz:96.238>0.1]
794it [00:07, 91.18it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.6% logz-ratio=-42.12+/-0.05 dlogz:95.567>0.1]
805it [00:07, 91.04it/s, bound:0 nc:  4 ncall:3.0e+03 eff:26.8% logz-ratio=-41.50+/-0.05 dlogz:94.944>0.1]
815it [00:07, 90.92it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.0% logz-ratio=-40.89+/-0.05 dlogz:94.323>0.1]
825it [00:07, 91.97it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.2% logz-ratio=-40.35+/-0.05 dlogz:93.776>0.1]
837it [00:07, 94.46it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=-39.69+/-0.05 dlogz:93.123>0.1]
847it [00:08, 89.15it/s, bound:0 nc:  3 ncall:3.1e+03 eff:27.6% logz-ratio=-39.11+/-0.05 dlogz:92.528>0.1]
859it [00:08, 92.96it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.9% logz-ratio=-38.46+/-0.05 dlogz:92.717>0.1]
869it [00:08, 93.57it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.0% logz-ratio=-37.82+/-0.05 dlogz:92.076>0.1]
879it [00:08, 89.24it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.2% logz-ratio=-37.15+/-0.05 dlogz:91.415>0.1]
