{'mass_1': 93.65240377159402, 'mass_2': 67.08536425096021, 'a_1': 0.42593005009256507, 'a_2': 0.2115243074401349, 'tilt_1': 0.7024222306460327, 'tilt_2': 1.6064186525565258, 'phi_12': 5.171563460648577, 'phi_jl': 3.6761222957971573, 'luminosity_distance': 5827.4774434713, 'theta_jn': 2.556756585865862, 'psi': 5.8531073622, 'phase': 0.9685119379, 'geocent_time': 1126259642.413, 'ra': 0.9704728491000001, 'dec': 4.099303924}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:328 ncall:2.3e+03 eff:0.0% logz-ratio=-98.34+/-0.06 dlogz:inf>0.1]
4it [00:00, 26.40it/s, bound:0 nc: 97 ncall:2.6e+03 eff:0.2% logz-ratio=-94.63+/-0.06 dlogz:158.915>0.1]
7it [00:00, 20.77it/s, bound:0 nc:261 ncall:3.1e+03 eff:0.2% logz-ratio=-88.87+/-0.06 dlogz:152.769>0.1]
9it [00:08,  1.38s/it, bound:1 nc: 73 ncall:4.2e+03 eff:0.2% logz-ratio=-82.43+/-0.06 dlogz:148.247>0.1]
29it [00:08,  4.35it/s, bound:2 nc:  1 ncall:6.7e+03 eff:23.5% logz-ratio=41.09+/-0.04 dlogz:20.991>0.1]
49it [00:08,  9.30it/s, bound:5 nc:  1 ncall:7.4e+03 eff:9.7% logz-ratio=18.08+/-0.04 dlogz:44.603>0.1] 
65it [00:17,  3.61it/s, bound:6 nc: 51 ncall:7.8e+03 eff:0.8% logz-ratio=-38.26+/-0.06 dlogz:102.089>0.1]
74it [00:17,  4.65it/s, bound:7 nc: 42 ncall:8.4e+03 eff:0.9% logz-ratio=-33.86+/-0.05 dlogz:97.395>0.1] 
89it [00:17,  7.14it/s, bound:9 nc:  1 ncall:1.1e+04 eff:14.9% logz-ratio=43.95+/-0.04 dlogz:17.996>0.1]
107it [00:17, 11.26it/s, bound:11 nc:  1 ncall:1.1e+04 eff:7.0% logz-ratio=21.94+/-0.04 dlogz:40.690>0.1]
121it [00:28,  3.32it/s, bound:13 nc: 53 ncall:1.2e+04 eff:1.0% logz-ratio=-21.83+/-0.05 dlogz:84.956>0.1]
125it [00:28,  3.68it/s, bound:13 nc:  1 ncall:1.4e+04 eff:13.7% logz-ratio=49.68+/-0.03 dlogz:11.842>0.1]
140it [00:28,  5.74it/s, bound:15 nc:  1 ncall:1.4e+04 eff:8.1% logz-ratio=33.98+/-0.04 dlogz:28.376>0.1] 
160it [00:29,  9.56it/s, bound:17 nc:  1 ncall:1.5e+04 eff:3.4% logz-ratio=9.18+/-0.04 dlogz:53.625>0.1] 
175it [00:29, 13.34it/s, bound:19 nc: 80 ncall:1.6e+04 eff:1.1% logz-ratio=-13.61+/-0.04 dlogz:76.695>0.1]
189it [00:29, 17.36it/s, bound:21 nc: 75 ncall:1.7e+04 eff:1.1% logz-ratio=-12.35+/-0.04 dlogz:75.402>0.1]
201it [00:35,  5.61it/s, bound:23 nc: 44 ncall:1.8e+04 eff:1.1% logz-ratio=-11.40+/-0.03 dlogz:74.457>0.1]
210it [00:35,  7.06it/s, bound:24 nc:  1 ncall:2.0e+04 eff:8.9% logz-ratio=48.43+/-0.03 dlogz:13.218>0.1] 
225it [00:35, 10.48it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.5% logz-ratio=33.53+/-0.04 dlogz:28.847>0.1]
