{'mass_1': 26.84757110315384, 'mass_2': 22.481189052071983, 'a_1': 0.07841972110358908, 'a_2': 0.1712342296270187, 'tilt_1': 2.100124723829276, 'tilt_2': 1.3864284823456214, 'phi_12': 4.730505369831261, 'phi_jl': 0.3870164502124476, 'luminosity_distance': 440.0429733308, 'theta_jn': 0.43335029280062853, 'psi': 5.8684786744, 'phase': 0.8791682061, 'geocent_time': 1126259642.413, 'ra': 3.1709052806, 'dec': 2.6017233492000003}
duration: 8

15903it [00:00, ?it/s]
15903it [17:23, ?it/s, bound:5768 nc:2126 ncall:6.1e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.556>0.1]
15903it [17:23, ?it/s, bound:5768 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.506>0.1] 
15903it [17:23, ?it/s, bound:5768 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=1208.99+/-0.05 dlogz:0.462>0.1]
15903it [17:23, ?it/s, bound:5768 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.296>0.1]
15903it [17:23, ?it/s, bound:5768 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=1209.13+/-0.05 dlogz:0.052>0.1]
15904it [18:06, 42.96s/it, bound:5769 nc:1134 ncall:6.1e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.556>0.1]
15905it [18:06, 17.75s/it, bound:5770 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.03+/-0.05 dlogz:0.349>0.1] 
15906it [18:07,  9.73s/it, bound:5771 nc:1803 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.556>0.1]
15907it [18:07,  5.93s/it, bound:5772 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.342>0.1] 
15908it [18:07,  3.84s/it, bound:5773 nc:873 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.555>0.1]
15909it [18:07,  2.57s/it, bound:5774 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.00+/-0.05 dlogz:0.433>0.1]
15910it [18:07,  1.86s/it, bound:5775 nc:1719 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.555>0.1]
