{'mass_1': 32.73530300415314, 'mass_2': 27.287899854035253, 'a_1': 0.33018811779254054, 'a_2': 0.1322069141934547, 'tilt_1': 0.9319330858538111, 'tilt_2': 1.109252905347402, 'phi_12': 1.3259392855703251, 'phi_jl': 5.446246796142567, 'luminosity_distance': 1467.2747249919, 'theta_jn': 0.850396933958989, 'psi': 4.4391804912, 'phase': 4.4222497857, 'geocent_time': 1126259642.413, 'ra': 3.8325859531, 'dec': 3.1530675237}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-179.92+/-0.06 dlogz:inf>0.1]
17it [00:00, 136.49it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-163.67+/-0.05 dlogz:258.412>0.1]
33it [00:00, 138.93it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-160.38+/-0.05 dlogz:254.851>0.1]
49it [00:00, 134.32it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-156.52+/-0.05 dlogz:250.954>0.1]
65it [00:00, 129.88it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-152.33+/-0.05 dlogz:246.832>0.1]
80it [00:01, 126.19it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-149.01+/-0.05 dlogz:243.552>0.1]
95it [00:01, 119.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-145.92+/-0.05 dlogz:240.388>0.1]
109it [00:01, 122.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-141.93+/-0.05 dlogz:236.795>0.1]
124it [00:01, 117.99it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-134.81+/-0.05 dlogz:229.446>0.1]
139it [00:01, 112.82it/s, bound:0 nc:  2 ncall:2.1e+03 eff:6.5% logz-ratio=-128.39+/-0.05 dlogz:222.981>0.1]
152it [00:01, 108.18it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-125.08+/-0.05 dlogz:219.585>0.1]
166it [00:01, 108.64it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-122.89+/-0.05 dlogz:217.229>0.1]
182it [00:01, 116.23it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-121.54+/-0.05 dlogz:215.825>0.1]
196it [00:02, 115.89it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=-120.71+/-0.05 dlogz:214.978>0.1]
211it [00:02, 109.13it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-119.96+/-0.04 dlogz:214.227>0.1]
227it [00:02, 107.51it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=-119.15+/-0.04 dlogz:213.392>0.1]
242it [00:02, 104.46it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=-118.43+/-0.04 dlogz:212.666>0.1]
258it [00:02, 112.73it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-117.71+/-0.04 dlogz:211.944>0.1]
272it [00:02, 104.44it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.9% logz-ratio=-117.11+/-0.04 dlogz:211.322>0.1]
283it [00:02, 97.89it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.3% logz-ratio=-116.66+/-0.04 dlogz:210.865>0.1] 
298it [00:03, 106.03it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-116.12+/-0.04 dlogz:210.315>0.1]
312it [00:03, 112.17it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.4% logz-ratio=-115.58+/-0.04 dlogz:209.773>0.1]
331it [00:03, 115.71it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.0% logz-ratio=-114.86+/-0.04 dlogz:209.049>0.1]
346it [00:03, 121.19it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=-114.30+/-0.04 dlogz:208.475>0.1]
359it [00:03, 122.58it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=-113.82+/-0.04 dlogz:207.993>0.1]
372it [00:03, 123.34it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.4% logz-ratio=-113.35+/-0.04 dlogz:207.510>0.1]
386it [00:03, 118.46it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=-112.87+/-0.04 dlogz:207.026>0.1]
398it [00:03, 105.00it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=-112.50+/-0.04 dlogz:206.638>0.1]
412it [00:04, 106.25it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=-112.09+/-0.04 dlogz:206.225>0.1]
427it [00:04, 109.58it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=-111.67+/-0.04 dlogz:205.790>0.1]
440it [00:04, 99.41it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.7% logz-ratio=-111.31+/-0.04 dlogz:205.430>0.1] 
451it [00:04, 94.51it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-110.99+/-0.04 dlogz:205.108>0.1]
