{'mass_1': 36.051660529440326, 'mass_2': 34.80092802562407, 'a_1': 0.6925828831215712, 'a_2': 0.1556328976692103, 'tilt_1': 0.8431715416536858, 'tilt_2': 1.4763316285571335, 'phi_12': 1.855581661070914, 'phi_jl': 0.8523113717816989, 'luminosity_distance': 3182.8588361758, 'theta_jn': 2.8602059057241553, 'psi': 3.300791439, 'phase': 5.4607298, 'geocent_time': 1126259642.413, 'ra': 0.2164538452, 'dec': 4.0039651718}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-133.26+/-0.06 dlogz:inf>0.1]
32it [00:00, 309.83it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-110.78+/-0.06 dlogz:158.684>0.1]
57it [00:00, 264.77it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-89.87+/-0.06 dlogz:137.847>0.1] 
89it [00:00, 274.07it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=-79.89+/-0.05 dlogz:127.252>0.1]
121it [00:00, 269.39it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-77.81+/-0.04 dlogz:125.082>0.1]
152it [00:00, 272.00it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-76.32+/-0.04 dlogz:123.570>0.1]
180it [00:00, 261.07it/s, bound:0 nc:  3 ncall:2.2e+03 eff:8.2% logz-ratio=-75.27+/-0.04 dlogz:122.491>0.1]
209it [00:01, 259.75it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-74.25+/-0.04 dlogz:121.464>0.1]
238it [00:01, 250.52it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.6% logz-ratio=-73.38+/-0.04 dlogz:120.576>0.1]
265it [00:01, 244.89it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-72.61+/-0.04 dlogz:119.786>0.1]
290it [00:01, 208.90it/s, bound:0 nc:  3 ncall:2.3e+03 eff:12.6% logz-ratio=-71.96+/-0.04 dlogz:119.119>0.1]
312it [00:01, 200.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=-71.41+/-0.04 dlogz:118.561>0.1]
338it [00:01, 207.93it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-70.83+/-0.04 dlogz:117.965>0.1]
364it [00:01, 213.45it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-70.27+/-0.04 dlogz:117.392>0.1]
393it [00:01, 225.15it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.2% logz-ratio=-69.73+/-0.04 dlogz:117.104>0.1]
421it [00:02, 225.52it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.1% logz-ratio=-69.24+/-0.04 dlogz:116.599>0.1]
445it [00:02, 220.47it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.9% logz-ratio=-68.85+/-0.04 dlogz:116.195>0.1]
468it [00:02, 186.03it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.6% logz-ratio=-68.49+/-0.04 dlogz:115.825>0.1]
488it [00:02, 181.76it/s, bound:0 nc:  4 ncall:2.5e+03 eff:19.2% logz-ratio=-68.19+/-0.04 dlogz:115.518>0.1]
511it [00:02, 184.60it/s, bound:0 nc:  3 ncall:2.6e+03 eff:19.8% logz-ratio=-67.83+/-0.04 dlogz:115.147>0.1]
536it [00:02, 195.81it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=-67.48+/-0.04 dlogz:114.775>0.1]
561it [00:02, 202.12it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.2% logz-ratio=-67.13+/-0.04 dlogz:114.419>0.1]
586it [00:02, 205.45it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=-66.81+/-0.04 dlogz:114.081>0.1]
611it [00:03, 206.91it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.6% logz-ratio=-66.50+/-0.04 dlogz:113.759>0.1]
633it [00:03, 201.97it/s, bound:0 nc:  6 ncall:2.7e+03 eff:23.1% logz-ratio=-66.20+/-0.04 dlogz:113.452>0.1]
654it [00:03, 196.81it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.6% logz-ratio=-65.91+/-0.04 dlogz:113.151>0.1]
674it [00:03, 188.56it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.1% logz-ratio=-65.63+/-0.04 dlogz:112.857>0.1]
693it [00:03, 153.70it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.5% logz-ratio=-65.35+/-0.04 dlogz:112.575>0.1]
719it [00:03, 172.43it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.2% logz-ratio=-64.98+/-0.04 dlogz:112.195>0.1]
739it [00:03, 171.98it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.6% logz-ratio=-64.68+/-0.04 dlogz:111.881>0.1]
761it [00:03, 174.96it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.1% logz-ratio=-64.37+/-0.04 dlogz:111.562>0.1]
779it [00:04, 165.77it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.4% logz-ratio=-64.10+/-0.04 dlogz:111.284>0.1]
801it [00:04, 171.76it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.8% logz-ratio=-63.77+/-0.04 dlogz:110.938>0.1]
823it [00:04, 172.88it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.3% logz-ratio=-63.43+/-0.04 dlogz:110.589>0.1]
841it [00:04, 141.54it/s, bound:0 nc:  3 ncall:3.1e+03 eff:27.5% logz-ratio=-63.16+/-0.04 dlogz:110.309>0.1]
