{'mass_1': 153.9492659583643, 'mass_2': 121.01291327873084, 'a_1': 0.30197072631029, 'a_2': 0.4518026190058028, 'tilt_1': 0.913580992564566, 'tilt_2': 1.0257281171397867, 'phi_12': 0.6397779672554484, 'phi_jl': 1.0873470474141982, 'luminosity_distance': 6056.0566640008, 'theta_jn': 2.7727376898547105, 'psi': 3.8494001707, 'phase': 0.0039544756, 'geocent_time': 1126259642.413, 'ra': 3.8295978684, 'dec': 3.1314469222}
duration: 8

10104it [00:00, ?it/s]
10104it [00:34, ?it/s, bound:2925 nc:520 ncall:2.2e+06 eff:0.5% logz-ratio=78.07+/-0.02 dlogz:1.455>0.1]
10107it [00:34, 29.97it/s, bound:2926 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.26+/-0.03 dlogz:0.864>0.1]
10107it [00:50, 29.97it/s, bound:2926 nc:  1 ncall:2.2e+06 eff:0.6% logz-ratio=78.56+/-0.10 dlogz:0.001>0.1]
10108it [01:38, 20.63s/it, bound:2926 nc:389 ncall:2.2e+06 eff:0.5% logz-ratio=78.07+/-0.02 dlogz:1.453>0.1]
10110it [01:38, 10.76s/it, bound:2927 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.27+/-0.03 dlogz:0.830>0.1]
10113it [01:38,  5.32s/it, bound:2928 nc:218 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.450>0.1]
10116it [01:38,  3.12s/it, bound:2929 nc:315 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.449>0.1]
10119it [01:38,  1.96s/it, bound:2931 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.25+/-0.03 dlogz:0.890>0.1]
10122it [01:38,  1.29s/it, bound:2932 nc:221 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.446>0.1]
10125it [01:39,  1.13it/s, bound:2933 nc:520 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.444>0.1]
10128it [01:39,  1.60it/s, bound:2935 nc:249 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.443>0.1]
10132it [01:39,  2.53it/s, bound:2936 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.25+/-0.03 dlogz:0.873>0.1]
10135it [01:39,  3.42it/s, bound:2937 nc:520 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.439>0.1]
10135it [01:50,  3.42it/s, bound:2937 nc:  1 ncall:2.2e+06 eff:0.6% logz-ratio=78.56+/-0.10 dlogz:0.001>0.1]
10136it [02:00,  2.74s/it, bound:2938 nc:249 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.439>0.1]
10140it [02:00,  1.63s/it, bound:2939 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.24+/-0.03 dlogz:0.929>0.1]
10143it [02:20,  1.63s/it, bound:2940 nc:249 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.435>0.1]
10144it [03:12,  7.71s/it, bound:2940 nc:249 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.435>0.1]
10145it [03:12,  6.82s/it, bound:2941 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.25+/-0.03 dlogz:0.881>0.1]
10148it [03:12,  4.56s/it, bound:2942 nc:389 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.433>0.1]
10151it [03:13,  3.11s/it, bound:2943 nc:355 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.431>0.1]
10154it [03:13,  2.17s/it, bound:2945 nc:520 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.430>0.1]
10156it [03:13,  1.70s/it, bound:2946 nc:389 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.429>0.1]
10158it [03:13,  1.31s/it, bound:2947 nc:249 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.428>0.1]
10161it [03:13,  1.16it/s, bound:2948 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.21+/-0.03 dlogz:1.047>0.1]
10163it [03:14,  1.51it/s, bound:2949 nc:354 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.472>0.1]
