{'mass_1': 120.0122750320572, 'mass_2': 101.10084716752885, 'a_1': 0.22838164611723635, 'a_2': 0.18939641860967948, 'tilt_1': 2.171444608868669, 'tilt_2': 1.1826655143199676, 'phi_12': 5.842405914896086, 'phi_jl': 6.201213572265318, 'luminosity_distance': 1996.3201921149, 'theta_jn': 0.8700561387693534, 'psi': 3.7644491171, 'phase': 3.6795094198, 'geocent_time': 1126259642.413, 'ra': 4.582174747, 'dec': 3.0669631564}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:450 ncall:2.4e+03 eff:0.0% logz-ratio=-415.23+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.75it/s, bound:0 nc:232 ncall:2.7e+03 eff:0.1% logz-ratio=-377.09+/-0.06 dlogz:522.449>0.1]
3it [00:01,  2.70it/s, bound:0 nc:421 ncall:3.1e+03 eff:0.1% logz-ratio=-374.09+/-0.06 dlogz:484.312>0.1]
5it [00:01,  3.59it/s, bound:0 nc:737 ncall:3.9e+03 eff:0.1% logz-ratio=-347.63+/-0.06 dlogz:480.164>0.1]
6it [00:02,  3.88it/s, bound:0 nc:190 ncall:4.1e+03 eff:0.1% logz-ratio=-325.58+/-0.06 dlogz:454.849>0.1]
7it [00:08,  2.15s/it, bound:1 nc: 74 ncall:4.1e+03 eff:0.2% logz-ratio=-303.77+/-0.06 dlogz:432.804>0.1]
13it [00:08,  1.65it/s, bound:1 nc:  1 ncall:5.4e+03 eff:21.4% logz-ratio=73.55+/-0.04 dlogz:33.021>0.1] 
16it [00:08,  2.43it/s, bound:1 nc: 45 ncall:4.7e+03 eff:0.3% logz-ratio=-215.60+/-0.06 dlogz:334.359>0.1]
22it [00:20,  2.43it/s, bound:2 nc: 45 ncall:4.9e+03 eff:0.4% logz-ratio=-202.90+/-0.06 dlogz:312.554>0.1]
23it [00:21,  1.18s/it, bound:2 nc: 85 ncall:5.0e+03 eff:0.5% logz-ratio=-200.47+/-0.06 dlogz:310.109>0.1]
25it [00:21,  1.02it/s, bound:2 nc:  1 ncall:6.1e+03 eff:19.4% logz-ratio=74.92+/-0.04 dlogz:31.616>0.1]  
28it [00:21,  1.40it/s, bound:2 nc: 61 ncall:5.3e+03 eff:0.5% logz-ratio=-190.75+/-0.06 dlogz:299.327>0.1]
35it [00:21,  2.63it/s, bound:3 nc:  1 ncall:6.7e+03 eff:16.1% logz-ratio=71.66+/-0.04 dlogz:34.948>0.1]  
39it [00:22,  3.55it/s, bound:3 nc: 47 ncall:6.0e+03 eff:0.7% logz-ratio=-162.31+/-0.06 dlogz:270.545>0.1]
46it [00:22,  5.85it/s, bound:4 nc:  1 ncall:7.5e+03 eff:16.0% logz-ratio=75.65+/-0.04 dlogz:30.869>0.1]  
51it [00:22,  7.88it/s, bound:5 nc: 77 ncall:6.8e+03 eff:0.7% logz-ratio=-143.82+/-0.06 dlogz:253.462>0.1]
56it [00:22, 10.51it/s, bound:5 nc:  1 ncall:8.0e+03 eff:14.0% logz-ratio=74.05+/-0.04 dlogz:32.509>0.1]  
61it [00:22, 13.66it/s, bound:6 nc: 74 ncall:7.5e+03 eff:0.8% logz-ratio=-128.49+/-0.06 dlogz:236.803>0.1]
66it [00:22, 15.70it/s, bound:6 nc: 60 ncall:7.8e+03 eff:0.8% logz-ratio=-124.29+/-0.04 dlogz:232.257>0.1]
75it [00:22, 24.48it/s, bound:7 nc:  1 ncall:9.2e+03 eff:10.8% logz-ratio=69.31+/-0.04 dlogz:37.342>0.1]  
81it [00:22, 28.28it/s, bound:8 nc: 58 ncall:8.8e+03 eff:0.9% logz-ratio=-106.30+/-0.06 dlogz:214.705>0.1]
87it [00:26,  4.56it/s, bound:8 nc: 79 ncall:9.2e+03 eff:0.9% logz-ratio=-97.42+/-0.06 dlogz:207.351>0.1] 
93it [00:26,  6.28it/s, bound:9 nc:  1 ncall:1.1e+04 eff:11.8% logz-ratio=79.48+/-0.03 dlogz:26.948>0.1] 
98it [00:34,  1.95it/s, bound:10 nc: 65 ncall:1.0e+04 eff:1.0% logz-ratio=-85.77+/-0.06 dlogz:194.144>0.1]
102it [00:34,  2.45it/s, bound:10 nc: 54 ncall:1.1e+04 eff:1.0% logz-ratio=-82.55+/-0.05 dlogz:190.235>0.1]
108it [00:34,  3.59it/s, bound:11 nc:  1 ncall:1.2e+04 eff:8.2% logz-ratio=68.74+/-0.04 dlogz:37.924>0.1]  
112it [00:35,  4.53it/s, bound:12 nc: 43 ncall:1.1e+04 eff:1.0% logz-ratio=-76.65+/-0.05 dlogz:184.498>0.1]
117it [00:35,  6.22it/s, bound:12 nc:  1 ncall:1.3e+04 eff:9.0% logz-ratio=75.05+/-0.04 dlogz:31.485>0.1]  
121it [00:35,  7.85it/s, bound:13 nc: 43 ncall:1.2e+04 eff:1.0% logz-ratio=-71.56+/-0.05 dlogz:179.133>0.1]
127it [00:35, 11.32it/s, bound:13 nc:  1 ncall:1.3e+04 eff:9.1% logz-ratio=77.72+/-0.04 dlogz:28.757>0.1]  
132it [00:35, 14.68it/s, bound:14 nc:  1 ncall:1.3e+04 eff:1.2% logz-ratio=-52.57+/-0.05 dlogz:159.709>0.1]
137it [00:35, 16.91it/s, bound:15 nc: 54 ncall:1.3e+04 eff:1.0% logz-ratio=-63.14+/-0.06 dlogz:170.965>0.1]
142it [00:35, 21.06it/s, bound:15 nc:  1 ncall:1.5e+04 eff:8.8% logz-ratio=80.34+/-0.04 dlogz:26.064>0.1]  
151it [00:40,  3.77it/s, bound:16 nc: 58 ncall:1.4e+04 eff:1.1% logz-ratio=-54.93+/-0.05 dlogz:162.304>0.1]
155it [00:40,  4.59it/s, bound:16 nc: 58 ncall:1.4e+04 eff:1.1% logz-ratio=-53.68+/-0.03 dlogz:161.280>0.1]
159it [00:50,  1.33it/s, bound:17 nc: 71 ncall:1.5e+04 eff:1.1% logz-ratio=-52.24+/-0.05 dlogz:159.708>0.1]
164it [00:50,  1.88it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.2% logz-ratio=75.07+/-0.04 dlogz:31.470>0.1]  
167it [00:50,  2.30it/s, bound:18 nc: 63 ncall:1.5e+04 eff:1.1% logz-ratio=-48.24+/-0.05 dlogz:156.049>0.1]
174it [00:51,  3.78it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.0% logz-ratio=75.89+/-0.04 dlogz:30.629>0.1]  
178it [00:51,  4.82it/s, bound:19 nc: 80 ncall:1.6e+04 eff:1.1% logz-ratio=-43.13+/-0.05 dlogz:150.651>0.1]
183it [00:51,  6.66it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.4% logz-ratio=73.39+/-0.04 dlogz:33.189>0.1]  
188it [00:51,  8.91it/s, bound:20 nc: 91 ncall:1.7e+04 eff:1.1% logz-ratio=-39.19+/-0.05 dlogz:146.752>0.1]
193it [00:51, 10.98it/s, bound:20 nc: 88 ncall:1.7e+04 eff:1.1% logz-ratio=-37.38+/-0.04 dlogz:144.769>0.1]
199it [00:51, 15.24it/s, bound:21 nc:  1 ncall:1.9e+04 eff:7.2% logz-ratio=81.75+/-0.04 dlogz:24.619>0.1]  
207it [00:51, 22.39it/s, bound:22 nc:  1 ncall:1.8e+04 eff:2.3% logz-ratio=19.64+/-0.05 dlogz:87.375>0.1]
213it [00:52, 24.86it/s, bound:23 nc: 75 ncall:1.9e+04 eff:1.1% logz-ratio=-30.76+/-0.05 dlogz:138.311>0.1]
218it [00:52, 25.07it/s, bound:23 nc: 63 ncall:1.9e+04 eff:1.2% logz-ratio=-28.92+/-0.04 dlogz:136.363>0.1]
224it [00:52, 30.57it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.3% logz-ratio=72.67+/-0.04 dlogz:33.921>0.1]  
229it [00:52, 32.95it/s, bound:25 nc: 75 ncall:2.0e+04 eff:1.2% logz-ratio=-26.14+/-0.04 dlogz:133.544>0.1]
234it [00:55,  4.55it/s, bound:25 nc: 75 ncall:2.0e+04 eff:1.2% logz-ratio=-23.96+/-0.04 dlogz:131.776>0.1]
239it [01:03,  1.79it/s, bound:26 nc: 60 ncall:2.1e+04 eff:1.2% logz-ratio=-21.83+/-0.05 dlogz:129.204>0.1]
242it [01:03,  2.15it/s, bound:26 nc: 65 ncall:2.1e+04 eff:1.2% logz-ratio=-20.84+/-0.03 dlogz:128.350>0.1]
251it [01:03,  3.88it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.0% logz-ratio=74.15+/-0.04 dlogz:32.416>0.1]  
256it [01:03,  5.09it/s, bound:28 nc: 37 ncall:2.2e+04 eff:1.2% logz-ratio=-17.17+/-0.04 dlogz:124.498>0.1]
264it [01:03,  7.87it/s, bound:28 nc:  1 ncall:2.3e+04 eff:5.0% logz-ratio=74.91+/-0.04 dlogz:31.636>0.1]  
270it [01:03, 10.35it/s, bound:29 nc: 66 ncall:2.2e+04 eff:1.2% logz-ratio=-12.74+/-0.05 dlogz:120.309>0.1]
275it [01:06,  4.64it/s, bound:29 nc: 69 ncall:2.3e+04 eff:1.2% logz-ratio=-10.90+/-0.05 dlogz:118.225>0.1]
279it [01:16,  1.36it/s, bound:30 nc: 60 ncall:2.3e+04 eff:1.2% logz-ratio=-9.67+/-0.04 dlogz:117.065>0.1] 
284it [01:16,  1.89it/s, bound:30 nc:  1 ncall:2.4e+04 eff:5.6% logz-ratio=81.53+/-0.04 dlogz:24.847>0.1] 
288it [01:16,  2.47it/s, bound:31 nc: 46 ncall:2.4e+04 eff:1.2% logz-ratio=-5.32+/-0.05 dlogz:112.771>0.1]
295it [01:16,  3.91it/s, bound:31 nc:  1 ncall:2.5e+04 eff:5.1% logz-ratio=79.13+/-0.04 dlogz:27.309>0.1] 
300it [01:17,  5.27it/s, bound:32 nc: 66 ncall:2.4e+04 eff:1.2% logz-ratio=-1.80+/-0.05 dlogz:109.194>0.1]
306it [01:17,  7.49it/s, bound:32 nc:  1 ncall:2.6e+04 eff:5.1% logz-ratio=79.59+/-0.04 dlogz:26.840>0.1] 
312it [01:17, 10.30it/s, bound:33 nc: 90 ncall:2.5e+04 eff:1.2% logz-ratio=1.16+/-0.04 dlogz:106.108>0.1]
318it [01:17, 12.99it/s, bound:34 nc: 40 ncall:2.5e+04 eff:1.3% logz-ratio=2.47+/-0.03 dlogz:104.859>0.1]
328it [01:17, 20.63it/s, bound:34 nc:  1 ncall:2.7e+04 eff:4.3% logz-ratio=74.45+/-0.04 dlogz:32.104>0.1]
335it [01:17, 25.49it/s, bound:35 nc: 61 ncall:2.6e+04 eff:1.3% logz-ratio=5.84+/-0.05 dlogz:101.506>0.1]
342it [01:17, 28.12it/s, bound:36 nc: 40 ncall:2.7e+04 eff:1.3% logz-ratio=7.94+/-0.05 dlogz:99.456>0.1] 
349it [01:17, 34.25it/s, bound:37 nc:  1 ncall:2.8e+04 eff:4.8% logz-ratio=81.01+/-0.04 dlogz:25.382>0.1]
355it [01:18, 38.52it/s, bound:37 nc: 67 ncall:2.8e+04 eff:1.3% logz-ratio=10.97+/-0.04 dlogz:96.249>0.1]
361it [01:18, 36.38it/s, bound:38 nc: 67 ncall:2.8e+04 eff:1.3% logz-ratio=11.75+/-0.02 dlogz:95.410>0.1]
367it [01:28,  1.94it/s, bound:38 nc: 73 ncall:2.9e+04 eff:1.3% logz-ratio=12.58+/-0.04 dlogz:94.592>0.1]
368it [01:28,  2.04it/s, bound:39 nc:  1 ncall:3.0e+04 eff:5.4% logz-ratio=86.97+/-0.04 dlogz:19.192>0.1]
376it [01:28,  3.45it/s, bound:40 nc:  1 ncall:3.0e+04 eff:2.7% logz-ratio=57.55+/-0.04 dlogz:49.255>0.1]
382it [01:29,  4.87it/s, bound:40 nc: 69 ncall:3.0e+04 eff:1.3% logz-ratio=15.05+/-0.04 dlogz:92.133>0.1]
388it [01:29,  6.67it/s, bound:41 nc: 58 ncall:3.0e+04 eff:1.3% logz-ratio=15.92+/-0.03 dlogz:91.258>0.1]
397it [01:29, 10.54it/s, bound:42 nc:  1 ncall:3.2e+04 eff:5.5% logz-ratio=89.54+/-0.03 dlogz:16.453>0.1]
408it [01:29, 16.74it/s, bound:43 nc:  1 ncall:3.1e+04 eff:2.1% logz-ratio=48.15+/-0.05 dlogz:58.742>0.1]
416it [01:36,  3.42it/s, bound:44 nc:122 ncall:3.2e+04 eff:1.3% logz-ratio=19.71+/-0.04 dlogz:87.465>0.1]
