{'mass_1': 108.5018621256205, 'mass_2': 78.53876629178181, 'a_1': 0.34926579827545795, 'a_2': 0.5841376829203655, 'tilt_1': 0.15962624674002698, 'tilt_2': 0.9238873680000537, 'phi_12': 4.269434330187604, 'phi_jl': 5.158851402918945, 'luminosity_distance': 5371.7804141748, 'theta_jn': 2.54651446571925, 'psi': 2.2067979322, 'phase': 2.7310474786, 'geocent_time': 1126259642.413, 'ra': 3.8208946769, 'dec': 2.3779887596}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 20 ncall:2.0e+03 eff:0.0% logz-ratio=-107.53+/-0.06 dlogz:inf>0.1]
3it [00:00,  6.45it/s, bound:0 nc:877 ncall:3.0e+03 eff:0.1% logz-ratio=-76.22+/-0.06 dlogz:143.686>0.1]
6it [00:00, 11.90it/s, bound:0 nc:311 ncall:3.4e+03 eff:0.2% logz-ratio=-59.40+/-0.06 dlogz:125.019>0.1]
8it [00:00,  7.50it/s, bound:0 nc:555 ncall:4.4e+03 eff:0.2% logz-ratio=-56.98+/-0.05 dlogz:119.971>0.1]
9it [00:07,  1.50s/it, bound:1 nc: 64 ncall:4.4e+03 eff:0.2% logz-ratio=-55.70+/-0.06 dlogz:119.180>0.1]
11it [00:07,  1.06it/s, bound:1 nc:  1 ncall:6.1e+03 eff:32.7% logz-ratio=38.87+/-0.04 dlogz:21.946>0.1]
27it [00:07,  5.59it/s, bound:3 nc:  1 ncall:6.6e+03 eff:13.7% logz-ratio=3.32+/-0.04 dlogz:58.386>0.1] 
42it [00:07, 11.23it/s, bound:5 nc:  1 ncall:7.1e+03 eff:1.7% logz-ratio=-31.40+/-0.05 dlogz:93.546>0.1]
51it [00:07, 15.15it/s, bound:6 nc: 57 ncall:7.7e+03 eff:0.7% logz-ratio=-41.34+/-0.04 dlogz:103.667>0.1]
60it [00:12,  5.11it/s, bound:7 nc: 58 ncall:8.4e+03 eff:0.7% logz-ratio=-39.86+/-0.03 dlogz:102.263>0.1]
72it [00:12,  7.89it/s, bound:8 nc:  1 ncall:1.0e+04 eff:10.4% logz-ratio=11.26+/-0.04 dlogz:50.306>0.1] 
80it [00:12, 10.24it/s, bound:9 nc: 57 ncall:1.0e+04 eff:0.8% logz-ratio=-35.91+/-0.05 dlogz:98.287>0.1]
90it [00:12, 14.31it/s, bound:10 nc:  1 ncall:1.2e+04 eff:9.5% logz-ratio=12.53+/-0.04 dlogz:49.011>0.1]
99it [00:12, 18.91it/s, bound:11 nc: 82 ncall:1.1e+04 eff:0.9% logz-ratio=-33.38+/-0.04 dlogz:95.641>0.1]
108it [00:12, 24.59it/s, bound:12 nc:  1 ncall:1.3e+04 eff:11.4% logz-ratio=27.94+/-0.04 dlogz:33.255>0.1]
126it [00:12, 40.52it/s, bound:14 nc:  1 ncall:1.3e+04 eff:3.2% logz-ratio=-13.16+/-0.04 dlogz:75.143>0.1]
138it [00:18,  5.98it/s, bound:15 nc: 66 ncall:1.4e+04 eff:1.0% logz-ratio=-30.44+/-0.03 dlogz:92.623>0.1]
147it [00:18,  7.57it/s, bound:16 nc: 66 ncall:1.4e+04 eff:1.0% logz-ratio=-29.90+/-0.02 dlogz:92.095>0.1]
160it [00:19, 11.07it/s, bound:18 nc:  1 ncall:1.6e+04 eff:6.8% logz-ratio=12.56+/-0.04 dlogz:48.987>0.1] 
169it [00:19, 13.95it/s, bound:19 nc: 58 ncall:1.6e+04 eff:1.1% logz-ratio=-28.33+/-0.03 dlogz:90.531>0.1]
178it [00:19, 16.66it/s, bound:20 nc: 57 ncall:1.7e+04 eff:1.1% logz-ratio=-27.61+/-0.01 dlogz:89.802>0.1]
185it [00:26,  3.53it/s, bound:21 nc: 97 ncall:1.7e+04 eff:1.1% logz-ratio=-27.06+/-0.03 dlogz:89.254>0.1]
194it [00:26,  4.91it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.4% logz-ratio=8.14+/-0.04 dlogz:53.480>0.1]  
201it [00:27,  6.30it/s, bound:22 nc: 57 ncall:1.8e+04 eff:1.1% logz-ratio=-25.77+/-0.03 dlogz:87.946>0.1]
212it [00:27,  9.47it/s, bound:24 nc:  1 ncall:2.0e+04 eff:4.9% logz-ratio=6.92+/-0.04 dlogz:54.728>0.1]  
220it [00:27, 12.10it/s, bound:24 nc: 69 ncall:2.0e+04 eff:1.1% logz-ratio=-24.47+/-0.03 dlogz:86.626>0.1]
230it [00:27, 16.94it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.3% logz-ratio=12.58+/-0.04 dlogz:48.959>0.1] 
238it [00:27, 21.06it/s, bound:26 nc: 59 ncall:2.1e+04 eff:1.1% logz-ratio=-23.40+/-0.03 dlogz:85.545>0.1]
246it [00:33,  4.22it/s, bound:27 nc:111 ncall:2.1e+04 eff:1.1% logz-ratio=-22.89+/-0.04 dlogz:85.048>0.1]
252it [00:33,  5.29it/s, bound:28 nc: 62 ncall:2.2e+04 eff:1.2% logz-ratio=-22.50+/-0.02 dlogz:84.644>0.1]
264it [00:33,  8.52it/s, bound:29 nc:  1 ncall:2.4e+04 eff:6.2% logz-ratio=26.44+/-0.04 dlogz:34.785>0.1] 
280it [00:33, 14.38it/s, bound:31 nc:  1 ncall:2.4e+04 eff:1.4% logz-ratio=-17.46+/-0.04 dlogz:79.501>0.1]
290it [00:33, 17.75it/s, bound:33 nc: 41 ncall:2.5e+04 eff:1.2% logz-ratio=-19.94+/-0.03 dlogz:82.066>0.1]
299it [00:34, 21.00it/s, bound:34 nc:119 ncall:2.5e+04 eff:1.2% logz-ratio=-19.37+/-0.02 dlogz:81.492>0.1]
311it [00:34, 28.98it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.8% logz-ratio=19.34+/-0.04 dlogz:42.057>0.1] 
320it [00:42,  3.57it/s, bound:36 nc: 78 ncall:2.7e+04 eff:1.2% logz-ratio=-18.29+/-0.03 dlogz:80.382>0.1]
328it [00:43,  4.69it/s, bound:37 nc:  1 ncall:2.9e+04 eff:4.6% logz-ratio=19.49+/-0.04 dlogz:41.905>0.1] 
335it [00:43,  6.02it/s, bound:38 nc: 41 ncall:2.8e+04 eff:1.2% logz-ratio=-17.56+/-0.02 dlogz:79.651>0.1]
344it [00:43,  8.41it/s, bound:39 nc:  1 ncall:3.0e+04 eff:4.3% logz-ratio=17.13+/-0.04 dlogz:44.313>0.1] 
352it [00:43, 11.13it/s, bound:40 nc: 79 ncall:2.9e+04 eff:1.2% logz-ratio=-16.77+/-0.02 dlogz:78.849>0.1]
360it [00:43, 14.74it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.1% logz-ratio=17.58+/-0.04 dlogz:43.858>0.1] 
368it [00:43, 19.04it/s, bound:42 nc: 41 ncall:3.1e+04 eff:1.2% logz-ratio=-16.07+/-0.02 dlogz:78.135>0.1]
