{'mass_1': 36.051660529440326, 'mass_2': 34.80092802562407, 'a_1': 0.6925828831215712, 'a_2': 0.1556328976692103, 'tilt_1': 0.8431715416536858, 'tilt_2': 1.4763316285571335, 'phi_12': 1.855581661070914, 'phi_jl': 0.8523113717816989, 'luminosity_distance': 3182.8588361758, 'theta_jn': 2.8602059057241553, 'psi': 3.300791439, 'phase': 5.4607298, 'geocent_time': 1126259642.413, 'zenith': -2.4331688450051034, 'azimuth': -36136.851907553966, 'ra': 0.2164538452, 'dec': 4.0039651718}
duration: 8

30988it [00:00, ?it/s]
30988it [30:28, ?it/s, bound:23885 nc:18571 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
30988it [30:28, ?it/s, bound:23885 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=30.51+/-0.07 dlogz:0.229>0.1]  
30989it [33:27, 178.23s/it, bound:23886 nc:12459 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1]
30990it [33:27, 73.50s/it, bound:23887 nc:30227 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1] 
30991it [33:27, 40.02s/it, bound:23888 nc:14133 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1]
30992it [33:27, 24.30s/it, bound:23889 nc:16207 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1]
30993it [33:27, 15.61s/it, bound:23890 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1] 
30994it [33:27, 10.37s/it, bound:23891 nc:15034 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1]
30995it [33:28,  7.04s/it, bound:23892 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
30996it [57:19, 460.43s/it, bound:23893 nc:12459 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
30997it [1:11:11, 576.69s/it, bound:23894 nc:30227 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
30998it [1:11:11, 398.70s/it, bound:23895 nc:16207 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
30999it [1:11:12, 276.72s/it, bound:23896 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
31000it [1:11:12, 192.58s/it, bound:23897 nc:14133 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31001it [1:11:12, 134.29s/it, bound:23898 nc:15034 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31002it [1:11:12, 93.77s/it, bound:23899 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]  
31003it [1:11:12, 65.55s/it, bound:23900 nc:18571 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31004it [1:11:12, 45.86s/it, bound:23901 nc:29884 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31005it [1:11:12, 32.11s/it, bound:23902 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31006it [1:11:13, 22.51s/it, bound:23903 nc:14133 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31007it [1:11:13, 15.79s/it, bound:23904 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1] 
31008it [1:11:13, 11.09s/it, bound:23905 nc:16207 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31009it [1:11:13,  7.81s/it, bound:23906 nc:18571 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31010it [1:11:13,  5.51s/it, bound:23907 nc:15034 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31011it [1:11:13,  3.90s/it, bound:23908 nc:12459 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31012it [1:42:31, 566.11s/it, bound:23909 nc:29884 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31013it [1:45:27, 449.16s/it, bound:23910 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1] 
31014it [1:45:27, 314.45s/it, bound:23911 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31015it [1:45:27, 220.15s/it, bound:23912 nc:14133 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31016it [1:45:28, 154.15s/it, bound:23913 nc:18571 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31017it [1:45:28, 107.94s/it, bound:23914 nc:16207 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31018it [1:45:28, 75.60s/it, bound:23915 nc:15034 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1] 
31019it [1:45:28, 52.96s/it, bound:23916 nc:12459 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31020it [1:45:28, 37.12s/it, bound:23917 nc:14133 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31021it [1:45:28, 26.03s/it, bound:23918 nc:17030 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31022it [1:45:28, 18.26s/it, bound:23919 nc:15034 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31023it [1:45:29, 12.83s/it, bound:23920 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
31024it [1:45:29,  9.02s/it, bound:23921 nc:24274 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
31025it [1:45:29,  6.36s/it, bound:23922 nc:12459 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
