{'mass_1': 91.07135543999335, 'mass_2': 79.77543727097506, 'a_1': 0.33160031461429773, 'a_2': 0.39948213615239175, 'tilt_1': 1.0784395324076317, 'tilt_2': 1.9442574195653675, 'phi_12': 4.36843362569586, 'phi_jl': 5.91207981528929, 'luminosity_distance': 2951.7808761267, 'theta_jn': 2.0268807596251075, 'psi': 2.2804565806, 'phase': 3.7182827686, 'geocent_time': 1126259642.413, 'ra': 0.2775503823, 'dec': 4.1513831711}
duration: 8

16252it [00:00, ?it/s]
16252it [02:55, ?it/s, bound:7000 nc:1858 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.112>0.1]
16252it [02:55, ?it/s, bound:7000 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.053>0.1] 
16253it [04:04, 68.87s/it, bound:7001 nc:648 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.112>0.1]
16254it [04:04, 28.42s/it, bound:7002 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.030>0.1]
16255it [04:04, 15.49s/it, bound:7003 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.064>0.1]
16257it [04:04,  6.75s/it, bound:7004 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.098>0.1]
16259it [04:05,  3.79s/it, bound:7006 nc:683 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.112>0.1]
16261it [04:05,  2.34s/it, bound:7008 nc:549 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.112>0.1]
16263it [04:05,  1.52s/it, bound:7009 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.037>0.1]
16265it [04:05,  1.02s/it, bound:7011 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.076>0.1]
16267it [04:05,  1.37it/s, bound:7013 nc:2008 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1]
16269it [04:05,  1.92it/s, bound:7015 nc:549 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1] 
