{'mass_1': 29.39174103337913, 'mass_2': 27.260264885878815, 'a_1': 0.14883801472914018, 'a_2': 0.2850712906578261, 'tilt_1': 0.8428577734481306, 'tilt_2': 1.8992158017380323, 'phi_12': 0.4052688058969629, 'phi_jl': 2.0262196957772045, 'luminosity_distance': 1485.0371498948, 'theta_jn': 0.9829951927021737, 'psi': 1.1822147251, 'phase': 2.0192547727, 'geocent_time': 1126259642.413, 'ra': 1.0234491739, 'dec': 4.1104843398}
duration: 8

21611it [00:00, ?it/s]
21611it [33:31, ?it/s, bound:11897 nc:3045 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1]
21611it [33:31, ?it/s, bound:11897 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.100>0.1] 
21611it [33:31, ?it/s, bound:11897 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=46.02+/-0.05 dlogz:0.034>0.1]
21612it [35:39, 127.26s/it, bound:11898 nc:1296 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1]
21613it [35:39, 52.55s/it, bound:11899 nc:4058 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1] 
21614it [35:39, 28.68s/it, bound:11900 nc:1709 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1]
21615it [35:39, 17.47s/it, bound:11901 nc:3472 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1]
21616it [35:40, 11.27s/it, bound:11902 nc:5599 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1]
21617it [35:40,  7.53s/it, bound:11903 nc:2623 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1]
21618it [35:40,  5.16s/it, bound:11904 nc:3443 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21619it [35:41,  3.60s/it, bound:11905 nc:1296 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21620it [35:41,  2.56s/it, bound:11906 nc:1296 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21621it [35:41,  1.85s/it, bound:11907 nc:3045 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21622it [35:41,  1.37s/it, bound:11908 nc:3045 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21623it [35:42,  1.04s/it, bound:11909 nc:3045 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21624it [35:42,  1.23it/s, bound:11910 nc:3472 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21625it [35:42,  1.53it/s, bound:11911 nc:3443 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21626it [35:42,  1.86it/s, bound:11912 nc:3472 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21627it [35:43,  2.16it/s, bound:11913 nc:1709 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21628it [35:43,  2.49it/s, bound:11914 nc:1709 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21629it [35:43,  2.73it/s, bound:11915 nc:2623 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21630it [35:44,  2.94it/s, bound:11916 nc:2623 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.156>0.1]
21631it [35:44,  3.13it/s, bound:11917 nc:2623 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21632it [35:44,  3.27it/s, bound:11918 nc:2623 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21633it [35:44,  3.33it/s, bound:11919 nc:2623 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21634it [35:45,  3.38it/s, bound:11920 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21635it [35:45,  3.41it/s, bound:11921 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21636it [35:45,  3.51it/s, bound:11922 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21637it [35:45,  3.58it/s, bound:11923 nc:1296 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21638it [35:46,  3.60it/s, bound:11924 nc:1296 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21639it [35:46,  3.66it/s, bound:11925 nc:1296 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21640it [35:46,  3.67it/s, bound:11926 nc:1296 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21641it [35:47,  3.71it/s, bound:11927 nc:2623 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21642it [35:47,  3.76it/s, bound:11928 nc:1709 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21643it [57:19, 387.86s/it, bound:11929 nc:2623 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21644it [59:34, 311.92s/it, bound:11930 nc:2623 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.155>0.1]
21645it [59:34, 218.43s/it, bound:11931 nc:2623 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21646it [59:34, 152.98s/it, bound:11932 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21647it [59:35, 107.17s/it, bound:11933 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21648it [59:35, 75.10s/it, bound:11934 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1] 
21649it [59:35, 52.65s/it, bound:11935 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21650it [59:35, 36.94s/it, bound:11936 nc:5599 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21651it [1:26:32, 510.69s/it, bound:11937 nc:3045 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21652it [1:28:38, 395.31s/it, bound:11938 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21653it [1:28:38, 276.79s/it, bound:11939 nc:3472 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21654it [1:28:38, 193.83s/it, bound:11940 nc:1296 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21655it [1:28:38, 135.76s/it, bound:11941 nc:1709 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21656it [1:28:39, 95.11s/it, bound:11942 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1] 
21657it [1:28:39, 66.66s/it, bound:11943 nc:1331 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21658it [1:28:39, 46.74s/it, bound:11944 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.154>0.1]
21659it [1:28:39, 32.81s/it, bound:11945 nc:3045 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21660it [1:28:40, 23.04s/it, bound:11946 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21661it [1:28:40, 16.21s/it, bound:11947 nc:3045 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
