{'mass_1': 61.50198996127726, 'mass_2': 55.354652440602536, 'a_1': 0.3799935571560642, 'a_2': 0.38826743512810713, 'tilt_1': 1.3053036862857317, 'tilt_2': 0.758981504907008, 'phi_12': 3.2440444275686025, 'phi_jl': 3.9288036789549055, 'luminosity_distance': 4563.1515303606, 'theta_jn': 2.834190563576193, 'psi': 1.6079920052999999, 'phase': 5.8397034976, 'geocent_time': 1126259642.413, 'zenith': -0.9302743868051033, 'azimuth': -36132.315851681866, 'ra': 4.7525097173, 'dec': 2.5010707136}
duration: 8

26794it [00:00, ?it/s]
26794it [07:17, ?it/s, bound:20382 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.800>0.1]
26794it [07:17, ?it/s, bound:20382 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=18.26+/-0.06 dlogz:0.250>0.1] 
26795it [09:40, 142.13s/it, bound:20383 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.800>0.1]
26796it [09:40, 58.61s/it, bound:20384 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.799>0.1] 
26797it [09:40, 31.91s/it, bound:20385 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.799>0.1] 
26798it [09:40, 19.37s/it, bound:20386 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.799>0.1]
26799it [09:40, 12.44s/it, bound:20387 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.798>0.1]
26800it [09:40,  8.26s/it, bound:20388 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.798>0.1]
26801it [09:40,  5.61s/it, bound:20389 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.798>0.1]
26802it [09:41,  3.87s/it, bound:20390 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.797>0.1] 
26803it [09:41,  2.71s/it, bound:20391 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.797>0.1]
26804it [09:41,  1.92s/it, bound:20392 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.797>0.1]
26805it [09:41,  1.37s/it, bound:20393 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.797>0.1]
26806it [09:41,  1.00s/it, bound:20394 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.796>0.1]
26807it [09:41,  1.35it/s, bound:20395 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.796>0.1]
26808it [09:41,  1.78it/s, bound:20396 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.796>0.1]
26809it [09:42,  2.28it/s, bound:20397 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.795>0.1]
26810it [09:42,  2.82it/s, bound:20398 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.795>0.1] 
26811it [09:42,  3.05it/s, bound:20399 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.795>0.1]
26812it [09:42,  3.64it/s, bound:20400 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.794>0.1]
26813it [09:42,  4.22it/s, bound:20401 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.794>0.1]
26814it [09:42,  4.74it/s, bound:20402 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.794>0.1]
26815it [09:43,  5.19it/s, bound:20403 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.794>0.1]
26816it [09:43,  5.57it/s, bound:20404 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.793>0.1]
26817it [09:43,  5.87it/s, bound:20405 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.793>0.1]
26818it [09:43,  5.98it/s, bound:20406 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.793>0.1]
26819it [09:43,  5.68it/s, bound:20407 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.792>0.1] 
26820it [09:44,  5.37it/s, bound:20408 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.792>0.1]
26821it [09:44,  5.13it/s, bound:20409 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.792>0.1]
26822it [09:44,  5.04it/s, bound:20410 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.791>0.1]
26823it [09:44,  4.98it/s, bound:20411 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.791>0.1]
26824it [09:44,  4.92it/s, bound:20412 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.791>0.1]
26825it [09:44,  5.34it/s, bound:20413 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.790>0.1]
26826it [09:45,  5.65it/s, bound:20414 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.790>0.1]
26827it [09:45,  5.94it/s, bound:20415 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.790>0.1] 
26828it [09:45,  6.16it/s, bound:20416 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.790>0.1]
26829it [09:45,  6.34it/s, bound:20417 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.789>0.1]
