{'mass_1': 61.4751020656932, 'mass_2': 46.55419909686806, 'a_1': 0.27548973527103654, 'a_2': 0.21667962625619266, 'tilt_1': 1.6215645160412688, 'tilt_2': 0.6630482157225833, 'phi_12': 2.6767523182436843, 'phi_jl': 0.41308697678885575, 'luminosity_distance': 2796.5719759898, 'theta_jn': 2.4997578886703677, 'psi': 5.5291657192, 'phase': 1.2532533358, 'geocent_time': 1126259642.413, 'ra': 4.1900257103, 'dec': 2.7650035034}
duration: 8

20301it [00:00, ?it/s]
20301it [13:48, ?it/s, bound:13367 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.510>0.1]
20301it [13:48, ?it/s, bound:13367 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=98.26+/-0.04 dlogz:0.345>0.1] 
20301it [13:48, ?it/s, bound:13367 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=98.27+/-0.04 dlogz:0.149>0.1]
20302it [16:01, 133.75s/it, bound:13368 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.510>0.1]
20303it [16:02, 55.23s/it, bound:13369 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.510>0.1] 
20304it [16:02, 30.14s/it, bound:13370 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.510>0.1]
20305it [16:02, 18.35s/it, bound:13371 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.510>0.1]
20306it [16:03, 11.83s/it, bound:13372 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.509>0.1]
20307it [16:03,  7.90s/it, bound:13373 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.509>0.1]
20308it [16:03,  5.41s/it, bound:13374 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.509>0.1]
20309it [16:03,  3.79s/it, bound:13375 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.509>0.1]
20310it [16:04,  2.70s/it, bound:13376 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.509>0.1]
20311it [16:04,  1.95s/it, bound:13377 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.508>0.1]
20312it [16:04,  1.43s/it, bound:13378 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.508>0.1]
20313it [16:05,  1.08s/it, bound:13379 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.508>0.1]
20314it [16:05,  1.20it/s, bound:13380 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.508>0.1]
20315it [16:05,  1.50it/s, bound:13381 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.508>0.1]
20316it [16:05,  1.83it/s, bound:13382 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.507>0.1]
20317it [32:10, 290.83s/it, bound:13383 nc:1338 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.507>0.1]
20318it [34:24, 243.66s/it, bound:13384 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.507>0.1]
20319it [34:25, 170.53s/it, bound:13385 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.507>0.1]
20320it [34:25, 119.39s/it, bound:13386 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.506>0.1]
20321it [34:25, 83.63s/it, bound:13387 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.506>0.1] 
20322it [34:25, 58.61s/it, bound:13388 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.506>0.1]
20323it [34:26, 41.10s/it, bound:13389 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.506>0.1]
20324it [34:26, 28.85s/it, bound:13390 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.506>0.1]
20325it [34:26, 20.28s/it, bound:13391 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.505>0.1]
20326it [34:26, 14.27s/it, bound:13392 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.505>0.1]
20327it [34:27, 10.07s/it, bound:13393 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.505>0.1]
20328it [34:27,  7.13s/it, bound:13394 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.505>0.1]
20329it [34:27,  5.08s/it, bound:13395 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.505>0.1]
20330it [34:28,  3.64s/it, bound:13396 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.504>0.1]
20331it [34:28,  2.63s/it, bound:13397 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.504>0.1]
20332it [34:28,  1.92s/it, bound:13398 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.504>0.1]
20333it [34:28,  1.43s/it, bound:13399 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.504>0.1]
20334it [34:29,  1.08s/it, bound:13400 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.504>0.1]
20335it [34:29,  1.19it/s, bound:13401 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.503>0.1]
20336it [34:29,  1.48it/s, bound:13402 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.503>0.1]
20337it [34:30,  1.80it/s, bound:13403 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.503>0.1]
20338it [34:30,  2.11it/s, bound:13404 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.503>0.1]
20339it [34:30,  2.40it/s, bound:13405 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.503>0.1]
20340it [34:30,  2.68it/s, bound:13406 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.502>0.1]
20341it [34:31,  2.92it/s, bound:13407 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.502>0.1]
20342it [34:31,  3.12it/s, bound:13408 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.502>0.1]
