{'mass_1': 117.27127687757866, 'mass_2': 90.97336363431607, 'a_1': 0.09303076213660211, 'a_2': 0.2711373355686517, 'tilt_1': 1.9064702710463723, 'tilt_2': 1.0002299608837562, 'phi_12': 2.9869477969693774, 'phi_jl': 1.5701941457257351, 'luminosity_distance': 5651.1285277331, 'theta_jn': 0.7359549930279108, 'psi': 1.7998959039, 'phase': 2.3145405845, 'geocent_time': 1126259642.413, 'ra': 0.5203889823, 'dec': 3.8707388034}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-139.15+/-0.06 dlogz:inf>0.1]
17it [00:00, 90.85it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-60.89+/-0.06 dlogz:111.303>0.1]
25it [00:01, 80.57it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-56.69+/-0.05 dlogz:106.652>0.1]
33it [00:01, 67.34it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-51.93+/-0.05 dlogz:101.728>0.1]
49it [00:01, 85.12it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-40.84+/-0.06 dlogz:90.727>0.1] 
57it [00:01, 82.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-37.83+/-0.05 dlogz:87.485>0.1]
65it [00:01, 71.89it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-30.95+/-0.06 dlogz:81.174>0.1]
72it [00:01, 59.84it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-23.66+/-0.06 dlogz:73.460>0.1]
79it [00:01, 60.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-20.11+/-0.05 dlogz:69.879>0.1]
86it [00:02, 56.02it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=-17.59+/-0.05 dlogz:67.265>0.1]
99it [00:02, 69.29it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.7% logz-ratio=-15.06+/-0.05 dlogz:64.664>0.1]
115it [00:02, 91.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.4% logz-ratio=-10.37+/-0.05 dlogz:60.089>0.1]
131it [00:02, 108.81it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-6.03+/-0.05 dlogz:55.728>0.1]
147it [00:02, 118.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-2.69+/-0.05 dlogz:52.293>0.1]
161it [00:02, 117.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-0.51+/-0.05 dlogz:49.998>0.1]
174it [00:02, 105.70it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=1.53+/-0.05 dlogz:48.029>0.1] 
186it [00:02, 103.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=3.70+/-0.05 dlogz:45.837>0.1]
200it [00:03, 98.37it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=6.29+/-0.05 dlogz:43.281>0.1] 
213it [00:03, 93.20it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.6% logz-ratio=8.16+/-0.05 dlogz:41.289>0.1]
227it [00:03, 94.59it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=9.90+/-0.05 dlogz:39.565>0.1]
248it [00:03, 113.60it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.9% logz-ratio=12.00+/-0.05 dlogz:37.438>0.1]
263it [00:03, 121.80it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.5% logz-ratio=13.73+/-0.05 dlogz:35.684>0.1]
285it [00:03, 128.21it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=16.18+/-0.05 dlogz:33.235>0.1]
313it [00:03, 158.13it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=18.88+/-0.05 dlogz:30.543>0.1]
341it [00:03, 175.26it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=22.02+/-0.05 dlogz:27.357>0.1]
360it [00:04, 159.25it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=23.53+/-0.05 dlogz:25.803>0.1]
377it [00:04, 160.93it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=24.59+/-0.05 dlogz:24.731>0.1]
394it [00:04, 154.15it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.2% logz-ratio=26.01+/-0.05 dlogz:23.317>0.1]
410it [00:04, 140.55it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.7% logz-ratio=27.09+/-0.05 dlogz:22.204>0.1]
425it [00:04, 142.39it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=27.86+/-0.04 dlogz:21.419>0.1]
444it [00:04, 153.87it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=28.67+/-0.04 dlogz:20.595>0.1]
464it [00:04, 165.94it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.3% logz-ratio=29.58+/-0.04 dlogz:19.671>0.1]
482it [00:04, 165.86it/s, bound:0 nc:  4 ncall:2.6e+03 eff:18.9% logz-ratio=30.35+/-0.04 dlogz:18.897>0.1]
499it [00:05, 156.70it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.4% logz-ratio=31.02+/-0.04 dlogz:18.210>0.1]
519it [00:05, 156.77it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.0% logz-ratio=31.76+/-0.04 dlogz:17.465>0.1]
540it [00:05, 158.77it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=32.55+/-0.04 dlogz:16.667>0.1]
558it [00:05, 164.21it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.1% logz-ratio=33.22+/-0.04 dlogz:15.977>0.1]
576it [00:05, 152.62it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=33.79+/-0.04 dlogz:15.401>0.1]
592it [00:05, 152.45it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=34.28+/-0.04 dlogz:14.895>0.1]
609it [00:05, 143.93it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.4% logz-ratio=34.74+/-0.04 dlogz:14.423>0.1]
626it [00:05, 148.58it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.8% logz-ratio=35.16+/-0.04 dlogz:13.997>0.1]
644it [00:06, 141.95it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.3% logz-ratio=35.53+/-0.04 dlogz:13.617>0.1]
662it [00:06, 145.43it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.7% logz-ratio=35.88+/-0.04 dlogz:13.250>0.1]
677it [00:06, 100.69it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.1% logz-ratio=36.16+/-0.04 dlogz:12.967>0.1]
689it [00:06, 101.25it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.4% logz-ratio=36.35+/-0.04 dlogz:12.762>0.1]
701it [00:06, 93.84it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.7% logz-ratio=36.54+/-0.04 dlogz:12.568>0.1] 
712it [00:06, 84.76it/s, bound:0 nc:  1 ncall:2.8e+03 eff:25.0% logz-ratio=36.70+/-0.04 dlogz:12.400>0.1]
724it [00:06, 84.46it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=36.87+/-0.04 dlogz:12.224>0.1]
734it [00:07, 80.64it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=37.01+/-0.04 dlogz:12.081>0.1]
745it [00:07, 81.35it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.7% logz-ratio=37.17+/-0.04 dlogz:11.912>0.1]
