{'mass_1': 50.26847724524867, 'mass_2': 34.48541825805042, 'a_1': 0.3503117803586486, 'a_2': 0.2362667277929246, 'tilt_1': 1.0065351808647944, 'tilt_2': 0.11853805870434574, 'phi_12': 6.04722566841508, 'phi_jl': 2.4195199971596764, 'luminosity_distance': 3626.7335854669, 'theta_jn': 0.4238138396040343, 'psi': 3.6614814922, 'phase': 5.3123108165, 'geocent_time': 1126259642.413, 'ra': 4.4183063396, 'dec': 2.5043161075}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-91.49+/-0.06 dlogz:inf>0.1]
17it [00:00, 118.20it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-72.85+/-0.05 dlogz:116.178>0.1]
41it [00:00, 152.35it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-67.82+/-0.05 dlogz:111.101>0.1]
65it [00:00, 160.50it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.1% logz-ratio=-64.61+/-0.05 dlogz:107.783>0.1]
79it [00:01, 137.27it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-62.81+/-0.05 dlogz:105.956>0.1]
94it [00:01, 128.86it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-60.89+/-0.05 dlogz:104.035>0.1]
109it [00:01, 130.79it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-59.63+/-0.05 dlogz:102.737>0.1]
124it [00:01, 133.07it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-58.61+/-0.05 dlogz:101.718>0.1]
139it [00:01, 135.15it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-57.45+/-0.05 dlogz:100.545>0.1]
155it [00:01, 139.91it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-56.29+/-0.05 dlogz:99.377>0.1] 
171it [00:01, 120.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-55.11+/-0.05 dlogz:98.184>0.1]
185it [00:01, 119.82it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-54.01+/-0.05 dlogz:97.081>0.1]
200it [00:01, 123.72it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-52.88+/-0.05 dlogz:95.949>0.1]
216it [00:02, 131.12it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.7% logz-ratio=-51.87+/-0.04 dlogz:94.911>0.1]
230it [00:02, 119.34it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-51.15+/-0.04 dlogz:94.184>0.1]
243it [00:02, 108.52it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.8% logz-ratio=-50.51+/-0.04 dlogz:93.525>0.1]
259it [00:02, 114.62it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-49.81+/-0.04 dlogz:92.820>0.1]
275it [00:02, 125.81it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-48.99+/-0.04 dlogz:91.998>0.1]
288it [00:02, 120.52it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-48.32+/-0.04 dlogz:91.315>0.1]
303it [00:02, 111.48it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-47.57+/-0.04 dlogz:90.563>0.1]
325it [00:03, 126.15it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.9% logz-ratio=-46.47+/-0.04 dlogz:89.449>0.1]
338it [00:03, 116.11it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-45.79+/-0.04 dlogz:88.765>0.1]
350it [00:03, 103.18it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.7% logz-ratio=-45.12+/-0.04 dlogz:88.086>0.1]
369it [00:03, 107.05it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.4% logz-ratio=-44.18+/-0.04 dlogz:87.135>0.1]
387it [00:03, 105.58it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.0% logz-ratio=-43.20+/-0.04 dlogz:86.154>0.1]
399it [00:03, 99.74it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.3% logz-ratio=-42.64+/-0.04 dlogz:85.577>0.1] 
412it [00:03, 105.78it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=-42.03+/-0.04 dlogz:84.972>0.1]
426it [00:04, 113.86it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.2% logz-ratio=-41.37+/-0.04 dlogz:84.291>0.1]
438it [00:04, 99.86it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=-40.62+/-0.04 dlogz:83.554>0.1] 
453it [00:04, 102.17it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-39.77+/-0.04 dlogz:82.696>0.1]
