{'mass_1': 82.76115597510649, 'mass_2': 56.39926783284317, 'a_1': 0.31438324608590934, 'a_2': 0.34273704169932767, 'tilt_1': 0.9147712319048943, 'tilt_2': 0.9760783118067554, 'phi_12': 4.746424720807099, 'phi_jl': 1.8995888227689226, 'luminosity_distance': 941.2125794071, 'theta_jn': 0.8920259703610506, 'psi': 0.2528427264, 'phase': 6.2695965861000005, 'geocent_time': 1126259642.413, 'zenith': -1.6649307375051032, 'azimuth': -36134.609816602766, 'ra': 2.4585447964, 'dec': 3.2357270643}
duration: 8

49983it [00:00, ?it/s]
49983it [30:20, ?it/s, bound:38763 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49983it [30:20, ?it/s, bound:38763 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=346.96+/-0.09 dlogz:0.028>0.1]  
49984it [1:08:40, 2300.30s/it, bound:38764 nc:25797 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49985it [1:12:16, 1074.42s/it, bound:38765 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49986it [1:12:16, 583.88s/it, bound:38766 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1] 
49987it [1:12:17, 353.43s/it, bound:38767 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1] 
49988it [1:12:17, 226.03s/it, bound:38768 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49989it [1:12:17, 149.23s/it, bound:38769 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49990it [1:12:17, 100.49s/it, bound:38770 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49991it [1:41:28, 625.83s/it, bound:38771 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1] 
49992it [1:46:32, 525.23s/it, bound:38772 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49993it [1:46:32, 363.14s/it, bound:38773 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49994it [1:46:32, 252.07s/it, bound:38774 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1] 
49995it [1:46:32, 175.45s/it, bound:38775 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49996it [1:46:33, 122.37s/it, bound:38776 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49997it [1:46:33, 85.47s/it, bound:38777 nc:25797 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1] 
