{'mass_1': 29.410353987431428, 'mass_2': 24.854933141036863, 'a_1': 0.15394219878377138, 'a_2': 0.4417878439963169, 'tilt_1': 0.9063171898070252, 'tilt_2': 1.1282719187562629, 'phi_12': 4.748818659877935, 'phi_jl': 1.5542886725212914, 'luminosity_distance': 817.6940233905, 'theta_jn': 1.062595947152154, 'psi': 0.15760653530000002, 'phase': 5.4437455053, 'geocent_time': 1126259642.413, 'ra': 0.0360715993, 'dec': 2.8353060913}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-107.19+/-0.06 dlogz:inf>0.1]
33it [00:00, 257.14it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-91.08+/-0.05 dlogz:138.886>0.1]
65it [00:00, 256.62it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-85.56+/-0.05 dlogz:133.297>0.1]
97it [00:00, 252.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-81.81+/-0.05 dlogz:129.527>0.1]
127it [00:00, 246.29it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-79.52+/-0.05 dlogz:127.194>0.1]
158it [00:00, 244.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-77.40+/-0.04 dlogz:125.051>0.1]
182it [00:01, 239.14it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-76.02+/-0.04 dlogz:123.643>0.1]
205it [00:01, 196.57it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-74.82+/-0.04 dlogz:122.433>0.1]
233it [00:01, 202.31it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-73.55+/-0.04 dlogz:121.147>0.1]
264it [00:01, 212.93it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-72.17+/-0.04 dlogz:119.744>0.1]
287it [00:01, 212.53it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-71.25+/-0.04 dlogz:118.812>0.1]
315it [00:01, 215.91it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-70.25+/-0.04 dlogz:117.792>0.1]
340it [00:01, 214.07it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-69.43+/-0.04 dlogz:116.958>0.1]
363it [00:01, 217.89it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-68.70+/-0.04 dlogz:116.218>0.1]
392it [00:02, 223.90it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-67.73+/-0.04 dlogz:115.240>0.1]
418it [00:02, 206.11it/s, bound:0 nc:  2 ncall:2.4e+03 eff:17.1% logz-ratio=-66.92+/-0.04 dlogz:114.408>0.1]
439it [00:02, 190.60it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-66.22+/-0.04 dlogz:113.709>0.1]
459it [00:02, 179.53it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.3% logz-ratio=-65.43+/-0.04 dlogz:112.908>0.1]
