{'mass_1': 61.50198996127726, 'mass_2': 55.354652440602536, 'a_1': 0.3799935571560642, 'a_2': 0.38826743512810713, 'tilt_1': 1.3053036862857317, 'tilt_2': 0.758981504907008, 'phi_12': 3.2440444275686025, 'phi_jl': 3.9288036789549055, 'luminosity_distance': 4563.1515303606, 'theta_jn': 2.834190563576193, 'psi': 1.6079920052999999, 'phase': 5.8397034976, 'geocent_time': 1126259642.413, 'ra': 4.7525097173, 'dec': 2.5010707136}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:278 ncall:2.3e+03 eff:0.0% logz-ratio=-137.99+/-0.06 dlogz:inf>0.1]
4it [00:00, 13.53it/s, bound:0 nc:474 ncall:3.0e+03 eff:0.1% logz-ratio=-90.70+/-0.06 dlogz:138.960>0.1]
5it [00:00,  9.37it/s, bound:0 nc:115 ncall:3.1e+03 eff:0.2% logz-ratio=-86.37+/-0.06 dlogz:126.847>0.1]
9it [00:00, 16.67it/s, bound:0 nc:123 ncall:3.4e+03 eff:0.3% logz-ratio=-82.67+/-0.06 dlogz:119.276>0.1]
11it [00:00, 15.31it/s, bound:0 nc:353 ncall:4.0e+03 eff:0.3% logz-ratio=-80.37+/-0.06 dlogz:117.615>0.1]
13it [00:06,  1.13it/s, bound:1 nc: 66 ncall:4.1e+03 eff:0.3% logz-ratio=-78.99+/-0.05 dlogz:115.608>0.1]
28it [00:06,  4.79it/s, bound:2 nc:  1 ncall:6.4e+03 eff:28.5% logz-ratio=21.08+/-0.03 dlogz:13.858>0.1] 
45it [00:06, 10.38it/s, bound:3 nc:  1 ncall:6.7e+03 eff:13.8% logz-ratio=-7.44+/-0.04 dlogz:43.080>0.1]
62it [00:06, 17.75it/s, bound:5 nc:  1 ncall:7.1e+03 eff:3.2% logz-ratio=-48.43+/-0.05 dlogz:84.466>0.1]
74it [00:11,  5.82it/s, bound:6 nc: 57 ncall:7.6e+03 eff:1.0% logz-ratio=-62.35+/-0.05 dlogz:98.666>0.1]
83it [00:11,  7.51it/s, bound:7 nc: 47 ncall:8.2e+03 eff:1.0% logz-ratio=-61.02+/-0.03 dlogz:97.235>0.1]
98it [00:12, 11.61it/s, bound:8 nc:  1 ncall:1.0e+04 eff:16.3% logz-ratio=20.20+/-0.04 dlogz:14.776>0.1]
116it [00:12, 18.25it/s, bound:10 nc:  1 ncall:1.1e+04 eff:7.7% logz-ratio=-11.82+/-0.04 dlogz:47.529>0.1]
