{'mass_1': 68.3559181167542, 'mass_2': 40.4436773560582, 'a_1': 0.3081468590091947, 'a_2': 0.1442830946820395, 'tilt_1': 0.39651125518026376, 'tilt_2': 1.3854199210702407, 'phi_12': 1.7483783502737502, 'phi_jl': 2.75686424487302, 'luminosity_distance': 1294.5882053496, 'theta_jn': 0.3699268649222322, 'psi': 3.3108264855, 'phase': 3.0505066929, 'geocent_time': 1126259642.413, 'ra': 3.4550514068, 'dec': 1.8832837539}
duration: 8

21006it [00:00, ?it/s]
21006it [08:03, ?it/s, bound:13924 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.601>0.1]
21006it [08:03, ?it/s, bound:13924 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.81+/-0.05 dlogz:0.233>0.1] 
21007it [09:51, 107.84s/it, bound:13925 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.601>0.1]
21008it [09:51, 44.50s/it, bound:13926 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.600>0.1] 
21009it [09:52, 24.25s/it, bound:13927 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.600>0.1]
21010it [09:52, 14.74s/it, bound:13928 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.600>0.1]
21011it [09:52,  9.48s/it, bound:13929 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.600>0.1]
21012it [09:52,  6.32s/it, bound:13930 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.599>0.1]
21013it [09:52,  4.32s/it, bound:13931 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.599>0.1] 
21014it [19:35, 188.31s/it, bound:13932 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.599>0.1]
21015it [21:26, 164.31s/it, bound:13933 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.599>0.1]
21016it [21:26, 113.66s/it, bound:13934 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.598>0.1]
