{'mass_1': 52.99085570073262, 'mass_2': 41.197870445864375, 'a_1': 0.36398617550686546, 'a_2': 0.30576936184886355, 'tilt_1': 0.9586101374090004, 'tilt_2': 1.4641151758064856, 'phi_12': 0.08217802160895626, 'phi_jl': 0.5964606368322646, 'luminosity_distance': 1583.5104974635, 'theta_jn': 1.0456449402007042, 'psi': 0.3357041511, 'phase': 5.7538545031, 'geocent_time': 1126259642.413, 'ra': 0.2751835626, 'dec': 3.6277709149}
duration: 8

19948it [00:00, ?it/s]
19948it [21:18, ?it/s, bound:12859 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.279>0.1]
19948it [21:18, ?it/s, bound:12859 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=153.85+/-0.05 dlogz:0.141>0.1] 
19949it [22:56, 98.00s/it, bound:12860 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.279>0.1]
19950it [22:57, 40.44s/it, bound:12861 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.279>0.1]
19951it [22:57, 22.04s/it, bound:12862 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.279>0.1]
19952it [22:57, 13.39s/it, bound:12863 nc:8656 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
19953it [22:57,  8.61s/it, bound:12864 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
19954it [22:57,  5.73s/it, bound:12865 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
19955it [22:57,  3.91s/it, bound:12866 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
19956it [22:57,  2.71s/it, bound:12867 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
19957it [22:58,  1.91s/it, bound:12868 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
19958it [22:58,  1.39s/it, bound:12869 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
19959it [22:58,  1.04s/it, bound:12870 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.278>0.1]
