{'mass_1': 26.701326143311416, 'mass_2': 25.19104885017205, 'a_1': 0.21987827139866029, 'a_2': 0.3903521582628927, 'tilt_1': 0.6177653854827729, 'tilt_2': 0.5789983666975944, 'phi_12': 0.46505046910585657, 'phi_jl': 0.03173343459941945, 'luminosity_distance': 935.0930126958, 'theta_jn': 0.6467018654438123, 'psi': 5.9414990317, 'phase': 5.4473297586000005, 'geocent_time': 1126259642.413, 'ra': 4.5753235336, 'dec': 3.6364520401}
duration: 8

22097it [00:00, ?it/s]
22097it [25:42, ?it/s, bound:13371 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.267>0.1]
22097it [25:42, ?it/s, bound:13371 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.155>0.1] 
22098it [27:27, 105.25s/it, bound:13372 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.267>0.1]
22099it [27:28, 43.43s/it, bound:13373 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.267>0.1] 
22100it [27:28, 23.66s/it, bound:13374 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.267>0.1]
22101it [27:28, 14.38s/it, bound:13375 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.267>0.1]
22102it [27:28,  9.25s/it, bound:13376 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
22103it [27:28,  6.15s/it, bound:13377 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
22104it [27:28,  4.19s/it, bound:13378 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
22105it [27:29,  2.91s/it, bound:13379 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
22106it [27:29,  2.04s/it, bound:13380 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
22107it [27:29,  1.46s/it, bound:13381 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
