{'mass_1': 31.018381418312543, 'mass_2': 30.39507242113874, 'a_1': 0.3783872355746727, 'a_2': 0.2466296878472541, 'tilt_1': 1.0348388532464656, 'tilt_2': 1.0821236647986539, 'phi_12': 4.037874964380201, 'phi_jl': 5.700851861003969, 'luminosity_distance': 2580.235754579, 'theta_jn': 0.2784760104050863, 'psi': 0.7408333583000001, 'phase': 2.9442287435, 'geocent_time': 1126259642.413, 'ra': 3.1692188213, 'dec': 1.8007665514000002}
duration: 8

11347it [00:00, ?it/s]
11347it [11:34, ?it/s, bound:3686 nc:1655 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.188>0.1]
11348it [11:34,  9.99it/s, bound:3687 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.094>0.1]
11349it [12:05, 18.13s/it, bound:3688 nc:2108 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.188>0.1]
11350it [12:05,  9.93s/it, bound:3689 nc:1574 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.188>0.1]
11351it [12:05,  6.05s/it, bound:3690 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.24+/-0.03 dlogz:0.049>0.1] 
11352it [12:05,  3.91s/it, bound:3691 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.21+/-0.03 dlogz:0.108>0.1]
11353it [12:05,  2.61s/it, bound:3692 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11354it [12:05,  1.82s/it, bound:3693 nc:1018 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.188>0.1]
11356it [12:05,  1.03it/s, bound:3695 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.21+/-0.03 dlogz:0.103>0.1] 
11358it [12:06,  1.68it/s, bound:3697 nc:1655 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.187>0.1]
11360it [12:06,  2.43it/s, bound:3699 nc:2777 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.187>0.1]
11362it [12:06,  2.96it/s, bound:3701 nc:2708 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.187>0.1]
11364it [12:06,  3.83it/s, bound:3703 nc:1574 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.187>0.1]
11366it [12:07,  4.68it/s, bound:3705 nc:1574 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.186>0.1]
11367it [12:07,  4.67it/s, bound:3706 nc:1574 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.186>0.1]
11368it [12:07,  5.26it/s, bound:3707 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.21+/-0.03 dlogz:0.099>0.1] 
11369it [12:07,  5.74it/s, bound:3708 nc:2923 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.186>0.1]
11370it [12:07,  5.39it/s, bound:3709 nc:2777 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.186>0.1]
11371it [33:40, 338.49s/it, bound:3710 nc:2777 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.186>0.1]
11372it [34:03, 252.57s/it, bound:3711 nc:1655 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.186>0.1]
11373it [34:03, 181.91s/it, bound:3712 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.24+/-0.03 dlogz:0.053>0.1] 
11375it [34:03, 101.10s/it, bound:3714 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.20+/-0.03 dlogz:0.119>0.1]
11377it [34:04, 61.90s/it, bound:3716 nc:2108 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11379it [34:04, 39.89s/it, bound:3718 nc:2708 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11380it [34:04, 31.83s/it, bound:3719 nc:2923 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11381it [34:05, 24.72s/it, bound:3720 nc:2777 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11382it [34:05, 18.76s/it, bound:3721 nc:2777 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11383it [34:05, 13.98s/it, bound:3722 nc:2280 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11384it [34:05, 10.27s/it, bound:3723 nc:2280 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
