{'mass_1': 122.42456942228102, 'mass_2': 97.2093261744451, 'a_1': 0.32821216345344983, 'a_2': 0.2944932054682698, 'tilt_1': 0.17026854972360475, 'tilt_2': 0.896259249408393, 'phi_12': 3.6489316093622453, 'phi_jl': 2.9083994051874824, 'luminosity_distance': 2353.0677005059, 'theta_jn': 1.1267541709698983, 'psi': 4.9463769967, 'phase': 4.707756842, 'geocent_time': 1126259642.413, 'ra': 5.9498414111999995, 'dec': 3.1831859052}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:401 ncall:2.4e+03 eff:0.0% logz-ratio=-141.65+/-0.06 dlogz:inf>0.1]
3it [00:01,  5.78it/s, bound:0 nc:372 ncall:2.8e+03 eff:0.1% logz-ratio=-83.49+/-0.06 dlogz:174.781>0.1]
4it [00:01,  4.33it/s, bound:0 nc: 51 ncall:2.8e+03 eff:0.1% logz-ratio=-78.93+/-0.06 dlogz:149.689>0.1]
5it [00:01,  4.18it/s, bound:0 nc:279 ncall:3.1e+03 eff:0.2% logz-ratio=-77.40+/-0.06 dlogz:145.123>0.1]
6it [00:01,  5.04it/s, bound:0 nc:133 ncall:3.2e+03 eff:0.2% logz-ratio=-75.45+/-0.06 dlogz:143.599>0.1]
7it [00:03,  1.99it/s, bound:0 nc:1335 ncall:4.6e+03 eff:0.2% logz-ratio=-71.55+/-0.06 dlogz:141.650>0.1]
8it [00:25,  7.41s/it, bound:1 nc: 84 ncall:4.7e+03 eff:0.2% logz-ratio=-67.04+/-0.06 dlogz:137.745>0.1] 
17it [00:25,  1.45s/it, bound:1 nc:  1 ncall:5.9e+03 eff:14.1% logz-ratio=37.69+/-0.04 dlogz:28.061>0.1]
21it [00:25,  1.03it/s, bound:2 nc: 79 ncall:5.5e+03 eff:0.4% logz-ratio=-36.38+/-0.06 dlogz:103.865>0.1]
26it [00:25,  1.63it/s, bound:2 nc:  1 ncall:6.8e+03 eff:15.2% logz-ratio=40.77+/-0.03 dlogz:24.842>0.1] 
30it [00:25,  2.29it/s, bound:3 nc: 51 ncall:6.2e+03 eff:0.5% logz-ratio=-28.07+/-0.05 dlogz:94.562>0.1]
34it [00:30,  1.48it/s, bound:3 nc: 79 ncall:6.4e+03 eff:0.5% logz-ratio=-25.31+/-0.06 dlogz:92.123>0.1]
37it [00:30,  1.90it/s, bound:4 nc: 77 ncall:6.6e+03 eff:0.6% logz-ratio=-23.74+/-0.03 dlogz:90.428>0.1]
40it [00:45,  1.68s/it, bound:4 nc: 66 ncall:6.8e+03 eff:0.6% logz-ratio=-21.77+/-0.05 dlogz:88.515>0.1]
46it [00:45,  1.03it/s, bound:5 nc:  1 ncall:8.0e+03 eff:11.3% logz-ratio=39.23+/-0.04 dlogz:26.461>0.1]
50it [00:45,  1.42it/s, bound:5 nc: 66 ncall:7.5e+03 eff:0.7% logz-ratio=-15.99+/-0.05 dlogz:82.730>0.1]
56it [00:45,  2.26it/s, bound:6 nc:  1 ncall:8.6e+03 eff:9.1% logz-ratio=36.97+/-0.04 dlogz:28.794>0.1] 
60it [00:46,  3.00it/s, bound:6 nc: 66 ncall:8.2e+03 eff:0.7% logz-ratio=-11.53+/-0.05 dlogz:78.268>0.1]
66it [00:46,  4.58it/s, bound:7 nc:  1 ncall:9.4e+03 eff:11.2% logz-ratio=41.67+/-0.03 dlogz:23.909>0.1]
71it [00:46,  6.27it/s, bound:7 nc: 38 ncall:8.7e+03 eff:0.8% logz-ratio=-6.80+/-0.05 dlogz:73.445>0.1] 
76it [00:50,  2.96it/s, bound:7 nc: 77 ncall:9.0e+03 eff:0.8% logz-ratio=-4.30+/-0.05 dlogz:70.935>0.1]
80it [01:06,  1.29s/it, bound:8 nc: 81 ncall:9.3e+03 eff:0.9% logz-ratio=-2.62+/-0.03 dlogz:69.266>0.1]
90it [01:06,  1.48it/s, bound:9 nc:  1 ncall:1.0e+04 eff:3.5% logz-ratio=26.22+/-0.04 dlogz:39.793>0.1]
