{'mass_1': 35.45839690281445, 'mass_2': 30.889970667651447, 'a_1': 0.14578126816776255, 'a_2': 0.4528354985070593, 'tilt_1': 0.8126610025456706, 'tilt_2': 0.3906239754437722, 'phi_12': 3.4630081975027576, 'phi_jl': 3.2068327457393515, 'luminosity_distance': 2834.5201780138, 'theta_jn': 0.5552322766225812, 'psi': 5.1004699464, 'phase': 0.35282573310000004, 'geocent_time': 1126259642.413, 'ra': 0.9929836477, 'dec': 4.0087126708}
duration: 8

20178it [00:00, ?it/s]
20178it [11:37, ?it/s, bound:12219 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20178it [11:37, ?it/s, bound:12219 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=58.75+/-0.05 dlogz:0.057>0.1] 
20179it [13:29, 112.07s/it, bound:12220 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20180it [13:29, 46.24s/it, bound:12221 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1] 
20181it [13:30, 25.21s/it, bound:12222 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20182it [13:30, 15.32s/it, bound:12223 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20183it [13:30,  9.86s/it, bound:12224 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20184it [13:30,  6.57s/it, bound:12225 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1] 
20185it [13:30,  4.48s/it, bound:12226 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20186it [13:30,  3.10s/it, bound:12227 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20187it [13:31,  2.19s/it, bound:12228 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1] 
20188it [13:31,  1.57s/it, bound:12229 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20189it [13:31,  1.14s/it, bound:12230 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1] 
20190it [13:31,  1.18it/s, bound:12231 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20191it [13:31,  1.55it/s, bound:12232 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20192it [13:31,  1.99it/s, bound:12233 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20193it [13:32,  2.44it/s, bound:12234 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20194it [13:32,  2.90it/s, bound:12235 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20195it [13:32,  3.39it/s, bound:12236 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20196it [13:32,  3.86it/s, bound:12237 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20197it [13:32,  4.17it/s, bound:12238 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1] 
20198it [13:33,  4.57it/s, bound:12239 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20199it [13:33,  4.81it/s, bound:12240 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20200it [13:33,  5.03it/s, bound:12241 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
