{'mass_1': 48.497940057069485, 'mass_2': 38.87396772321037, 'a_1': 0.06929773709771755, 'a_2': 0.07727609517741092, 'tilt_1': 0.28572638441794596, 'tilt_2': 2.381067889619135, 'phi_12': 2.2419502607806274, 'phi_jl': 2.1797490860923543, 'luminosity_distance': 776.804150183, 'theta_jn': 1.970714784363484, 'psi': 5.8418892978, 'phase': 1.9160423144, 'geocent_time': 1126259642.413, 'ra': 0.6564692882000001, 'dec': 3.6207916124}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-612.78+/-0.06 dlogz:inf>0.1]
17it [00:00, 132.90it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-548.30+/-0.06 dlogz:753.472>0.1]
33it [00:00, 139.93it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-514.71+/-0.06 dlogz:719.502>0.1]
57it [00:00, 158.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-471.63+/-0.06 dlogz:676.848>0.1]
72it [00:00, 139.68it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-451.96+/-0.06 dlogz:655.941>0.1]
87it [00:00, 130.96it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.2% logz-ratio=-440.27+/-0.06 dlogz:644.153>0.1]
103it [00:01, 139.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-426.70+/-0.05 dlogz:630.632>0.1]
117it [00:01, 139.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-414.72+/-0.06 dlogz:619.465>0.1]
131it [00:01, 133.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-402.37+/-0.06 dlogz:607.558>0.1]
145it [00:01, 127.73it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.7% logz-ratio=-392.31+/-0.06 dlogz:597.796>0.1]
158it [00:01, 121.11it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-376.32+/-0.06 dlogz:580.790>0.1]
171it [00:01, 121.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-363.92+/-0.06 dlogz:569.785>0.1]
184it [00:01, 116.23it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-354.22+/-0.06 dlogz:558.417>0.1]
196it [00:01, 103.50it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=-345.14+/-0.06 dlogz:549.701>0.1]
208it [00:02, 98.22it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-329.54+/-0.06 dlogz:533.988>0.1] 
223it [00:02, 99.13it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.0% logz-ratio=-313.57+/-0.06 dlogz:518.358>0.1]
239it [00:02, 107.78it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.6% logz-ratio=-295.47+/-0.06 dlogz:499.617>0.1]
253it [00:02, 89.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=-285.18+/-0.06 dlogz:492.358>0.1] 
265it [00:02, 83.37it/s, bound:0 nc:  5 ncall:2.3e+03 eff:11.6% logz-ratio=-269.42+/-0.06 dlogz:473.697>0.1]
274it [00:02, 84.40it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-263.08+/-0.06 dlogz:466.962>0.1]
286it [00:02, 82.06it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.4% logz-ratio=-251.45+/-0.06 dlogz:455.341>0.1]
300it [00:03, 88.15it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.9% logz-ratio=-233.69+/-0.06 dlogz:438.735>0.1]
