{'mass_1': 37.66661061289134, 'mass_2': 27.83871400965559, 'a_1': 0.25133561459011783, 'a_2': 0.5637864880558231, 'tilt_1': 1.0995294965974263, 'tilt_2': 1.0433263310800545, 'phi_12': 1.799161234726868, 'phi_jl': 6.175014231971808, 'luminosity_distance': 1531.9356793463, 'theta_jn': 1.0026144415353764, 'psi': 6.2221214973, 'phase': 0.2194401896, 'geocent_time': 1126259642.413, 'ra': 4.8168810069, 'dec': 2.4042042214}
duration: 8

21878it [00:00, ?it/s]
21878it [16:00, ?it/s, bound:13469 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.197>0.1]
21878it [16:00, ?it/s, bound:13469 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=69.54+/-0.05 dlogz:0.109>0.1] 
21878it [16:00, ?it/s, bound:13469 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=69.56+/-0.05 dlogz:0.013>0.1]
21879it [17:46, 105.94s/it, bound:13470 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.197>0.1]
21880it [17:46, 43.75s/it, bound:13471 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.197>0.1] 
21881it [17:47, 23.86s/it, bound:13472 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.197>0.1]
21882it [17:47, 14.52s/it, bound:13473 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21883it [17:47,  9.35s/it, bound:13474 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21884it [17:47,  6.22s/it, bound:13475 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21885it [17:47,  4.26s/it, bound:13476 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21886it [17:48,  2.98s/it, bound:13477 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21887it [17:48,  2.12s/it, bound:13478 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21888it [17:48,  1.53s/it, bound:13479 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21889it [17:48,  1.13s/it, bound:13480 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21890it [17:48,  1.17it/s, bound:13481 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21891it [17:49,  1.51it/s, bound:13482 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21892it [17:49,  1.87it/s, bound:13483 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.196>0.1]
21893it [17:49,  2.27it/s, bound:13484 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21894it [23:53, 109.99s/it, bound:13485 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21895it [23:54, 76.98s/it, bound:13486 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1] 
21896it [23:54, 53.91s/it, bound:13487 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21897it [23:54, 37.77s/it, bound:13488 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21898it [23:54, 26.48s/it, bound:13489 nc:2480 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21899it [23:54, 18.58s/it, bound:13490 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21900it [23:55, 13.06s/it, bound:13491 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21901it [23:55,  9.21s/it, bound:13492 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21902it [47:57, 439.15s/it, bound:13493 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21903it [49:34, 336.53s/it, bound:13494 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.195>0.1]
21904it [49:34, 235.62s/it, bound:13495 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21905it [49:34, 165.00s/it, bound:13496 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21906it [49:35, 115.56s/it, bound:13497 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21907it [49:35, 80.96s/it, bound:13498 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1] 
21908it [49:35, 56.73s/it, bound:13499 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21909it [49:35, 39.78s/it, bound:13500 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21910it [49:36, 27.91s/it, bound:13501 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21911it [49:36, 19.63s/it, bound:13502 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21912it [49:36, 13.81s/it, bound:13503 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21913it [49:36,  9.74s/it, bound:13504 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21914it [49:37,  6.89s/it, bound:13505 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.194>0.1]
21915it [49:37,  4.90s/it, bound:13506 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21916it [49:37,  3.51s/it, bound:13507 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21917it [49:37,  2.53s/it, bound:13508 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21918it [49:38,  1.85s/it, bound:13509 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21919it [49:38,  1.37s/it, bound:13510 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21920it [49:38,  1.02s/it, bound:13511 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21921it [49:38,  1.30it/s, bound:13512 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21922it [49:38,  1.66it/s, bound:13513 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21923it [49:39,  2.12it/s, bound:13514 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21924it [49:39,  2.49it/s, bound:13515 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21925it [49:39,  3.00it/s, bound:13516 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.193>0.1]
21926it [49:39,  3.44it/s, bound:13517 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21927it [49:39,  3.83it/s, bound:13518 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21928it [49:40,  4.14it/s, bound:13519 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21929it [49:40,  4.52it/s, bound:13520 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21930it [49:40,  4.44it/s, bound:13521 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21931it [49:40,  4.48it/s, bound:13522 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21932it [49:40,  4.74it/s, bound:13523 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21933it [49:41,  5.07it/s, bound:13524 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21934it [49:41,  5.26it/s, bound:13525 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21935it [49:41,  5.32it/s, bound:13526 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21936it [49:41,  5.53it/s, bound:13527 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.192>0.1]
21937it [49:41,  5.62it/s, bound:13528 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21938it [49:41,  5.74it/s, bound:13529 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21939it [49:42,  5.47it/s, bound:13530 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21940it [49:42,  5.56it/s, bound:13531 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21941it [49:42,  5.07it/s, bound:13532 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21942it [49:42,  5.31it/s, bound:13533 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21943it [49:42,  5.51it/s, bound:13534 nc:2903 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21944it [49:43,  5.46it/s, bound:13535 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21945it [49:43,  5.53it/s, bound:13536 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21946it [49:43,  5.61it/s, bound:13537 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21947it [49:43,  5.47it/s, bound:13538 nc:1749 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.191>0.1]
21948it [49:43,  5.09it/s, bound:13539 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.190>0.1]
21949it [49:44,  5.06it/s, bound:13540 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.190>0.1]
21950it [49:44,  5.22it/s, bound:13541 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.190>0.1]
21951it [49:44,  5.22it/s, bound:13542 nc:1246 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.190>0.1]
21952it [49:44,  5.09it/s, bound:13543 nc:2129 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.190>0.1]
21953it [49:44,  5.23it/s, bound:13544 nc:3137 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.190>0.1]
21954it [49:44,  5.41it/s, bound:13545 nc:1246 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.190>0.1]
21955it [49:45,  5.66it/s, bound:13546 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.190>0.1]
21956it [49:45,  5.77it/s, bound:13547 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.190>0.1]
21957it [49:45,  5.70it/s, bound:13548 nc:2256 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.190>0.1]
21958it [49:45,  5.34it/s, bound:13549 nc:873 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.190>0.1] 
21959it [49:45,  5.36it/s, bound:13550 nc:3137 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21960it [49:46,  4.81it/s, bound:13551 nc:873 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1] 
21961it [49:46,  4.96it/s, bound:13552 nc:3137 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21962it [49:46,  5.17it/s, bound:13553 nc:3106 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21963it [49:46,  4.94it/s, bound:13554 nc:3106 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21964it [49:46,  5.20it/s, bound:13555 nc:1490 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21965it [49:47,  5.23it/s, bound:13556 nc:3056 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21966it [49:47,  5.39it/s, bound:13557 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21967it [49:47,  5.43it/s, bound:13558 nc:873 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1] 
21968it [49:47,  5.06it/s, bound:13559 nc:1246 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
