{'mass_1': 28.323464305196428, 'mass_2': 27.9004068113919, 'a_1': 0.2623505422685846, 'a_2': 0.5554985211418965, 'tilt_1': 1.3062033732833778, 'tilt_2': 0.4380254981801862, 'phi_12': 3.3210598144500816, 'phi_jl': 2.2225478759859705, 'luminosity_distance': 1121.7590165108, 'theta_jn': 2.1021155919102092, 'psi': 5.608917749, 'phase': 3.2506867118000002, 'geocent_time': 1126259642.413, 'ra': 3.2908646444, 'dec': 1.9622816461}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-209.47+/-0.06 dlogz:inf>0.1]
9it [00:01, 52.80it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-203.71+/-0.06 dlogz:310.616>0.1]
17it [00:01, 63.79it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-200.39+/-0.06 dlogz:307.749>0.1]
25it [00:01, 60.45it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-194.99+/-0.05 dlogz:301.674>0.1]
41it [00:01, 74.68it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-190.47+/-0.05 dlogz:297.043>0.1]
57it [00:01, 76.05it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-186.40+/-0.05 dlogz:292.972>0.1]
65it [00:01, 74.88it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-184.41+/-0.05 dlogz:290.980>0.1]
73it [00:01, 72.15it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-182.90+/-0.05 dlogz:289.409>0.1]
80it [00:01, 70.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-181.12+/-0.05 dlogz:287.678>0.1]
87it [00:02, 68.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-180.16+/-0.05 dlogz:286.595>0.1]
95it [00:02, 64.49it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-179.38+/-0.05 dlogz:285.800>0.1]
103it [00:02, 64.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-178.62+/-0.05 dlogz:285.037>0.1]
111it [00:02, 60.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-177.49+/-0.05 dlogz:283.949>0.1]
118it [00:02, 61.53it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-176.59+/-0.05 dlogz:283.026>0.1]
