{'mass_1': 51.18089103808412, 'mass_2': 34.24919908299084, 'a_1': 0.34363993822130934, 'a_2': 0.27410217126034725, 'tilt_1': 0.7150593902427955, 'tilt_2': 1.0328865498136997, 'phi_12': 5.91642711489516, 'phi_jl': 0.02424977314572084, 'luminosity_distance': 1456.4066470455, 'theta_jn': 2.3647167094884844, 'psi': 2.3702934192000003, 'phase': 0.7918681477, 'geocent_time': 1126259642.413, 'zenith': -1.8685101109051034, 'azimuth': -36133.550977054365, 'ra': 3.5173843448, 'dec': 3.4393064377}
duration: 8

38554it [00:00, ?it/s]
38554it [47:55, ?it/s, bound:29928 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.172>0.1]
38554it [47:55, ?it/s, bound:29928 nc:  1 ncall:6.4e+07 eff:0.1% logz-ratio=53.15+/-0.08 dlogz:0.069>0.1] 
38555it [53:03, 307.57s/it, bound:29929 nc:4891 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.172>0.1]
38556it [53:03, 126.77s/it, bound:29930 nc:2949 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.172>0.1]
38557it [53:03, 68.98s/it, bound:29931 nc:3473 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.172>0.1] 
38558it [53:03, 41.82s/it, bound:29932 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38559it [53:03, 26.82s/it, bound:29933 nc:6893 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38560it [53:04, 17.77s/it, bound:29934 nc:7713 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38561it [53:04, 12.03s/it, bound:29935 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38562it [53:04,  8.31s/it, bound:29936 nc:2949 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38563it [53:04,  5.78s/it, bound:29937 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38564it [53:05,  4.05s/it, bound:29938 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38565it [53:05,  2.88s/it, bound:29939 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38566it [53:05,  2.06s/it, bound:29940 nc:4891 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38567it [53:05,  1.50s/it, bound:29941 nc:4891 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38568it [53:05,  1.11s/it, bound:29942 nc:4891 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38569it [53:06,  1.20it/s, bound:29943 nc:4891 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.171>0.1]
38570it [53:06,  1.53it/s, bound:29944 nc:4891 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38571it [53:06,  1.91it/s, bound:29945 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38572it [53:06,  2.34it/s, bound:29946 nc:3473 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38573it [53:07,  2.78it/s, bound:29947 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38574it [53:07,  3.19it/s, bound:29948 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38575it [53:07,  3.57it/s, bound:29949 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38576it [53:07,  3.88it/s, bound:29950 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38577it [53:07,  4.14it/s, bound:29951 nc:6893 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38578it [1:26:21, 598.42s/it, bound:29952 nc:6893 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38579it [1:31:35, 513.16s/it, bound:29953 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38580it [1:31:36, 359.26s/it, bound:29954 nc:3473 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38581it [1:31:36, 251.54s/it, bound:29955 nc:7713 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38582it [1:31:36, 176.14s/it, bound:29956 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.170>0.1]
38583it [1:31:36, 123.36s/it, bound:29957 nc:2949 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38584it [1:31:36, 86.42s/it, bound:29958 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1] 
38585it [1:31:37, 60.55s/it, bound:29959 nc:4891 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38586it [1:31:37, 42.46s/it, bound:29960 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38587it [1:31:37, 29.78s/it, bound:29961 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38588it [1:31:37, 20.91s/it, bound:29962 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38589it [1:31:38, 14.70s/it, bound:29963 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38590it [1:31:38, 10.36s/it, bound:29964 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38591it [1:31:38,  7.31s/it, bound:29965 nc:4112 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38592it [1:31:38,  5.18s/it, bound:29966 nc:3109 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38593it [1:31:38,  3.69s/it, bound:29967 nc:3109 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
