{'mass_1': 55.58384578987024, 'mass_2': 39.557756518614354, 'a_1': 0.4596306677509146, 'a_2': 0.2629039096907135, 'tilt_1': 0.781482694483017, 'tilt_2': 0.9068860117356508, 'phi_12': 0.9647338989599751, 'phi_jl': 4.494643169208641, 'luminosity_distance': 1979.7937321757, 'theta_jn': 2.033443628595731, 'psi': 4.493698729, 'phase': 0.4797962864, 'geocent_time': 1126259642.413, 'zenith': -0.6366790600051035, 'azimuth': -36132.271803103766, 'ra': 4.7965582954, 'dec': 2.2074753868}
duration: 8

39863it [00:00, ?it/s]
39863it [52:05, ?it/s, bound:33242 nc:20026 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39863it [52:05, ?it/s, bound:33242 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=52.81+/-0.08 dlogz:0.092>0.1]  
39863it [52:06, ?it/s, bound:33242 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=52.81+/-0.08 dlogz:0.064>0.1]
39863it [52:06, ?it/s, bound:33242 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=52.83+/-0.08 dlogz:0.014>0.1]
39864it [1:00:03, 477.16s/it, bound:33243 nc:20813 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39865it [1:00:03, 196.73s/it, bound:33244 nc:20033 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39866it [1:00:04, 107.09s/it, bound:33245 nc:34669 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39867it [1:00:04, 64.98s/it, bound:33246 nc:20928 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1] 
39868it [1:00:05, 41.70s/it, bound:33247 nc:15278 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39869it [1:00:05, 27.66s/it, bound:33248 nc:40367 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39870it [1:00:05, 18.76s/it, bound:33249 nc:18849 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39871it [1:53:36, 1034.82s/it, bound:33250 nc:20026 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39872it [2:04:09, 909.26s/it, bound:33251 nc:20928 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1] 
39873it [2:04:09, 628.64s/it, bound:33252 nc:20033 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39874it [2:04:09, 436.32s/it, bound:33253 nc:34669 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39875it [2:04:10, 303.67s/it, bound:33254 nc:18849 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39876it [2:04:10, 211.75s/it, bound:33255 nc:15278 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
