{'mass_1': 37.81944855182251, 'mass_2': 34.71635834279643, 'a_1': 0.14149385587275962, 'a_2': 0.2991406492747923, 'tilt_1': 1.1648042360346698, 'tilt_2': 1.024718407068871, 'phi_12': 0.48985820112127754, 'phi_jl': 3.680299392133645, 'luminosity_distance': 2512.290618998, 'theta_jn': 0.6265095565171954, 'psi': 3.5422450714, 'phase': 2.5342177291, 'geocent_time': 1126259642.413, 'ra': 4.7517305267, 'dec': 2.3624371679}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-86.91+/-0.06 dlogz:inf>0.1]
9it [00:00, 72.15it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-80.34+/-0.06 dlogz:125.867>0.1]
17it [00:00, 72.60it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-77.21+/-0.05 dlogz:122.332>0.1]
25it [00:01, 74.85it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-75.01+/-0.05 dlogz:120.104>0.1]
33it [00:01, 69.44it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-73.40+/-0.05 dlogz:118.490>0.1]
43it [00:01, 79.45it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.1% logz-ratio=-70.82+/-0.05 dlogz:115.927>0.1]
51it [00:01, 70.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.5% logz-ratio=-68.72+/-0.05 dlogz:113.880>0.1]
59it [00:01, 70.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.9% logz-ratio=-67.35+/-0.05 dlogz:112.375>0.1]
66it [00:01, 68.00it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.2% logz-ratio=-65.98+/-0.05 dlogz:111.001>0.1]
73it [00:01, 65.11it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-64.84+/-0.05 dlogz:109.842>0.1]
80it [00:01, 65.85it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-64.03+/-0.05 dlogz:109.009>0.1]
88it [00:02, 66.18it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-62.79+/-0.05 dlogz:107.841>0.1]
95it [00:02, 63.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-61.31+/-0.05 dlogz:106.340>0.1]
103it [00:02, 65.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-59.67+/-0.05 dlogz:104.710>0.1]
111it [00:02, 68.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-58.60+/-0.05 dlogz:103.544>0.1]
119it [00:02, 67.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-57.81+/-0.05 dlogz:102.733>0.1]
126it [00:02, 62.52it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-57.14+/-0.05 dlogz:102.091>0.1]
134it [00:02, 62.19it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-56.20+/-0.05 dlogz:101.138>0.1]
141it [00:02, 61.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-55.54+/-0.05 dlogz:100.458>0.1]
149it [00:02, 63.02it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-54.70+/-0.05 dlogz:99.636>0.1] 
156it [00:03, 61.80it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-53.90+/-0.05 dlogz:98.817>0.1]
164it [00:03, 61.86it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-53.13+/-0.05 dlogz:98.027>0.1]
171it [00:03, 60.80it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-52.56+/-0.05 dlogz:97.445>0.1]
178it [00:03, 62.02it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-52.04+/-0.05 dlogz:96.924>0.1]
185it [00:03, 62.57it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.4% logz-ratio=-51.46+/-0.05 dlogz:96.351>0.1]
192it [00:03, 61.35it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-50.62+/-0.05 dlogz:95.544>0.1]
199it [00:03, 62.00it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-49.75+/-0.05 dlogz:94.653>0.1]
206it [00:03, 63.56it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-48.76+/-0.05 dlogz:93.715>0.1]
213it [00:04, 62.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=-47.76+/-0.05 dlogz:92.678>0.1]
220it [00:04, 63.24it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-46.96+/-0.05 dlogz:91.852>0.1]
228it [00:04, 64.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-46.20+/-0.05 dlogz:91.064>0.1]
236it [00:04, 68.29it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.5% logz-ratio=-45.59+/-0.05 dlogz:90.447>0.1]
243it [00:04, 66.61it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-45.08+/-0.05 dlogz:89.938>0.1]
250it [00:04, 63.36it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.0% logz-ratio=-44.27+/-0.05 dlogz:89.149>0.1]
257it [00:04, 63.79it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-43.56+/-0.05 dlogz:88.426>0.1]
269it [00:04, 62.80it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-42.16+/-0.05 dlogz:87.018>0.1]
277it [00:04, 64.61it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-41.44+/-0.05 dlogz:86.279>0.1]
284it [00:05, 64.43it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.3% logz-ratio=-40.70+/-0.05 dlogz:85.560>0.1]
291it [00:05, 63.85it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=-39.97+/-0.05 dlogz:84.818>0.1]
304it [00:05, 64.18it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.1% logz-ratio=-38.67+/-0.05 dlogz:83.513>0.1]
311it [00:05, 62.61it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=-38.00+/-0.05 dlogz:82.828>0.1]
318it [00:05, 60.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-37.35+/-0.05 dlogz:82.204>0.1]
325it [00:05, 60.46it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.8% logz-ratio=-36.59+/-0.05 dlogz:81.428>0.1]
332it [00:05, 61.00it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-35.95+/-0.05 dlogz:80.759>0.1]
339it [00:06, 53.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-35.20+/-0.05 dlogz:80.023>0.1]
345it [00:06, 53.18it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=-34.55+/-0.05 dlogz:79.376>0.1]
351it [00:06, 52.17it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.7% logz-ratio=-34.05+/-0.05 dlogz:78.842>0.1]
357it [00:06, 52.18it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=-33.60+/-0.05 dlogz:78.395>0.1]
363it [00:06, 52.07it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-33.14+/-0.05 dlogz:77.919>0.1]
369it [00:06, 52.62it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-32.71+/-0.05 dlogz:77.501>0.1]
375it [00:06, 52.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=-32.22+/-0.05 dlogz:77.009>0.1]
382it [00:06, 54.08it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.8% logz-ratio=-31.75+/-0.05 dlogz:76.510>0.1]
393it [00:07, 55.70it/s, bound:0 nc:  3 ncall:2.4e+03 eff:16.1% logz-ratio=-31.15+/-0.05 dlogz:75.895>0.1]
402it [00:07, 63.70it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.4% logz-ratio=-30.68+/-0.04 dlogz:75.431>0.1]
409it [00:07, 61.98it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.6% logz-ratio=-30.23+/-0.04 dlogz:75.002>0.1]
416it [00:07, 61.35it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.9% logz-ratio=-29.67+/-0.05 dlogz:74.443>0.1]
423it [00:07, 58.88it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=-29.04+/-0.05 dlogz:73.806>0.1]
429it [00:07, 56.59it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.3% logz-ratio=-28.58+/-0.05 dlogz:73.333>0.1]
435it [00:07, 55.69it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.5% logz-ratio=-28.17+/-0.05 dlogz:72.910>0.1]
442it [00:07, 56.74it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-27.78+/-0.05 dlogz:72.507>0.1]
449it [00:08, 55.45it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.9% logz-ratio=-27.39+/-0.05 dlogz:72.117>0.1]
456it [00:08, 58.43it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-27.00+/-0.04 dlogz:71.725>0.1]
463it [00:08, 59.94it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.4% logz-ratio=-26.58+/-0.04 dlogz:71.310>0.1]
470it [00:08, 60.74it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.6% logz-ratio=-26.14+/-0.04 dlogz:70.869>0.1]
477it [00:08, 58.96it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.8% logz-ratio=-25.68+/-0.05 dlogz:70.399>0.1]
483it [00:08, 56.25it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.0% logz-ratio=-25.30+/-0.05 dlogz:70.017>0.1]
489it [00:08, 53.36it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.1% logz-ratio=-24.93+/-0.05 dlogz:69.642>0.1]
495it [00:08, 53.56it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=-24.57+/-0.05 dlogz:69.276>0.1]
502it [00:08, 53.22it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.5% logz-ratio=-24.10+/-0.05 dlogz:68.805>0.1]
509it [00:09, 54.91it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=-23.66+/-0.05 dlogz:68.364>0.1]
515it [00:09, 53.04it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=-23.31+/-0.05 dlogz:68.008>0.1]
522it [00:09, 55.13it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.1% logz-ratio=-22.92+/-0.04 dlogz:67.618>0.1]
528it [00:09, 54.39it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=-22.58+/-0.04 dlogz:67.263>0.1]
534it [00:09, 54.66it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=-22.26+/-0.04 dlogz:66.936>0.1]
540it [00:09, 54.83it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.6% logz-ratio=-21.98+/-0.04 dlogz:66.649>0.1]
546it [00:09, 55.10it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=-21.71+/-0.04 dlogz:66.373>0.1]
552it [00:09, 56.39it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=-21.44+/-0.04 dlogz:66.103>0.1]
558it [00:09, 57.30it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.1% logz-ratio=-21.17+/-0.04 dlogz:65.834>0.1]
564it [00:10, 56.71it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.3% logz-ratio=-20.89+/-0.04 dlogz:65.553>0.1]
570it [00:10, 53.76it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.4% logz-ratio=-20.64+/-0.04 dlogz:65.291>0.1]
582it [00:10, 54.69it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.8% logz-ratio=-20.11+/-0.04 dlogz:64.764>0.1]
588it [00:10, 55.51it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.9% logz-ratio=-19.85+/-0.04 dlogz:64.495>0.1]
595it [00:10, 56.54it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-19.52+/-0.04 dlogz:64.166>0.1]
602it [00:10, 55.62it/s, bound:0 nc:  4 ncall:2.7e+03 eff:22.3% logz-ratio=-19.20+/-0.04 dlogz:63.841>0.1]
608it [00:10, 52.87it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=-18.88+/-0.04 dlogz:63.526>0.1]
614it [00:11, 51.73it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.6% logz-ratio=-18.58+/-0.04 dlogz:63.218>0.1]
