{'mass_1': 52.64645916897179, 'mass_2': 52.54398487626567, 'a_1': 0.2665446116756829, 'a_2': 0.06695279704432087, 'tilt_1': 1.3559658578632323, 'tilt_2': 0.8546320478565578, 'phi_12': 5.6219604039032385, 'phi_jl': 5.170153988833165, 'luminosity_distance': 2149.0796017046, 'theta_jn': 0.8592902222836347, 'psi': 2.288895254, 'phase': 0.2561062368, 'geocent_time': 1126259642.413, 'zenith': -2.1960085797051034, 'azimuth': -36135.91348223116, 'ra': 1.154879168, 'dec': 3.7668049065}
duration: 8

37945it [00:00, ?it/s]
37945it [1:28:44, ?it/s, bound:31555 nc:19703 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37945it [1:28:44, ?it/s, bound:31555 nc:  1 ncall:7.6e+07 eff:0.1% logz-ratio=62.96+/-0.08 dlogz:0.080>0.1]  
37945it [1:28:44, ?it/s, bound:31555 nc:  1 ncall:7.6e+07 eff:0.1% logz-ratio=62.98+/-0.08 dlogz:0.031>0.1]
37946it [1:37:45, 541.48s/it, bound:31556 nc:5828 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37947it [1:37:46, 223.15s/it, bound:31557 nc:9830 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37948it [1:37:46, 121.39s/it, bound:31558 nc:10773 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37949it [1:37:46, 73.57s/it, bound:31559 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]  
37950it [1:37:46, 47.14s/it, bound:31560 nc:4874 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37951it [1:37:47, 31.22s/it, bound:31561 nc:3483 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37952it [1:37:47, 21.10s/it, bound:31562 nc:6364 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37953it [1:37:47, 14.50s/it, bound:31563 nc:3483 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37954it [1:37:48, 10.09s/it, bound:31564 nc:3483 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
