{'mass_1': 116.99720356239419, 'mass_2': 100.47029535044392, 'a_1': 0.19759372041525183, 'a_2': 0.41848692688661865, 'tilt_1': 0.09108982116855745, 'tilt_2': 1.0532398049091765, 'phi_12': 2.4159717652830333, 'phi_jl': 4.906468017509196, 'luminosity_distance': 4851.5938246017, 'theta_jn': 2.9103472836815345, 'psi': 3.1075637273, 'phase': 0.4497197606, 'geocent_time': 1126259642.413, 'ra': 2.420702567, 'dec': 4.2003320951}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:410 ncall:2.4e+03 eff:0.0% logz-ratio=-101.55+/-0.06 dlogz:inf>0.1]
4it [00:00, 27.35it/s, bound:0 nc: 83 ncall:2.6e+03 eff:0.2% logz-ratio=-79.31+/-0.06 dlogz:142.128>0.1]
6it [00:01,  5.60it/s, bound:0 nc:  5 ncall:3.7e+03 eff:0.2% logz-ratio=-68.04+/-0.06 dlogz:135.845>0.1]
8it [00:01,  7.69it/s, bound:0 nc:165 ncall:4.0e+03 eff:0.2% logz-ratio=-65.66+/-0.06 dlogz:126.783>0.1]
10it [00:05,  1.04it/s, bound:1 nc: 61 ncall:4.5e+03 eff:0.2% logz-ratio=-63.38+/-0.06 dlogz:124.939>0.1]
16it [00:05,  2.63it/s, bound:1 nc:  1 ncall:5.8e+03 eff:20.7% logz-ratio=43.90+/-0.03 dlogz:15.541>0.1] 
19it [00:06,  3.62it/s, bound:1 nc: 43 ncall:5.0e+03 eff:0.4% logz-ratio=-47.36+/-0.06 dlogz:108.770>0.1]
34it [00:06, 10.93it/s, bound:3 nc:  1 ncall:6.7e+03 eff:15.6% logz-ratio=41.72+/-0.03 dlogz:17.809>0.1] 
41it [00:06, 14.72it/s, bound:3 nc: 67 ncall:6.3e+03 eff:0.7% logz-ratio=-20.05+/-0.05 dlogz:80.546>0.1]
53it [00:06, 23.79it/s, bound:4 nc:  1 ncall:7.7e+03 eff:12.2% logz-ratio=40.08+/-0.04 dlogz:19.514>0.1]
62it [00:06, 29.79it/s, bound:5 nc: 73 ncall:7.4e+03 eff:0.8% logz-ratio=-5.21+/-0.06 dlogz:66.283>0.1] 
70it [00:12,  4.42it/s, bound:6 nc: 73 ncall:7.9e+03 eff:0.9% logz-ratio=-2.14+/-0.05 dlogz:62.512>0.1]
76it [00:12,  5.50it/s, bound:7 nc: 67 ncall:8.3e+03 eff:0.9% logz-ratio=-0.67+/-0.04 dlogz:60.992>0.1]
88it [00:12,  8.92it/s, bound:8 nc:  1 ncall:9.7e+03 eff:8.0% logz-ratio=36.55+/-0.04 dlogz:23.143>0.1]
95it [00:12, 10.92it/s, bound:9 nc: 91 ncall:9.5e+03 eff:1.0% logz-ratio=3.76+/-0.05 dlogz:56.470>0.1] 
103it [00:12, 14.58it/s, bound:9 nc:  1 ncall:1.1e+04 eff:10.6% logz-ratio=44.58+/-0.04 dlogz:14.839>0.1]
110it [00:12, 18.37it/s, bound:10 nc: 74 ncall:1.1e+04 eff:1.0% logz-ratio=6.40+/-0.04 dlogz:53.835>0.1] 
119it [00:13, 24.88it/s, bound:11 nc:  1 ncall:1.2e+04 eff:9.8% logz-ratio=45.13+/-0.04 dlogz:14.267>0.1]
130it [00:18,  4.63it/s, bound:12 nc: 67 ncall:1.2e+04 eff:1.1% logz-ratio=9.68+/-0.04 dlogz:50.501>0.1] 
136it [00:18,  5.70it/s, bound:13 nc: 80 ncall:1.2e+04 eff:1.1% logz-ratio=10.51+/-0.02 dlogz:49.693>0.1]
150it [00:19,  9.61it/s, bound:15 nc:  1 ncall:1.4e+04 eff:6.1% logz-ratio=38.90+/-0.04 dlogz:20.746>0.1]
