{'mass_1': 72.71850411698901, 'mass_2': 45.58152293402018, 'a_1': 0.18593404779285125, 'a_2': 0.4904669508531455, 'tilt_1': 0.5271594292003765, 'tilt_2': 0.8086625630283943, 'phi_12': 0.2082997226767458, 'phi_jl': 3.0884686801509527, 'luminosity_distance': 942.9704702717, 'theta_jn': 2.3659676785026846, 'psi': 3.9172735548, 'phase': 1.313121111, 'geocent_time': 1126259642.413, 'ra': 5.0479392587, 'dec': 3.9951163221}
duration: 8

19306it [00:00, ?it/s]
19306it [14:26, ?it/s, bound:11606 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.409>0.1]
19306it [14:26, ?it/s, bound:11606 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.287>0.1] 
19306it [14:26, ?it/s, bound:11606 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=295.19+/-0.05 dlogz:0.204>0.1]
19306it [14:27, ?it/s, bound:11606 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=295.24+/-0.05 dlogz:0.106>0.1]
19307it [16:24, 117.33s/it, bound:11607 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.409>0.1]
19308it [16:24, 48.51s/it, bound:11608 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.409>0.1] 
19309it [16:24, 26.50s/it, bound:11609 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.409>0.1]
19310it [16:25, 16.14s/it, bound:11610 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.409>0.1]
19311it [16:25, 10.42s/it, bound:11611 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.408>0.1]
19312it [16:25,  6.96s/it, bound:11612 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.408>0.1]
19313it [16:26,  4.77s/it, bound:11613 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.408>0.1]
19314it [19:57, 70.57s/it, bound:11614 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.408>0.1]
19315it [19:57, 48.61s/it, bound:11615 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.408>0.1]
19316it [19:58, 33.68s/it, bound:11616 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.407>0.1]
19317it [19:58, 23.46s/it, bound:11617 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.407>0.1]
19318it [19:58, 16.40s/it, bound:11618 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.407>0.1]
19319it [19:58, 11.51s/it, bound:11619 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.407>0.1]
19320it [19:59,  8.12s/it, bound:11620 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.407>0.1]
19321it [19:59,  5.76s/it, bound:11621 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.406>0.1]
19322it [33:14, 243.38s/it, bound:11622 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.406>0.1]
19323it [35:03, 202.90s/it, bound:11623 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.406>0.1]
19324it [35:03, 142.01s/it, bound:11624 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.406>0.1]
19325it [35:03, 99.44s/it, bound:11625 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.406>0.1] 
19326it [35:04, 69.67s/it, bound:11626 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.405>0.1]
19327it [35:04, 48.83s/it, bound:11627 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.405>0.1]
19328it [35:04, 34.26s/it, bound:11628 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.405>0.1]
19329it [35:05, 24.06s/it, bound:11629 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.405>0.1]
19330it [35:05, 16.93s/it, bound:11630 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.405>0.1]
19331it [35:05, 11.93s/it, bound:11631 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.405>0.1]
19332it [35:05,  8.43s/it, bound:11632 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.404>0.1]
19333it [35:06,  5.98s/it, bound:11633 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.447>0.1]
19334it [35:06,  4.27s/it, bound:11634 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.447>0.1]
19335it [35:06,  3.07s/it, bound:11635 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.447>0.1]
19336it [35:06,  2.23s/it, bound:11636 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.446>0.1]
19337it [35:07,  1.64s/it, bound:11637 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.446>0.1]
19338it [35:07,  1.25s/it, bound:11638 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.446>0.1]
19339it [35:07,  1.04it/s, bound:11639 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.446>0.1]
19340it [35:08,  1.33it/s, bound:11640 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.446>0.1]
19341it [35:08,  1.65it/s, bound:11641 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.445>0.1]
19342it [35:08,  1.97it/s, bound:11642 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.445>0.1]
19343it [35:08,  2.29it/s, bound:11643 nc:1823 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.445>0.1]
19344it [35:09,  2.58it/s, bound:11644 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.445>0.1]
19345it [35:09,  2.84it/s, bound:11645 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.445>0.1]
19346it [35:09,  2.99it/s, bound:11646 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.444>0.1]
19347it [35:10,  3.16it/s, bound:11647 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.444>0.1]
