{'mass_1': 25.827828109239537, 'mass_2': 25.803203848677562, 'a_1': 0.46114198431450837, 'a_2': 0.3192882993545025, 'tilt_1': 0.6545056921949135, 'tilt_2': 1.5524285977975567, 'phi_12': 2.859500461750583, 'phi_jl': 3.38976382934281, 'luminosity_distance': 929.9020501459, 'theta_jn': 1.9677467427675672, 'psi': 2.7201397073, 'phase': 5.5262223225, 'geocent_time': 1126259642.413, 'ra': 4.5881721937, 'dec': 3.2577615941999998}
duration: 8

8398it [00:00, ?it/s]
8398it [18:38, ?it/s, bound:776 nc:531 ncall:8.8e+05 eff:1.0% logz-ratio=47.76+/-0.02 dlogz:0.965>0.1]
8399it [18:39, 10.00it/s, bound:776 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=47.99+/-0.03 dlogz:0.637>0.1]
8400it [19:09, 18.21s/it, bound:777 nc:364 ncall:8.8e+05 eff:1.0% logz-ratio=47.76+/-0.02 dlogz:0.964>0.1]
8401it [19:10,  9.94s/it, bound:777 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=47.99+/-0.03 dlogz:0.647>0.1]
8402it [19:10,  6.11s/it, bound:778 nc:230 ncall:8.8e+05 eff:1.0% logz-ratio=47.76+/-0.02 dlogz:0.963>0.1]
8403it [19:10,  3.94s/it, bound:778 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=48.01+/-0.03 dlogz:0.622>0.1]
8404it [19:10,  2.67s/it, bound:778 nc:798 ncall:8.8e+05 eff:1.0% logz-ratio=47.76+/-0.02 dlogz:0.961>0.1]
8405it [19:10,  1.90s/it, bound:779 nc:208 ncall:8.8e+05 eff:1.0% logz-ratio=47.76+/-0.02 dlogz:0.961>0.1]
8407it [19:10,  1.01s/it, bound:779 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=47.92+/-0.03 dlogz:0.746>0.1]
8409it [19:11,  1.54it/s, bound:780 nc:364 ncall:8.8e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.959>0.1]
8410it [19:11,  1.91it/s, bound:780 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=48.01+/-0.03 dlogz:0.620>0.1]
8411it [19:11,  2.23it/s, bound:781 nc:364 ncall:8.8e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.958>0.1]
8412it [19:11,  2.79it/s, bound:781 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=48.01+/-0.03 dlogz:0.617>0.1]
8413it [19:11,  3.14it/s, bound:782 nc:364 ncall:8.8e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.957>0.1]
8414it [19:11,  3.88it/s, bound:782 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=47.99+/-0.03 dlogz:0.637>0.1]
8415it [19:12,  4.05it/s, bound:782 nc:298 ncall:8.8e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.955>0.1]
8417it [19:12,  6.31it/s, bound:783 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=48.01+/-0.03 dlogz:0.613>0.1]
8419it [19:12,  7.28it/s, bound:784 nc:798 ncall:8.8e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.953>0.1]
