{'mass_1': 84.07438735134915, 'mass_2': 79.50120895416792, 'a_1': 0.07635966332363348, 'a_2': 0.386128586885099, 'tilt_1': 2.351735787457606, 'tilt_2': 1.1471514136277037, 'phi_12': 0.5898745668129257, 'phi_jl': 2.4680740477648344, 'luminosity_distance': 3019.3648078906, 'theta_jn': 3.0479733953185346, 'psi': 3.523222463, 'phase': 0.12349534270000001, 'geocent_time': 1126259642.413, 'ra': 0.56472805, 'dec': 4.05410811}
duration: 8

15469it [00:00, ?it/s]
15469it [09:08, ?it/s, bound:8489 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15469it [09:09, ?it/s, bound:8489 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=292.26+/-0.04 dlogz:0.055>0.1] 
15470it [10:33, 84.63s/it, bound:8490 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15471it [10:33, 34.95s/it, bound:8491 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15472it [10:34, 19.07s/it, bound:8492 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15473it [10:34, 11.61s/it, bound:8493 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15474it [10:34,  7.49s/it, bound:8494 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15475it [10:34,  5.02s/it, bound:8495 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15476it [10:34,  3.45s/it, bound:8496 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15477it [10:35,  2.42s/it, bound:8497 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15478it [10:35,  1.75s/it, bound:8498 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15479it [10:35,  1.30s/it, bound:8499 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15480it [10:35,  1.04it/s, bound:8500 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15481it [10:36,  1.38it/s, bound:8501 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15482it [10:36,  1.80it/s, bound:8502 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15483it [10:36,  2.24it/s, bound:8503 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15484it [10:36,  2.74it/s, bound:8504 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15485it [10:36,  3.25it/s, bound:8505 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15486it [10:36,  3.75it/s, bound:8506 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15487it [10:37,  4.21it/s, bound:8507 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15488it [10:37,  4.12it/s, bound:8508 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15489it [10:37,  4.35it/s, bound:8509 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15490it [10:37,  4.62it/s, bound:8510 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15491it [10:37,  5.04it/s, bound:8511 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.116>0.1]
15492it [10:38,  5.34it/s, bound:8512 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15493it [10:38,  5.38it/s, bound:8513 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15494it [10:38,  5.16it/s, bound:8514 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15495it [10:38,  5.18it/s, bound:8515 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15496it [10:38,  5.29it/s, bound:8516 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15497it [10:38,  5.41it/s, bound:8517 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15498it [10:39,  5.31it/s, bound:8518 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15499it [10:39,  4.98it/s, bound:8519 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15500it [10:39,  5.15it/s, bound:8520 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15501it [10:39,  5.22it/s, bound:8521 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15502it [10:39,  5.19it/s, bound:8522 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15503it [10:40,  5.11it/s, bound:8523 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15504it [10:40,  5.18it/s, bound:8524 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15505it [10:40,  5.16it/s, bound:8525 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15506it [10:40,  5.17it/s, bound:8526 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15507it [10:41,  4.63it/s, bound:8527 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15508it [10:41,  4.98it/s, bound:8528 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15509it [10:41,  5.30it/s, bound:8529 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.115>0.1]
15510it [10:41,  5.52it/s, bound:8530 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15511it [10:41,  5.45it/s, bound:8531 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15512it [10:41,  5.09it/s, bound:8532 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15513it [10:42,  4.87it/s, bound:8533 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15514it [10:42,  4.97it/s, bound:8534 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15515it [10:42,  5.07it/s, bound:8535 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
